,date,T10Y3M
0,2021-01-04,0.84
1,2021-01-05,0.87
2,2021-01-06,0.95
3,2021-01-07,0.99
4,2021-01-08,1.05
5,2021-01-11,1.07
6,2021-01-12,1.06
7,2021-01-13,1.01
8,2021-01-14,1.06
9,2021-01-15,1.02
10,2021-01-18,1.02
11,2021-01-19,1.01
12,2021-01-20,1.02
13,2021-01-21,1.03
14,2021-01-22,1.02
15,2021-01-25,0.96
16,2021-01-26,0.98
17,2021-01-27,0.96
18,2021-01-28,1.0
19,2021-01-29,1.05
20,2021-02-01,1.02
21,2021-02-02,1.05
22,2021-02-03,1.11
23,2021-02-04,1.11
24,2021-02-05,1.16
25,2021-02-08,1.14
26,2021-02-09,1.14
27,2021-02-10,1.1
28,2021-02-11,1.11
29,2021-02-12,1.16
30,2021-02-15,1.16
31,2021-02-16,1.26
32,2021-02-17,1.25
33,2021-02-18,1.26
34,2021-02-19,1.3
35,2021-02-22,1.34
36,2021-02-23,1.33
37,2021-02-24,1.35
38,2021-02-25,1.5
39,2021-02-26,1.4
40,2021-03-01,1.4
41,2021-03-02,1.38
42,2021-03-03,1.42
43,2021-03-04,1.5
44,2021-03-05,1.52
45,2021-03-08,1.54
46,2021-03-09,1.5
47,2021-03-10,1.49
48,2021-03-11,1.5
49,2021-03-12,1.6
50,2021-03-15,1.58
51,2021-03-16,1.6
52,2021-03-17,1.61
53,2021-03-18,1.7
54,2021-03-19,1.73
55,2021-03-22,1.66
56,2021-03-23,1.62
57,2021-03-24,1.6
58,2021-03-25,1.61
59,2021-03-26,1.65
60,2021-03-29,1.7
61,2021-03-30,1.71
62,2021-03-31,1.71
63,2021-04-01,1.67
64,2021-04-02,1.7
65,2021-04-05,1.7
66,2021-04-06,1.65
67,2021-04-07,1.66
68,2021-04-08,1.63
69,2021-04-09,1.65
70,2021-04-12,1.67
71,2021-04-13,1.61
72,2021-04-14,1.62
73,2021-04-15,1.54
74,2021-04-16,1.57
75,2021-04-19,1.59
76,2021-04-20,1.55
77,2021-04-21,1.54
78,2021-04-22,1.54
79,2021-04-23,1.55
80,2021-04-26,1.55
81,2021-04-27,1.62
82,2021-04-28,1.62
83,2021-04-29,1.64
84,2021-04-30,1.64
85,2021-05-03,1.59
86,2021-05-04,1.59
87,2021-05-05,1.57
88,2021-05-06,1.56
89,2021-05-07,1.58
90,2021-05-10,1.61
91,2021-05-11,1.63
92,2021-05-12,1.67
93,2021-05-13,1.64
94,2021-05-14,1.62
95,2021-05-17,1.62
96,2021-05-18,1.62
97,2021-05-19,1.67
98,2021-05-20,1.62
99,2021-05-21,1.62
100,2021-05-24,1.59
101,2021-05-25,1.54
102,2021-05-26,1.56
103,2021-05-27,1.59
104,2021-05-28,1.57
105,2021-05-31,1.57
106,2021-06-01,1.6
107,2021-06-02,1.57
108,2021-06-03,1.61
109,2021-06-04,1.54
110,2021-06-07,1.55
111,2021-06-08,1.51
112,2021-06-09,1.47
113,2021-06-10,1.42
114,2021-06-11,1.44
115,2021-06-14,1.48
116,2021-06-15,1.48
117,2021-06-16,1.53
118,2021-06-17,1.48
119,2021-06-18,1.4
120,2021-06-21,1.45
121,2021-06-22,1.44
122,2021-06-23,1.45
123,2021-06-24,1.44
124,2021-06-25,1.48
125,2021-06-28,1.44
126,2021-06-29,1.45
127,2021-06-30,1.4
128,2021-07-01,1.43
129,2021-07-02,1.39
130,2021-07-05,1.39
131,2021-07-06,1.32
132,2021-07-07,1.28
133,2021-07-08,1.24
134,2021-07-09,1.31
135,2021-07-12,1.33
136,2021-07-13,1.37
137,2021-07-14,1.31
138,2021-07-15,1.26
139,2021-07-16,1.26
140,2021-07-19,1.14
141,2021-07-20,1.18
142,2021-07-21,1.25
143,2021-07-22,1.22
144,2021-07-23,1.25
145,2021-07-26,1.24
146,2021-07-27,1.2
147,2021-07-28,1.21
148,2021-07-29,1.22
149,2021-07-30,1.18
150,2021-08-02,1.15
151,2021-08-03,1.14
152,2021-08-04,1.14
153,2021-08-05,1.18
154,2021-08-06,1.25
155,2021-08-09,1.27
156,2021-08-10,1.31
157,2021-08-11,1.3
158,2021-08-12,1.3
159,2021-08-13,1.23
160,2021-08-16,1.2
161,2021-08-17,1.19
162,2021-08-18,1.2
163,2021-08-19,1.18
164,2021-08-20,1.21
165,2021-08-23,1.2
166,2021-08-24,1.24
167,2021-08-25,1.29
168,2021-08-26,1.29
169,2021-08-27,1.26
170,2021-08-30,1.24
171,2021-08-31,1.26
172,2021-09-01,1.26
173,2021-09-02,1.24
174,2021-09-03,1.28
175,2021-09-06,1.28
176,2021-09-07,1.33
177,2021-09-08,1.3
178,2021-09-09,1.26
179,2021-09-10,1.3
180,2021-09-13,1.27
181,2021-09-14,1.24
182,2021-09-15,1.27
183,2021-09-16,1.3
184,2021-09-17,1.33
185,2021-09-20,1.27
186,2021-09-21,1.3
187,2021-09-22,1.29
188,2021-09-23,1.38
189,2021-09-24,1.44
190,2021-09-27,1.44
191,2021-09-28,1.5
192,2021-09-29,1.51
193,2021-09-30,1.48
194,2021-10-01,1.44
195,2021-10-04,1.45
196,2021-10-05,1.5
197,2021-10-06,1.49
198,2021-10-07,1.53
199,2021-10-08,1.56
200,2021-10-11,1.56
201,2021-10-12,1.53
202,2021-10-13,1.51
203,2021-10-14,1.47
204,2021-10-15,1.54
205,2021-10-18,1.53
206,2021-10-19,1.6
207,2021-10-20,1.6
208,2021-10-21,1.62
209,2021-10-22,1.6
210,2021-10-25,1.58
211,2021-10-26,1.57
212,2021-10-27,1.48
213,2021-10-28,1.51
214,2021-10-29,1.5
215,2021-11-01,1.53
216,2021-11-02,1.51
217,2021-11-03,1.55
218,2021-11-04,1.49
219,2021-11-05,1.4
220,2021-11-08,1.45
221,2021-11-09,1.42
222,2021-11-10,1.51
223,2021-11-11,1.51
224,2021-11-12,1.53
225,2021-11-15,1.58
226,2021-11-16,1.58
227,2021-11-17,1.55
228,2021-11-18,1.54
229,2021-11-19,1.49
230,2021-11-22,1.58
231,2021-11-23,1.61
232,2021-11-24,1.58
233,2021-11-25,1.58
234,2021-11-26,1.42
235,2021-11-29,1.46
236,2021-11-30,1.38
237,2021-12-01,1.37
238,2021-12-02,1.39
239,2021-12-03,1.29
240,2021-12-06,1.38
241,2021-12-07,1.42
242,2021-12-08,1.45
243,2021-12-09,1.43
244,2021-12-10,1.42
245,2021-12-13,1.37
246,2021-12-14,1.39
247,2021-12-15,1.42
248,2021-12-16,1.39
249,2021-12-17,1.36
250,2021-12-20,1.36
251,2021-12-21,1.41
252,2021-12-22,1.38
253,2021-12-23,1.43
254,2021-12-24,1.43
255,2021-12-27,1.42
256,2021-12-28,1.43
257,2021-12-29,1.5
258,2021-12-30,1.47
259,2021-12-31,1.46
260,2022-01-03,1.55
261,2022-01-04,1.58
262,2022-01-05,1.62
263,2022-01-06,1.63
264,2022-01-07,1.66
265,2022-01-10,1.65
266,2022-01-11,1.64
267,2022-01-12,1.62
268,2022-01-13,1.58
269,2022-01-14,1.65
270,2022-01-17,1.65
271,2022-01-18,1.71
272,2022-01-19,1.66
273,2022-01-20,1.66
274,2022-01-21,1.58
275,2022-01-24,1.56
276,2022-01-25,1.59
277,2022-01-26,1.66
278,2022-01-27,1.61
279,2022-01-28,1.59
280,2022-01-31,1.57
281,2022-02-01,1.62
282,2022-02-02,1.59
283,2022-02-03,1.62
284,2022-02-04,1.7
285,2022-02-07,1.65
286,2022-02-08,1.71
287,2022-02-09,1.68
288,2022-02-10,1.63
289,2022-02-11,1.56
290,2022-02-14,1.55
291,2022-02-15,1.65
292,2022-02-16,1.65
293,2022-02-17,1.61
294,2022-02-18,1.57
295,2022-02-21,1.57
296,2022-02-22,1.57
297,2022-02-23,1.65
298,2022-02-24,1.64
299,2022-02-25,1.64
300,2022-02-28,1.48
301,2022-03-01,1.4
302,2022-03-02,1.52
303,2022-03-03,1.48
304,2022-03-04,1.4
305,2022-03-07,1.4
306,2022-03-08,1.5
307,2022-03-09,1.56
308,2022-03-10,1.59
309,2022-03-11,1.6
310,2022-03-14,1.69
311,2022-03-15,1.69
312,2022-03-16,1.75
313,2022-03-17,1.8
314,2022-03-18,1.72
315,2022-03-21,1.78
316,2022-03-22,1.87
317,2022-03-23,1.82
318,2022-03-24,1.82
319,2022-03-25,1.93
320,2022-03-28,1.87
321,2022-03-29,1.86
322,2022-03-30,1.8
323,2022-03-31,1.8
324,2022-04-01,1.86
325,2022-04-04,1.76
326,2022-04-05,1.89
327,2022-04-06,1.94
328,2022-04-07,1.98
329,2022-04-08,2.02
330,2022-04-11,2.02
331,2022-04-12,1.98
332,2022-04-13,1.95
333,2022-04-14,2.04
334,2022-04-15,2.04
335,2022-04-18,2.04
336,2022-04-19,2.12
337,2022-04-20,2.03
338,2022-04-21,2.07
339,2022-04-22,2.07
340,2022-04-25,1.9
341,2022-04-26,1.94
342,2022-04-27,2.0
343,2022-04-28,2.03
344,2022-04-29,2.04
345,2022-05-02,2.09
346,2022-05-03,2.06
347,2022-05-04,2.04
348,2022-05-05,2.2
349,2022-05-06,2.27
350,2022-05-09,2.13
351,2022-05-10,2.1
352,2022-05-11,2.0
353,2022-05-12,1.88
354,2022-05-13,1.9
355,2022-05-16,1.81
356,2022-05-17,1.92
357,2022-05-18,1.86
358,2022-05-19,1.79
359,2022-05-20,1.75
360,2022-05-23,1.79
361,2022-05-24,1.7
362,2022-05-25,1.69
363,2022-05-26,1.68
364,2022-05-27,1.66
365,2022-05-30,1.66
366,2022-05-31,1.69
367,2022-06-01,1.79
368,2022-06-02,1.75
369,2022-06-03,1.75
370,2022-06-06,1.78
371,2022-06-07,1.72
372,2022-06-08,1.75
373,2022-06-09,1.74
374,2022-06-10,1.76
375,2022-06-13,1.7
376,2022-06-14,1.66
377,2022-06-15,1.59
378,2022-06-16,1.69
379,2022-06-17,1.62
380,2022-06-20,1.62
381,2022-06-21,1.61
382,2022-06-22,1.55
383,2022-06-23,1.44
384,2022-06-24,1.4
385,2022-06-27,1.41
386,2022-06-28,1.41
387,2022-06-29,1.32
388,2022-06-30,1.26
389,2022-07-01,1.15
390,2022-07-04,1.15
391,2022-07-05,0.92
392,2022-07-06,1.03
393,2022-07-07,1.06
394,2022-07-08,1.11
395,2022-07-11,0.81
396,2022-07-12,0.74
397,2022-07-13,0.52
398,2022-07-14,0.56
399,2022-07-15,0.56
400,2022-07-18,0.46
401,2022-07-19,0.49
402,2022-07-20,0.53
403,2022-07-21,0.43
404,2022-07-22,0.28
405,2022-07-25,0.19
406,2022-07-26,0.26
407,2022-07-27,0.34
408,2022-07-28,0.26
409,2022-07-29,0.26
410,2022-08-01,0.04
411,2022-08-02,0.19
412,2022-08-03,0.21
413,2022-08-04,0.18
414,2022-08-05,0.25
415,2022-08-08,0.12
416,2022-08-09,0.13
417,2022-08-10,0.13
418,2022-08-11,0.25
419,2022-08-12,0.21
420,2022-08-15,0.07
421,2022-08-16,0.12
422,2022-08-17,0.21
423,2022-08-18,0.17
424,2022-08-19,0.24
425,2022-08-22,0.21
426,2022-08-23,0.25
427,2022-08-24,0.29
428,2022-08-25,0.15
429,2022-08-26,0.15
430,2022-08-29,0.15
431,2022-08-30,0.14
432,2022-08-31,0.19
433,2022-09-01,0.29
434,2022-09-02,0.26
435,2022-09-05,0.26
436,2022-09-06,0.29
437,2022-09-07,0.2
438,2022-09-08,0.23
439,2022-09-09,0.25
440,2022-09-12,0.2
441,2022-09-13,0.14
442,2022-09-14,0.17
443,2022-09-15,0.23
444,2022-09-16,0.25
445,2022-09-19,0.12
446,2022-09-20,0.22
447,2022-09-21,0.2
448,2022-09-22,0.41
449,2022-09-23,0.45
450,2022-09-26,0.49
451,2022-09-27,0.62
452,2022-09-28,0.32
453,2022-09-29,0.4
454,2022-09-30,0.5
455,2022-10-03,0.21
456,2022-10-04,0.17
457,2022-10-05,0.3
458,2022-10-06,0.37
459,2022-10-07,0.44
460,2022-10-10,0.44
461,2022-10-11,0.26
462,2022-10-12,0.21
463,2022-10-13,0.18
464,2022-10-14,0.19
465,2022-10-17,0.05
466,2022-10-18,-0.03
467,2022-10-19,0.07
468,2022-10-20,0.15
469,2022-10-21,0.12
470,2022-10-24,0.09
471,2022-10-25,-0.04
472,2022-10-26,-0.07
473,2022-10-27,-0.17
474,2022-10-28,-0.16
475,2022-10-31,-0.12
476,2022-11-01,-0.16
477,2022-11-02,-0.12
478,2022-11-03,-0.11
479,2022-11-04,-0.04
480,2022-11-07,-0.07
481,2022-11-08,-0.14
482,2022-11-09,-0.17
483,2022-11-10,-0.46
484,2022-11-11,-0.46
485,2022-11-14,-0.46
486,2022-11-15,-0.51
487,2022-11-16,-0.65
488,2022-11-17,-0.55
489,2022-11-18,-0.52
490,2022-11-21,-0.58
491,2022-11-22,-0.64
492,2022-11-23,-0.69
493,2022-11-24,-0.69
494,2022-11-25,-0.73
495,2022-11-28,-0.72
496,2022-11-29,-0.63
497,2022-11-30,-0.69
498,2022-12-01,-0.8
499,2022-12-02,-0.83
500,2022-12-05,-0.76
501,2022-12-06,-0.86
502,2022-12-07,-0.87
503,2022-12-08,-0.8
504,2022-12-09,-0.74
505,2022-12-12,-0.77
506,2022-12-13,-0.84
507,2022-12-14,-0.84
508,2022-12-15,-0.9
509,2022-12-16,-0.83
510,2022-12-19,-0.8
511,2022-12-20,-0.66
512,2022-12-21,-0.65
513,2022-12-22,-0.68
514,2022-12-23,-0.59
515,2022-12-26,-0.59
516,2022-12-27,-0.62
517,2022-12-28,-0.58
518,2022-12-29,-0.62
519,2022-12-30,-0.54
520,2023-01-02,-0.54
521,2023-01-03,-0.74
522,2023-01-04,-0.86
523,2023-01-05,-0.95
524,2023-01-06,-1.12
525,2023-01-09,-1.17
526,2023-01-10,-1.12
527,2023-01-11,-1.18
528,2023-01-12,-1.23
529,2023-01-13,-1.18
530,2023-01-16,-1.18
531,2023-01-17,-1.18
532,2023-01-18,-1.32
533,2023-01-19,-1.32
534,2023-01-20,-1.24
535,2023-01-23,-1.21
536,2023-01-24,-1.26
537,2023-01-25,-1.26
538,2023-01-26,-1.22
539,2023-01-27,-1.21
540,2023-01-30,-1.17
541,2023-01-31,-1.18
542,2023-02-01,-1.27
543,2023-02-02,-1.26
544,2023-02-03,-1.17
545,2023-02-06,-1.08
546,2023-02-07,-1.04
547,2023-02-08,-1.09
548,2023-02-09,-1.1
549,2023-02-10,-1.05
550,2023-02-13,-1.09
551,2023-02-14,-1.03
552,2023-02-15,-0.98
553,2023-02-16,-0.98
554,2023-02-17,-1.02
555,2023-02-20,-1.02
556,2023-02-21,-0.91
557,2023-02-22,-0.91
558,2023-02-23,-0.96
559,2023-02-24,-0.91
560,2023-02-27,-0.97
561,2023-02-28,-0.96
562,2023-03-01,-0.89
563,2023-03-02,-0.83
564,2023-03-03,-0.94
565,2023-03-06,-0.95
566,2023-03-07,-1.07
567,2023-03-08,-1.08
568,2023-03-09,-1.12
569,2023-03-10,-1.31
570,2023-03-13,-1.32
571,2023-03-14,-1.24
572,2023-03-15,-1.24
573,2023-03-16,-1.18
574,2023-03-17,-1.13
575,2023-03-20,-1.34
576,2023-03-21,-1.19
577,2023-03-22,-1.31
578,2023-03-23,-1.35
579,2023-03-24,-1.36
580,2023-03-27,-1.38
581,2023-03-28,-1.25
582,2023-03-29,-1.23
583,2023-03-30,-1.42
584,2023-03-31,-1.37
585,2023-04-03,-1.47
586,2023-04-04,-1.53
587,2023-04-05,-1.56
588,2023-04-06,-1.61
589,2023-04-07,-1.56
590,2023-04-10,-1.67
591,2023-04-11,-1.61
592,2023-04-12,-1.61
593,2023-04-13,-1.65
594,2023-04-14,-1.62
595,2023-04-17,-1.61
596,2023-04-18,-1.62
597,2023-04-19,-1.56
598,2023-04-20,-1.58
599,2023-04-21,-1.57
600,2023-04-24,-1.68
601,2023-04-25,-1.72
602,2023-04-26,-1.73
603,2023-04-27,-1.65
604,2023-04-28,-1.66
605,2023-05-01,-1.68
606,2023-05-02,-1.8
607,2023-05-03,-1.88
608,2023-05-04,-1.89
609,2023-05-05,-1.82
610,2023-05-08,-1.79
611,2023-05-09,-1.76
612,2023-05-10,-1.81
613,2023-05-11,-1.81
614,2023-05-12,-1.79
615,2023-05-15,-1.71
616,2023-05-16,-1.69
617,2023-05-17,-1.69
618,2023-05-18,-1.66
619,2023-05-19,-1.59
620,2023-05-22,-1.68
621,2023-05-23,-1.64
622,2023-05-24,-1.64
623,2023-05-25,-1.55
624,2023-05-26,-1.54
625,2023-05-29,-1.54
626,2023-05-30,-1.86
627,2023-05-31,-1.88
628,2023-06-01,-1.89
629,2023-06-02,-1.81
630,2023-06-05,-1.77
631,2023-06-06,-1.74
632,2023-06-07,-1.63
633,2023-06-08,-1.65
634,2023-06-09,-1.62
635,2023-06-12,-1.67
636,2023-06-13,-1.52
637,2023-06-14,-1.53
638,2023-06-15,-1.61
639,2023-06-16,-1.57
640,2023-06-19,-1.57
641,2023-06-20,-1.65
642,2023-06-21,-1.68
643,2023-06-22,-1.6
644,2023-06-23,-1.67
645,2023-06-26,-1.78
646,2023-06-27,-1.67
647,2023-06-28,-1.73
648,2023-06-29,-1.61
649,2023-06-30,-1.62
650,2023-07-03,-1.58
651,2023-07-04,-1.58
652,2023-07-05,-1.49
653,2023-07-06,-1.41
654,2023-07-07,-1.4
655,2023-07-10,-1.47
656,2023-07-11,-1.5
657,2023-07-12,-1.61
658,2023-07-13,-1.71
659,2023-07-14,-1.66
660,2023-07-17,-1.68
661,2023-07-18,-1.69
662,2023-07-19,-1.74
663,2023-07-20,-1.64
664,2023-07-21,-1.66
665,2023-07-24,-1.65
666,2023-07-25,-1.6
667,2023-07-26,-1.65
668,2023-07-27,-1.5
669,2023-07-28,-1.56
670,2023-07-31,-1.58
671,2023-08-01,-1.49
672,2023-08-02,-1.45
673,2023-08-03,-1.34
674,2023-08-04,-1.49
675,2023-08-07,-1.47
676,2023-08-08,-1.55
677,2023-08-09,-1.55
678,2023-08-10,-1.45
679,2023-08-11,-1.38
680,2023-08-14,-1.37
681,2023-08-15,-1.35
682,2023-08-16,-1.28
683,2023-08-17,-1.26
684,2023-08-18,-1.29
685,2023-08-21,-1.23
686,2023-08-22,-1.23
687,2023-08-23,-1.38
688,2023-08-24,-1.35
689,2023-08-25,-1.36
690,2023-08-28,-1.38
691,2023-08-29,-1.44
692,2023-08-30,-1.44
693,2023-08-31,-1.47
694,2023-09-01,-1.35
695,2023-09-04,-1.35
696,2023-09-05,-1.28
697,2023-09-06,-1.25
698,2023-09-07,-1.26
699,2023-09-08,-1.29
700,2023-09-11,-1.26
701,2023-09-12,-1.29
702,2023-09-13,-1.3
703,2023-09-14,-1.26
704,2023-09-15,-1.23
705,2023-09-18,-1.23
706,2023-09-19,-1.17
707,2023-09-20,-1.21
708,2023-09-21,-1.08
709,2023-09-22,-1.12
710,2023-09-25,-1.03
711,2023-09-26,-1.02
712,2023-09-27,-0.97
713,2023-09-28,-0.97
714,2023-09-29,-0.96
715,2023-10-02,-0.93
716,2023-10-03,-0.81
717,2023-10-04,-0.88
718,2023-10-05,-0.89
719,2023-10-06,-0.85
720,2023-10-09,-0.85
721,2023-10-10,-0.95
722,2023-10-11,-1.03
723,2023-10-12,-0.93
724,2023-10-13,-0.99
725,2023-10-16,-0.9
726,2023-10-17,-0.79
727,2023-10-18,-0.7
728,2023-10-19,-0.62
729,2023-10-20,-0.65
730,2023-10-23,-0.72
731,2023-10-24,-0.75
