date,krx_close,krx_diff,krx_return,PER,PBR,Dividend_Yield
2017-12-01,324.78,-0.47,-0.14,11.73,1.14,1.38
2017-12-04,328.77,3.99,1.23,11.88,1.15,1.36
2017-12-05,329.61,0.84,0.26,11.91,1.16,1.36
2017-12-06,324.52,-5.09,-1.54,11.72,1.14,1.38
2017-12-07,323.59,-0.93,-0.29,11.7,1.14,1.38
2017-12-08,324.68,1.09,0.34,11.74,1.14,1.37
2017-12-11,325.09,0.41,0.13,11.73,1.14,1.38
2017-12-12,324.07,-1.02,-0.31,11.69,1.14,1.38
2017-12-13,326.18,2.11,0.65,11.77,1.14,1.37
2017-12-14,324.74,-1.44,-0.44,11.72,1.14,1.38
2017-12-15,326.23,1.49,0.46,11.95,1.15,1.36
2017-12-18,326.6,0.37,0.11,11.97,1.15,1.35
2017-12-19,326.76,0.16,0.05,11.97,1.15,1.35
2017-12-20,325.79,-0.97,-0.3,11.94,1.15,1.36
2017-12-21,319.72,-6.07,-1.86,11.71,1.13,1.38
2017-12-22,321.21,1.49,0.47,11.77,1.13,1.38
2017-12-26,318.89,-2.32,-0.72,11.68,1.12,1.39
2017-12-27,320.25,1.36,0.43,11.74,1.13,1.38
2017-12-28,324.74,4.49,1.4,11.9,1.15,1.36
2018-01-02,326.0,1.26,0.39,11.95,1.15,1.36
2018-01-03,327.13,1.13,0.35,11.99,1.15,1.35
2018-01-04,324.58,-2.55,-0.78,11.9,1.15,1.36
2018-01-05,328.97,4.39,1.35,12.06,1.16,1.34
2018-01-08,331.28,2.31,0.7,12.13,1.17,1.34
2018-01-09,330.25,-1.03,-0.31,12.09,1.16,1.34
2018-01-10,327.61,-2.64,-0.8,11.99,1.15,1.35
2018-01-11,325.67,-1.94,-0.59,11.92,1.15,1.36
2018-01-12,326.72,1.05,0.32,11.96,1.15,1.36
2018-01-15,327.39,0.67,0.21,11.98,1.15,1.35
2018-01-16,330.02,2.63,0.8,12.08,1.16,1.34
2018-01-17,329.19,-0.83,-0.25,12.05,1.16,1.35
2018-01-18,329.13,-0.06,-0.02,12.04,1.16,1.35
2018-01-19,329.52,0.39,0.12,12.06,1.16,1.34
2018-01-22,326.27,-3.25,-0.99,11.94,1.15,1.36
2018-01-23,330.93,4.66,1.43,12.11,1.17,1.34
2018-01-24,330.91,-0.02,-0.01,12.11,1.17,1.34
2018-01-25,334.08,3.17,0.96,12.22,1.18,1.33
2018-01-26,335.38,1.3,0.39,12.27,1.18,1.32
2018-01-29,338.05,2.67,0.8,12.37,1.19,1.31
2018-01-30,333.4,-4.65,-1.38,12.2,1.17,1.33
2018-01-31,333.38,-0.02,-0.01,12.21,1.18,1.33
2018-02-01,333.36,-0.02,-0.01,12.22,1.18,1.33
2018-02-02,327.01,-6.35,-1.9,11.99,1.15,1.35
2018-02-05,323.29,-3.72,-1.14,11.85,1.14,1.37
2018-02-06,318.01,-5.28,-1.63,11.66,1.12,1.39
2018-02-07,310.48,-7.53,-2.37,11.38,1.1,1.42
2018-02-08,311.62,1.14,0.37,11.41,1.1,1.42
2018-02-09,304.83,-6.79,-2.18,11.16,1.07,1.45
2018-02-12,308.13,3.3,1.08,11.28,1.09,1.44
2018-02-13,310.87,2.74,0.89,11.38,1.1,1.42
2018-02-14,314.4,3.53,1.14,11.51,1.11,1.41
2018-02-19,316.61,2.21,0.7,11.59,1.12,1.4
2018-02-20,312.83,-3.78,-1.19,11.45,1.1,1.41
2018-02-21,314.47,1.64,0.52,11.51,1.11,1.41
2018-02-22,312.17,-2.3,-0.73,11.43,1.1,1.42
2018-02-23,316.81,4.64,1.49,11.6,1.12,1.4
2018-02-26,317.34,0.53,0.17,11.62,1.12,1.39
2018-02-27,316.83,-0.51,-0.16,11.6,1.12,1.4
2018-02-28,312.86,-3.97,-1.25,11.46,1.1,1.41
2018-03-02,308.35,-4.51,-1.44,11.3,1.09,1.43
2018-03-05,304.58,-3.77,-1.22,11.16,1.07,1.45
2018-03-06,310.46,5.88,1.93,11.37,1.09,1.42
2018-03-07,311.14,0.68,0.22,11.41,1.1,1.42
2018-03-08,314.78,3.64,1.17,11.54,1.11,1.4
2018-03-09,317.67,2.89,0.92,12.06,1.16,1.34
2018-03-12,320.7,3.03,0.95,12.17,1.17,1.33
2018-03-13,322.98,2.28,0.71,12.26,1.18,1.32
2018-03-14,321.99,-0.99,-0.31,12.22,1.18,1.32
2018-03-15,322.74,0.75,0.23,12.25,1.18,1.32
2018-03-16,322.88,0.14,0.04,12.26,1.18,1.32
2018-03-19,320.35,-2.53,-0.78,12.16,1.17,1.33
2018-03-20,321.79,1.44,0.45,12.22,1.18,1.32
2018-03-21,321.6,-0.19,-0.06,12.21,1.18,1.32
2018-03-22,323.32,1.72,0.53,12.28,1.18,1.31
2018-03-23,312.42,-10.9,-3.37,11.86,1.14,1.36
2018-03-26,314.89,2.47,0.79,11.96,1.15,1.35
2018-03-27,316.34,1.45,0.46,12.02,1.16,1.34
2018-03-28,311.81,-4.53,-1.43,11.85,1.14,1.36
2018-03-29,313.82,2.01,0.64,11.92,1.15,1.35
2018-03-30,314.61,0.79,0.25,11.95,1.15,1.35
2018-04-02,314.0,-0.61,-0.19,11.93,1.15,1.35
2018-04-03,313.38,-0.62,-0.2,11.9,1.15,1.36
2018-04-04,308.54,-4.84,-1.54,11.72,1.13,1.38
2018-04-05,313.04,4.5,1.46,11.89,1.15,1.36
2018-04-06,311.61,-1.43,-0.46,11.84,1.14,1.36
2018-04-09,313.45,1.84,0.59,11.91,1.15,1.36
2018-04-10,313.94,0.49,0.16,11.93,1.15,1.35
2018-04-11,312.94,-1.0,-0.32,11.89,1.15,1.36
2018-04-12,313.22,0.28,0.09,11.9,1.15,1.36
2018-04-13,314.86,1.64,0.52,11.95,1.15,1.35
2018-04-16,315.17,0.31,0.1,11.96,1.15,1.35
2018-04-17,314.64,-0.53,-0.17,11.94,1.15,1.35
2018-04-18,318.64,4.0,1.27,12.09,1.17,1.33
2018-04-19,320.12,1.48,0.46,12.15,1.17,1.33
2018-04-20,317.89,-2.23,-0.7,12.06,1.16,1.34
2018-04-23,317.89,0.0,0.0,12.06,1.16,1.34
2018-04-24,315.86,-2.03,-0.64,11.99,1.16,1.35
2018-04-25,313.99,-1.87,-0.59,11.91,1.15,1.35
2018-04-26,318.08,4.09,1.3,12.07,1.16,1.34
2018-04-27,320.8,2.72,0.86,12.18,1.17,1.32
2018-04-30,323.56,2.76,0.86,12.28,1.18,1.31
2018-05-02,322.53,-1.03,-0.32,11.18,1.17,1.6
2018-05-03,320.55,-1.98,-0.61,11.12,1.17,1.61
2018-05-04,316.75,-3.8,-1.19,10.98,1.15,1.63
2018-05-08,315.87,-0.88,-0.28,10.95,1.15,1.63
2018-05-09,314.42,-1.45,-0.46,10.9,1.15,1.64
2018-05-10,317.31,2.89,0.92,11.0,1.16,1.63
2018-05-11,318.51,1.2,0.38,11.05,1.16,1.62
2018-05-14,317.72,-0.79,-0.25,11.02,1.16,1.62
2018-05-15,314.94,-2.78,-0.87,10.92,1.15,1.64
2018-05-16,315.97,1.03,0.33,10.96,1.15,1.63
2018-05-17,314.29,-1.68,-0.53,10.9,1.14,1.64
2018-05-18,315.37,1.08,0.34,10.94,1.15,1.64
2018-05-21,316.25,0.88,0.28,10.97,1.15,1.63
2018-05-23,318.31,2.06,0.65,11.04,1.16,1.62
2018-05-24,317.48,-0.83,-0.26,11.01,1.16,1.62
2018-05-25,318.05,0.57,0.18,11.03,1.16,1.62
2018-05-28,318.99,0.94,0.3,11.06,1.16,1.62
2018-05-29,316.2,-2.79,-0.87,10.97,1.15,1.63
2018-05-30,309.26,-6.94,-2.19,10.73,1.13,1.67
2018-05-31,310.92,1.66,0.54,10.78,1.13,1.66
2018-06-01,313.22,2.3,0.74,10.86,1.14,1.65
2018-06-04,314.84,1.62,0.52,10.92,1.15,1.64
2018-06-05,315.76,0.92,0.29,10.77,1.13,1.63
2018-06-07,317.67,1.91,0.6,10.83,1.14,1.62
2018-06-08,314.97,-2.7,-0.85,10.74,1.13,1.64
2018-06-11,317.22,2.25,0.71,10.82,1.14,1.63
2018-06-12,316.84,-0.38,-0.12,10.79,1.14,1.63
2018-06-14,311.2,-5.64,-1.78,10.57,1.11,1.66
2018-06-15,308.73,-2.47,-0.79,10.58,1.1,1.68
2018-06-18,305.35,-3.38,-1.09,10.46,1.09,1.69
2018-06-19,301.35,-4.0,-1.31,10.33,1.08,1.72
2018-06-20,304.02,2.67,0.89,10.42,1.09,1.7
2018-06-21,301.02,-3.0,-0.99,10.32,1.08,1.72
2018-06-22,303.69,2.67,0.89,10.41,1.09,1.7
2018-06-25,303.37,-0.32,-0.11,10.4,1.09,1.7
2018-06-26,302.76,-0.61,-0.2,10.38,1.08,1.71
2018-06-27,302.25,-0.51,-0.17,10.36,1.08,1.71
2018-06-28,298.26,-3.99,-1.32,10.23,1.07,1.73
2018-06-29,299.66,1.4,0.47,10.27,1.07,1.73
2018-07-02,292.93,-6.73,-2.25,10.04,1.05,1.77
2018-07-03,293.35,0.42,0.14,10.06,1.05,1.76
2018-07-04,292.26,-1.09,-0.37,10.02,1.05,1.77
2018-07-05,291.63,-0.63,-0.22,10.0,1.04,1.77
2018-07-06,293.11,1.48,0.51,10.05,1.05,1.76
2018-07-09,295.2,2.09,0.71,10.12,1.06,1.75
2018-07-10,296.19,0.99,0.34,10.15,1.06,1.75
2018-07-11,294.43,-1.76,-0.59,10.09,1.05,1.76
2018-07-12,294.41,-0.02,-0.01,10.09,1.05,1.76
2018-07-13,298.65,4.24,1.44,10.24,1.07,1.73
2018-07-16,297.37,-1.28,-0.43,10.17,1.06,1.74
2018-07-17,296.88,-0.49,-0.16,10.15,1.06,1.75
2018-07-18,296.47,-0.41,-0.14,10.14,1.06,1.75
2018-07-19,295.9,-0.57,-0.19,10.12,1.06,1.75
2018-07-20,296.95,1.05,0.35,10.15,1.06,1.75
2018-07-23,294.56,-2.39,-0.8,10.07,1.05,1.76
2018-07-24,295.49,0.93,0.32,10.1,1.06,1.75
2018-07-25,294.85,-0.64,-0.22,10.08,1.05,1.76
2018-07-26,296.95,2.1,0.71,10.15,1.06,1.75
2018-07-27,297.78,0.83,0.28,10.18,1.06,1.74
2018-07-30,297.29,-0.49,-0.16,10.16,1.06,1.74
2018-07-31,297.45,0.16,0.05,10.17,1.06,1.74
2018-08-01,298.69,1.24,0.42,10.21,1.07,1.74
2018-08-02,293.55,-5.14,-1.72,10.04,1.05,1.77
2018-08-03,295.61,2.06,0.7,10.11,1.06,1.75
2018-08-06,295.24,-0.37,-0.13,10.09,1.05,1.76
2018-08-07,297.18,1.94,0.66,10.15,1.06,1.75
2018-08-08,297.19,0.01,0.0,10.15,1.06,1.75
2018-08-09,297.41,0.22,0.07,10.16,1.06,1.74
2018-08-10,293.64,-3.77,-1.27,10.03,1.05,1.77
2018-08-13,289.85,-3.79,-1.29,9.9,1.03,1.79
2018-08-14,291.08,1.23,0.42,9.94,1.04,1.78
2018-08-16,288.24,-2.84,-0.98,9.85,1.03,1.8
2018-08-17,288.57,0.33,0.11,9.86,1.03,1.8
2018-08-20,288.61,0.04,0.01,9.86,1.03,1.8
2018-08-21,291.93,3.32,1.15,9.97,1.04,1.78
2018-08-22,293.0,1.07,0.37,10.01,1.05,1.77
2018-08-23,294.29,1.29,0.44,10.05,1.05,1.76
2018-08-24,295.54,1.25,0.42,10.1,1.05,1.76
2018-08-27,296.83,1.29,0.44,10.14,1.06,1.75
2018-08-28,297.22,0.39,0.13,10.15,1.06,1.75
2018-08-29,298.05,0.83,0.28,10.18,1.06,1.74
2018-08-30,298.05,0.0,0.0,10.18,1.06,1.74
2018-08-31,300.07,2.02,0.68,10.25,1.07,1.73
2018-09-03,297.49,-2.58,-0.86,10.16,1.06,1.74
2018-09-04,298.8,1.31,0.44,10.21,1.07,1.74
2018-09-05,294.96,-3.84,-1.29,10.08,1.05,1.76
2018-09-06,294.28,-0.68,-0.23,10.05,1.05,1.76
2018-09-07,292.86,-1.42,-0.48,10.0,1.05,1.77
2018-09-10,293.7,0.84,0.29,9.95,1.02,1.76
2018-09-11,292.46,-1.24,-0.42,9.91,1.02,1.77
2018-09-12,292.35,-0.11,-0.04,9.9,1.02,1.77
2018-09-13,292.42,0.07,0.02,9.91,1.02,1.77
2018-09-14,297.29,4.87,1.67,10.07,1.03,1.74
2018-09-17,295.23,-2.06,-0.69,10.0,1.03,1.75
2018-09-18,296.1,0.87,0.29,10.04,1.03,1.75
2018-09-19,296.64,0.54,0.18,10.06,1.03,1.74
2018-09-20,299.04,2.4,0.81,10.14,1.04,1.73
2018-09-21,300.81,1.77,0.59,10.2,1.05,1.72
2018-09-27,302.59,1.78,0.59,10.26,1.05,1.71
2018-09-28,300.51,-2.08,-0.69,10.19,1.05,1.72
2018-10-01,300.17,-0.34,-0.11,10.18,1.04,1.72
2018-10-02,296.53,-3.64,-1.21,10.05,1.03,1.74
2018-10-04,291.78,-4.75,-1.6,9.89,1.02,1.77
2018-10-05,291.28,-0.5,-0.17,9.87,1.01,1.78
2018-10-08,289.91,-1.37,-0.47,9.83,1.01,1.78
2018-10-10,287.85,-2.06,-0.71,9.76,1.0,1.8
2018-10-11,275.15,-12.7,-4.41,9.33,0.96,1.88
2018-10-12,279.37,4.22,1.53,9.47,0.97,1.85
2018-10-15,277.19,-2.18,-0.78,9.4,0.97,1.87
2018-10-16,276.9,-0.29,-0.1,9.39,0.96,1.87
2018-10-17,280.05,3.15,1.14,9.5,0.98,1.85
2018-10-18,277.48,-2.57,-0.92,9.41,0.97,1.86
2018-10-19,278.63,1.15,0.41,9.45,0.97,1.86
2018-10-22,279.4,0.77,0.28,9.48,0.97,1.85
2018-10-23,272.54,-6.86,-2.46,9.24,0.95,1.9
2018-10-24,271.36,-1.18,-0.43,9.2,0.95,1.91
2018-10-25,266.72,-4.64,-1.71,9.05,0.93,1.94
2018-10-26,262.69,-4.03,-1.51,8.91,0.91,1.97
2018-10-29,260.19,-2.5,-0.95,8.82,0.91,1.99
2018-10-30,262.47,2.28,0.88,8.9,0.91,1.97
2018-10-31,264.01,1.54,0.59,8.95,0.92,1.96
2018-11-01,262.95,-1.06,-0.4,8.92,0.92,1.97
2018-11-02,272.56,9.61,3.65,9.24,0.95,1.9
2018-11-05,270.07,-2.49,-0.91,9.16,0.94,1.91
2018-11-06,271.57,1.5,0.56,9.21,0.95,1.9
2018-11-07,270.45,-1.12,-0.41,9.17,0.94,1.91
2018-11-08,272.11,1.66,0.61,9.23,0.95,1.9
2018-11-09,271.33,-0.78,-0.29,9.2,0.95,1.91
2018-11-12,271.57,0.24,0.09,9.21,0.95,1.9
2018-11-13,269.7,-1.87,-0.69,9.15,0.94,1.92
2018-11-14,268.88,-0.82,-0.3,9.12,0.94,1.92
2018-11-15,271.54,2.66,0.99,9.21,0.95,1.9
2018-11-16,271.65,0.11,0.04,9.21,0.95,1.9
2018-11-19,272.31,0.66,0.24,9.24,0.95,1.9
2018-11-20,269.58,-2.73,-1.0,9.14,0.94,1.92
2018-11-21,268.27,-1.31,-0.49,9.1,0.93,1.93
2018-11-22,267.76,-0.51,-0.19,9.08,0.93,1.93
2018-11-23,266.33,-1.43,-0.53,9.03,0.93,1.94
2018-11-26,269.79,3.46,1.3,9.15,0.94,1.92
2018-11-27,272.08,2.29,0.85,9.23,0.95,1.9
2018-11-28,273.45,1.37,0.5,9.27,0.95,1.89
2018-11-29,274.16,0.71,0.26,9.3,0.95,1.89
2018-11-30,271.35,-2.81,-1.02,9.2,0.95,1.91
2018-12-03,276.18,4.83,1.78,9.37,0.96,1.87
2018-12-04,273.29,-2.89,-1.05,9.27,0.95,1.89
2018-12-05,271.49,-1.8,-0.66,9.21,0.95,1.9
2018-12-06,267.18,-4.31,-1.59,9.06,0.93,1.93
2018-12-07,268.28,1.1,0.41,8.94,0.91,1.93
2018-12-10,265.35,-2.93,-1.09,8.84,0.9,1.95
2018-12-11,264.69,-0.66,-0.25,8.82,0.9,1.95
2018-12-12,268.47,3.78,1.43,8.71,0.9,1.96
2018-12-13,269.41,0.94,0.35,8.74,0.9,1.96
2018-12-14,265.55,-3.86,-1.43,8.65,0.89,1.98
2018-12-17,266.33,0.78,0.29,8.68,0.89,1.97
2018-12-18,265.18,-1.15,-0.43,8.64,0.89,1.98
2018-12-19,267.31,2.13,0.8,8.71,0.9,1.97
2018-12-20,264.81,-2.5,-0.94,8.63,0.89,1.99
2018-12-21,265.06,0.25,0.09,8.64,0.89,1.98
2018-12-24,264.45,-0.61,-0.23,8.62,0.89,1.99
2018-12-26,260.98,-3.47,-1.31,8.5,0.87,2.01
2018-12-27,260.57,-0.41,-0.16,8.49,0.87,2.02
2018-12-28,261.98,1.41,0.54,8.53,0.88,2.01
2019-01-02,258.23,-3.75,-1.43,8.41,0.86,2.04
2019-01-03,255.77,-2.46,-0.95,8.33,0.86,2.06
2019-01-04,257.89,2.12,0.83,8.4,0.86,2.04
2019-01-07,261.57,3.68,1.43,8.52,0.88,2.01
2019-01-08,259.65,-1.92,-0.73,8.46,0.87,2.03
2019-01-09,265.6,5.95,2.29,8.65,0.89,1.98
2019-01-10,265.55,-0.05,-0.02,8.65,0.89,1.98
2019-01-11,267.13,1.58,0.59,8.7,0.89,1.97
2019-01-14,264.99,-2.14,-0.8,8.63,0.89,1.98
2019-01-15,269.93,4.94,1.86,8.79,0.9,1.95
2019-01-16,271.23,1.3,0.48,8.84,0.91,1.94
2019-01-17,271.88,0.65,0.24,8.86,0.91,1.93
2019-01-18,273.88,2.0,0.74,8.92,0.92,1.92
2019-01-21,274.0,0.12,0.04,8.93,0.92,1.92
2019-01-22,272.71,-1.29,-0.47,8.88,0.91,1.93
2019-01-23,273.87,1.16,0.43,8.92,0.92,1.92
2019-01-24,276.61,2.74,1.0,9.01,0.93,1.9
2019-01-25,281.67,5.06,1.83,9.18,0.94,1.87
2019-01-28,281.64,-0.03,-0.01,9.17,0.94,1.87
2019-01-29,283.0,1.36,0.48,9.22,0.95,1.86
2019-01-30,286.62,3.62,1.28,9.34,0.96,1.84
2019-01-31,285.89,-0.73,-0.25,9.31,0.96,1.84
2019-02-01,285.79,-0.1,-0.03,9.31,0.96,1.84
2019-02-07,285.65,-0.14,-0.05,9.3,0.96,1.84
2019-02-08,281.49,-4.16,-1.46,9.17,0.94,1.87
2019-02-11,282.1,0.61,0.22,9.19,0.94,1.86
2019-02-12,283.69,1.59,0.56,9.24,0.95,1.85
2019-02-13,284.97,1.28,0.45,9.35,0.96,1.83
2019-02-14,288.68,3.71,1.3,9.46,0.98,1.8
2019-02-15,283.98,-4.7,-1.63,9.31,0.96,1.83
2019-02-18,285.9,1.92,0.68,9.37,0.97,1.82
2019-02-19,284.91,-0.99,-0.35,9.34,0.96,1.83
2019-02-20,288.4,3.49,1.22,9.46,0.98,1.8
2019-02-21,288.41,0.01,0.0,9.46,0.98,1.8
2019-02-22,288.74,0.33,0.11,9.47,0.98,1.8
2019-02-25,289.0,0.26,0.09,9.48,0.98,1.8
2019-02-26,287.89,-1.11,-0.38,9.45,0.97,1.81
2019-02-27,288.76,0.87,0.3,9.47,0.98,1.8
2019-02-28,283.8,-4.96,-1.72,9.31,0.96,1.83
2019-03-04,282.51,-1.29,-0.45,9.27,0.96,1.84
2019-03-05,280.45,-2.06,-0.73,9.2,0.95,1.85
2019-03-06,279.85,-0.6,-0.21,9.18,0.95,1.86
2019-03-07,278.87,-0.98,-0.35,9.15,0.94,1.86
2019-03-08,274.84,-4.03,-1.45,9.02,0.93,1.89
2019-03-11,275.06,0.22,0.08,9.02,0.93,1.89
2019-03-12,277.73,2.67,0.97,9.11,0.94,1.87
2019-03-13,276.0,-1.73,-0.62,9.05,0.93,1.88
2019-03-14,276.64,0.64,0.23,9.08,0.94,1.88
2019-03-15,279.87,3.23,1.17,9.18,0.95,1.86
2019-03-18,279.93,0.06,0.02,9.18,0.95,1.86
2019-03-19,279.82,-0.11,-0.04,9.18,0.95,1.86
2019-03-20,279.92,0.1,0.04,9.18,0.95,1.86
2019-03-21,282.38,2.46,0.88,9.26,0.96,1.84
2019-03-22,283.13,0.75,0.27,9.28,0.96,1.84
2019-03-25,277.45,-5.68,-2.01,9.09,0.94,1.87
2019-03-26,277.6,0.15,0.05,9.1,0.94,1.87
2019-03-27,277.28,-0.32,-0.12,9.09,0.94,1.87
2019-03-28,275.08,-2.2,-0.79,9.02,0.93,1.89
2019-03-29,276.48,1.4,0.51,9.06,0.94,1.88
2019-04-01,280.32,3.84,1.39,9.19,0.95,1.85
2019-04-02,281.72,1.4,0.5,9.23,0.95,1.85
2019-04-03,285.65,3.93,1.4,9.36,0.97,1.82
2019-04-04,286.15,0.5,0.18,9.38,0.97,1.82
2019-04-05,286.68,0.53,0.19,9.4,0.97,1.81
2019-04-08,286.38,-0.3,-0.1,9.39,0.97,1.81
2019-04-09,286.71,0.33,0.12,9.4,0.97,1.81
2019-04-10,287.92,1.21,0.42,9.44,0.97,1.81
2019-04-11,287.42,-0.5,-0.17,9.42,0.97,1.81
2019-04-12,288.37,0.95,0.33,9.45,0.98,1.8
2019-04-15,289.38,1.01,0.35,9.49,0.98,1.8
2019-04-16,290.62,1.24,0.43,9.53,0.98,1.79
2019-04-17,290.33,-0.29,-0.1,9.52,0.98,1.79
2019-04-18,285.82,-4.51,-1.55,9.37,0.97,1.82
2019-04-19,285.89,0.07,0.02,9.37,0.97,1.82
2019-04-22,285.87,-0.02,-0.01,9.37,0.97,1.82
2019-04-23,286.47,0.6,0.21,9.39,0.97,1.81
2019-04-24,283.7,-2.77,-0.97,9.3,0.96,1.83
2019-04-25,282.83,-0.87,-0.31,9.27,0.96,1.84
2019-04-26,281.34,-1.49,-0.53,9.22,0.95,1.85
2019-04-29,286.79,5.45,1.94,9.4,0.97,1.81
2019-04-30,284.92,-1.87,-0.65,9.34,0.96,1.82
2019-05-02,286.12,1.2,0.42,10.02,0.96,2.21
2019-05-03,283.67,-2.45,-0.86,9.94,0.95,2.23
2019-05-07,281.31,-2.36,-0.83,9.86,0.95,2.25
2019-05-08,280.15,-1.16,-0.41,9.81,0.94,2.25
2019-05-09,271.0,-9.15,-3.27,9.49,0.91,2.33
2019-05-10,272.06,1.06,0.39,9.53,0.91,2.32
2019-05-13,268.72,-3.34,-1.23,9.41,0.9,2.35
2019-05-14,268.57,-0.15,-0.06,9.41,0.9,2.35
2019-05-15,269.64,1.07,0.4,9.44,0.91,2.34
2019-05-16,265.99,-3.65,-1.35,9.31,0.89,2.38
2019-05-17,264.35,-1.64,-0.62,9.26,0.89,2.39
2019-05-20,264.96,0.61,0.23,9.28,0.89,2.39
2019-05-21,266.12,1.16,0.44,9.32,0.89,2.38
2019-05-22,266.65,0.53,0.2,9.33,0.9,2.37
2019-05-23,266.38,-0.27,-0.1,9.33,0.89,2.37
2019-05-24,264.42,-1.96,-0.74,9.25,0.89,2.39
2019-05-27,264.4,-0.02,-0.01,9.25,0.89,2.39
2019-05-28,264.7,0.3,0.11,9.26,0.89,2.39
2019-05-29,261.37,-3.33,-1.26,9.15,0.88,2.42
2019-05-30,263.93,2.56,0.98,9.24,0.89,2.4
