date,krx_close,krx_diff,krx_return,PER,PBR,Dividend_Yield
2020-11-18,339.96,0.11,0.03,26.99,1.09,1.78
2020-11-19,340.16,0.2,0.06,27.01,1.09,1.78
2020-11-20,340.62,0.46,0.14,27.04,1.09,1.78
2020-11-23,348.46,7.84,2.3,27.66,1.11,1.74
2020-11-24,350.28,1.82,0.52,27.81,1.12,1.73
2020-11-25,348.3,-1.98,-0.57,27.65,1.11,1.74
2020-11-26,352.12,3.82,1.1,27.96,1.13,1.72
2020-11-27,352.73,0.61,0.17,28.0,1.13,1.71
2020-11-30,346.05,-6.68,-1.89,27.47,1.11,1.75
2020-12-01,352.4,6.35,1.83,27.98,1.13,1.72
2020-12-02,358.66,6.26,1.78,28.48,1.15,1.69
2020-12-03,361.66,3.0,0.84,28.71,1.16,1.67
2020-12-04,367.63,5.97,1.65,29.19,1.18,1.65
2020-12-07,369.86,2.23,0.61,29.37,1.18,1.64
2020-12-08,363.45,-6.41,-1.73,28.87,1.16,1.66
2020-12-09,371.47,8.02,2.21,29.51,1.19,1.63
2020-12-10,369.37,-2.1,-0.57,29.34,1.18,1.64
2020-12-11,372.24,2.87,0.78,25.9,1.19,1.59
2020-12-14,371.56,-0.68,-0.18,25.85,1.18,1.6
2020-12-15,370.88,-0.68,-0.18,25.8,1.18,1.6
2020-12-16,372.53,1.65,0.44,25.92,1.19,1.59
2020-12-17,372.0,-0.53,-0.14,25.88,1.19,1.6
2020-12-18,371.55,-0.45,-0.12,25.85,1.18,1.6
2020-12-21,372.18,0.63,0.17,25.89,1.19,1.59
2020-12-22,366.43,-5.75,-1.54,25.5,1.17,1.62
2020-12-23,371.32,4.89,1.33,25.84,1.18,1.6
2020-12-24,379.18,7.86,2.12,26.39,1.21,1.56
2020-12-28,379.93,0.75,0.2,26.44,1.21,1.56
2020-12-29,381.27,1.34,0.35,26.54,1.22,1.56
2020-12-30,389.29,8.02,2.1,27.09,1.24,1.52
2021-01-04,399.88,10.59,2.72,27.83,1.27,1.48
2021-01-05,406.03,6.15,1.54,28.26,1.29,1.46
2021-01-06,402.08,-3.95,-0.97,27.98,1.28,1.48
2021-01-07,410.81,8.73,2.17,28.59,1.31,1.44
2021-01-08,430.22,19.41,4.72,29.94,1.37,1.38
2021-01-11,431.13,0.91,0.21,30.01,1.37,1.38
2021-01-12,427.87,-3.26,-0.76,29.78,1.36,1.39
2021-01-13,430.38,2.51,0.59,29.95,1.37,1.38
2021-01-14,429.85,-0.53,-0.12,29.92,1.37,1.38
2021-01-15,420.43,-9.42,-2.19,29.26,1.34,1.41
2021-01-18,410.5,-9.93,-2.36,28.6,1.31,1.44
2021-01-19,421.35,10.85,2.64,29.35,1.34,1.41
2021-01-20,424.01,2.66,0.63,29.54,1.35,1.4
2021-01-21,430.27,6.26,1.48,29.98,1.37,1.38
2021-01-22,427.13,-3.14,-0.73,29.76,1.36,1.39
2021-01-25,437.3,10.17,2.38,30.52,1.4,1.35
2021-01-26,426.73,-10.57,-2.42,29.75,1.36,1.39
2021-01-27,423.67,-3.06,-0.72,29.54,1.35,1.4
2021-01-28,416.4,-7.27,-1.72,29.03,1.33,1.42
2021-01-29,404.56,-11.84,-2.84,28.21,1.29,1.46
2021-02-01,415.45,10.89,2.69,28.97,1.33,1.43
2021-02-02,421.03,5.58,1.34,29.36,1.34,1.41
2021-02-03,425.21,4.18,0.99,29.65,1.36,1.39
2021-02-04,418.31,-6.9,-1.62,29.17,1.34,1.42
2021-02-05,423.3,4.99,1.19,29.52,1.35,1.4
2021-02-08,418.95,-4.35,-1.03,29.21,1.34,1.41
2021-02-09,417.91,-1.04,-0.25,29.14,1.33,1.42
2021-02-10,419.65,1.74,0.42,29.26,1.34,1.41
2021-02-15,427.01,7.36,1.75,29.78,1.36,1.39
2021-02-16,429.24,2.23,0.52,29.94,1.37,1.38
2021-02-17,424.2,-5.04,-1.17,29.58,1.36,1.4
2021-02-18,417.44,-6.76,-1.59,29.11,1.33,1.42
2021-02-19,420.94,3.5,0.84,29.36,1.34,1.41
2021-02-22,416.88,-4.06,-0.96,29.08,1.33,1.42
2021-02-23,415.82,-1.06,-0.25,29.0,1.33,1.42
2021-02-24,407.16,-8.66,-2.08,28.4,1.3,1.45
2021-02-25,422.52,15.36,3.77,29.47,1.35,1.4
2021-02-26,409.91,-12.61,-2.98,28.59,1.31,1.44
2021-03-02,414.8,4.89,1.19,28.93,1.33,1.43
2021-03-03,420.27,5.47,1.32,29.31,1.34,1.41
2021-03-04,414.17,-6.1,-1.45,28.89,1.32,1.43
2021-03-05,412.0,-2.17,-0.52,28.74,1.32,1.44
2021-03-08,408.34,-3.66,-0.89,28.48,1.3,1.45
2021-03-09,405.79,-2.55,-0.62,28.3,1.3,1.46
2021-03-10,403.48,-2.31,-0.57,28.14,1.29,1.47
2021-03-11,411.02,7.54,1.87,28.67,1.31,1.44
2021-03-12,416.13,5.11,1.24,29.02,1.33,1.42
2021-03-15,414.18,-1.95,-0.47,28.89,1.32,1.43
2021-03-16,417.31,3.13,0.76,29.1,1.33,1.42
2021-03-17,414.01,-3.3,-0.79,28.87,1.32,1.43
2021-03-18,417.06,3.05,0.74,29.09,1.33,1.42
2021-03-19,412.91,-4.15,-1.0,28.8,1.32,1.43
2021-03-22,412.64,-0.27,-0.07,28.78,1.32,1.43
2021-03-23,408.71,-3.93,-0.95,28.5,1.31,1.45
2021-03-24,407.1,-1.61,-0.39,28.39,1.3,1.45
2021-03-25,408.53,1.43,0.35,28.49,1.31,1.45
2021-03-26,412.89,4.36,1.07,28.79,1.32,1.43
2021-03-29,412.05,-0.84,-0.2,28.74,1.32,1.44
2021-03-30,416.61,4.56,1.11,29.06,1.33,1.42
2021-03-31,415.04,-1.57,-0.38,28.95,1.33,1.43
2021-04-01,419.42,4.38,1.06,29.26,1.34,1.41
2021-04-02,423.74,4.32,1.03,29.56,1.35,1.4
2021-04-05,424.85,1.11,0.26,29.64,1.36,1.39
2021-04-06,425.88,1.03,0.24,29.71,1.36,1.39
2021-04-07,426.7,0.82,0.19,29.77,1.36,1.39
2021-04-08,426.86,0.16,0.04,29.78,1.36,1.39
2021-04-09,424.3,-2.56,-0.6,29.6,1.36,1.39
2021-04-12,424.22,-0.08,-0.02,29.59,1.36,1.4
2021-04-13,429.08,4.86,1.15,29.93,1.37,1.38
2021-04-14,430.71,1.63,0.38,30.05,1.38,1.37
2021-04-15,432.66,1.95,0.45,30.19,1.38,1.37
2021-04-16,432.43,-0.23,-0.05,30.18,1.38,1.37
2021-04-19,431.96,-0.47,-0.11,30.14,1.38,1.37
2021-04-20,434.6,2.64,0.61,30.33,1.39,1.36
2021-04-21,426.75,-7.85,-1.81,29.79,1.36,1.39
2021-04-22,427.37,0.62,0.15,29.83,1.37,1.38
2021-04-23,428.34,0.97,0.23,29.9,1.37,1.38
2021-04-26,432.36,4.02,0.94,30.18,1.38,1.37
2021-04-27,432.14,-0.22,-0.05,30.16,1.38,1.37
2021-04-28,427.48,-4.66,-1.08,29.84,1.37,1.38
2021-04-29,426.28,-1.2,-0.28,29.75,1.36,1.39
2021-04-30,422.36,-3.92,-0.92,29.48,1.35,1.4
2021-05-03,420.36,-2.0,-0.47,24.12,1.34,2.02
2021-05-04,423.57,3.21,0.76,24.31,1.35,2.0
2021-05-06,426.64,3.07,0.72,24.48,1.36,1.99
2021-05-07,428.56,1.92,0.45,24.59,1.36,1.98
2021-05-10,435.63,7.07,1.65,25.0,1.38,1.95
2021-05-11,428.77,-6.86,-1.57,24.6,1.36,1.98
2021-05-12,421.86,-6.91,-1.61,24.21,1.34,2.01
2021-05-13,416.07,-5.79,-1.37,23.84,1.32,2.04
2021-05-14,420.17,4.1,0.99,24.08,1.33,2.02
2021-05-17,418.27,-1.9,-0.45,23.97,1.33,2.03
2021-05-18,423.09,4.82,1.15,24.25,1.34,2.01
2021-05-20,421.68,-1.41,-0.33,24.17,1.34,2.01
2021-05-21,422.08,0.4,0.09,24.19,1.34,2.01
2021-05-24,420.57,-1.51,-0.36,24.09,1.33,2.02
2021-05-25,424.35,3.78,0.9,24.31,1.35,2.0
2021-05-26,423.54,-0.81,-0.19,24.26,1.34,2.0
2021-05-27,423.0,-0.54,-0.13,24.23,1.34,2.01
2021-05-28,425.95,2.95,0.7,24.35,1.35,2.0
2021-05-31,427.91,1.96,0.46,24.46,1.35,1.99
2021-06-01,430.32,2.41,0.56,24.6,1.36,1.98
2021-06-02,430.15,-0.17,-0.04,24.59,1.36,1.98
2021-06-03,433.87,3.72,0.86,16.83,1.34,1.96
2021-06-04,432.22,-1.65,-0.38,16.77,1.33,1.96
2021-06-07,433.26,1.04,0.24,16.81,1.34,1.96
2021-06-08,432.88,-0.38,-0.09,16.8,1.34,1.96
2021-06-09,428.16,-4.72,-1.09,16.61,1.32,1.98
2021-06-10,429.35,1.19,0.28,16.65,1.33,1.98
2021-06-11,432.78,3.43,0.8,17.04,1.35,1.94
2021-06-14,433.22,0.44,0.1,17.05,1.36,1.94
2021-06-15,434.13,0.91,0.21,17.09,1.36,1.93
2021-06-16,436.96,2.83,0.65,17.2,1.37,1.92
2021-06-17,434.73,-2.23,-0.51,17.11,1.36,1.93
2021-06-18,435.02,0.29,0.07,17.12,1.36,1.93
2021-06-21,431.46,-3.56,-0.82,16.98,1.35,1.94
2021-06-22,434.42,2.96,0.69,17.1,1.36,1.93
2021-06-23,436.73,2.31,0.53,17.19,1.37,1.92
2021-06-24,438.38,1.65,0.38,17.26,1.37,1.91
2021-06-25,440.4,2.02,0.46,17.34,1.38,1.9
2021-06-28,439.98,-0.42,-0.1,17.32,1.38,1.91
2021-06-29,437.54,-2.44,-0.55,17.23,1.37,1.92
2021-06-30,438.84,1.3,0.3,17.28,1.37,1.91
2021-07-01,436.34,-2.5,-0.57,17.18,1.37,1.92
2021-07-02,436.0,-0.34,-0.08,17.17,1.36,1.92
2021-07-05,437.66,1.66,0.38,17.24,1.37,1.92
2021-07-06,439.5,1.84,0.42,17.31,1.38,1.91
2021-07-07,436.97,-2.53,-0.58,17.21,1.37,1.92
2021-07-08,432.63,-4.34,-0.99,17.04,1.35,1.94
2021-07-09,427.84,-4.79,-1.11,16.85,1.34,1.96
2021-07-12,431.28,3.44,0.8,16.99,1.35,1.94
2021-07-13,434.71,3.43,0.8,17.12,1.36,1.93
2021-07-14,433.57,-1.14,-0.26,17.08,1.36,1.93
2021-07-15,436.76,3.19,0.74,17.2,1.37,1.92
2021-07-16,434.82,-1.94,-0.44,17.16,1.36,1.93
2021-07-19,429.89,-4.93,-1.13,16.96,1.35,1.95
2021-07-20,428.55,-1.34,-0.31,16.91,1.34,1.95
2021-07-21,426.0,-2.55,-0.6,16.82,1.34,1.96
2021-07-22,431.38,5.38,1.26,17.02,1.35,1.94
2021-07-23,431.55,0.17,0.04,17.02,1.35,1.94
2021-07-26,427.47,-4.08,-0.95,16.86,1.34,1.96
2021-07-27,428.22,0.75,0.18,16.89,1.34,1.96
2021-07-28,429.15,0.93,0.22,16.93,1.35,1.95
2021-07-29,429.49,0.34,0.08,16.94,1.35,1.95
2021-07-30,423.91,-5.58,-1.3,16.72,1.33,1.97
2021-08-02,426.79,2.88,0.68,16.84,1.34,1.96
2021-08-03,429.98,3.19,0.75,16.96,1.35,1.95
2021-08-04,436.05,6.07,1.41,17.2,1.37,1.92
2021-08-05,434.74,-1.31,-0.3,17.15,1.36,1.93
2021-08-06,433.29,-1.45,-0.33,17.09,1.36,1.93
2021-08-09,431.65,-1.64,-0.38,17.03,1.35,1.94
2021-08-10,428.56,-3.09,-0.72,16.91,1.34,1.95
2021-08-11,424.74,-3.82,-0.89,16.76,1.33,1.97
2021-08-12,422.38,-2.36,-0.56,16.66,1.32,1.98
2021-08-13,416.06,-6.32,-1.5,16.41,1.3,2.01
2021-08-17,411.31,-4.75,-1.14,16.23,1.29,2.04
2021-08-18,413.36,2.05,0.5,16.31,1.3,2.03
2021-08-19,404.96,-8.4,-2.03,15.98,1.27,2.07
2021-08-20,400.78,-4.18,-1.03,15.81,1.26,2.09
2021-08-23,404.58,3.8,0.95,15.96,1.27,2.07
2021-08-24,412.48,7.9,1.95,16.27,1.29,2.03
2021-08-25,413.95,1.47,0.36,16.33,1.3,2.02
2021-08-26,410.38,-3.57,-0.86,16.19,1.29,2.04
2021-08-27,410.24,-0.14,-0.03,16.19,1.29,2.04
2021-08-30,411.5,1.26,0.31,16.24,1.29,2.03
2021-08-31,419.79,8.29,2.01,16.56,1.32,1.99
2021-09-01,419.92,0.13,0.03,16.57,1.32,1.99
2021-09-02,415.89,-4.03,-0.96,16.42,1.3,2.01
2021-09-03,419.22,3.33,0.8,16.55,1.31,2.0
2021-09-06,420.37,1.15,0.27,16.59,1.32,1.99
2021-09-07,417.8,-2.57,-0.61,16.49,1.31,2.0
2021-09-08,414.54,-3.26,-0.78,16.36,1.3,2.02
2021-09-09,407.28,-7.26,-1.75,13.64,1.23,2.05
2021-09-10,408.7,1.42,0.35,13.84,1.25,2.02
2021-09-13,409.7,1.0,0.24,13.88,1.26,2.01
2021-09-14,412.36,2.66,0.65,13.97,1.26,2.0
2021-09-15,412.85,0.49,0.12,13.98,1.27,2.0
2021-09-16,409.22,-3.63,-0.88,13.87,1.26,2.01
2021-09-17,410.99,1.77,0.43,13.93,1.26,2.0
2021-09-23,410.46,-0.53,-0.13,13.91,1.26,2.01
2021-09-24,409.84,-0.62,-0.15,13.89,1.26,2.01
2021-09-27,410.97,1.13,0.28,13.93,1.26,2.0
2021-09-28,406.2,-4.77,-1.16,13.77,1.25,2.03
2021-09-29,400.09,-6.11,-1.5,13.56,1.23,2.06
2021-09-30,401.3,1.21,0.3,13.6,1.23,2.05
2021-10-01,394.79,-6.51,-1.62,13.38,1.21,2.09
2021-10-05,388.01,-6.78,-1.72,13.15,1.19,2.12
2021-10-06,381.93,-6.08,-1.57,12.95,1.17,2.16
2021-10-07,388.14,6.21,1.63,13.16,1.19,2.12
2021-10-08,387.42,-0.72,-0.19,13.13,1.19,2.13
2021-10-12,380.69,-6.73,-1.74,12.91,1.17,2.16
2021-10-13,384.1,3.41,0.9,13.02,1.18,2.14
2021-10-14,389.59,5.49,1.43,13.21,1.2,2.11
2021-10-15,393.19,3.6,0.92,13.33,1.21,2.09
2021-10-18,392.02,-1.17,-0.3,13.29,1.2,2.1
2021-10-19,395.41,3.39,0.86,13.4,1.21,2.08
2021-10-20,393.74,-1.67,-0.42,13.35,1.21,2.09
2021-10-21,393.18,-0.56,-0.14,13.33,1.21,2.09
2021-10-22,393.34,0.16,0.04,13.33,1.21,2.09
2021-10-25,395.01,1.67,0.42,13.39,1.21,2.09
2021-10-26,399.07,4.06,1.03,13.53,1.22,2.06
2021-10-27,395.48,-3.59,-0.9,13.41,1.21,2.08
2021-10-28,393.89,-1.59,-0.4,13.35,1.21,2.09
2021-10-29,388.47,-5.42,-1.38,13.17,1.19,2.12
2021-11-01,389.81,1.34,0.34,13.22,1.2,2.11
2021-11-02,394.82,5.01,1.29,13.39,1.21,2.09
2021-11-03,389.48,-5.34,-1.35,13.21,1.2,2.11
2021-11-04,391.54,2.06,0.53,13.28,1.2,2.1
2021-11-05,389.86,-1.68,-0.43,13.22,1.2,2.11
2021-11-08,389.59,-0.27,-0.07,13.21,1.2,2.11
2021-11-09,390.36,0.77,0.2,13.24,1.2,2.11
2021-11-10,386.24,-4.12,-1.06,13.1,1.19,2.13
2021-11-11,385.97,-0.27,-0.07,13.09,1.19,2.13
2021-11-12,390.38,4.41,1.14,13.24,1.2,2.11
2021-11-15,394.36,3.98,1.02,13.38,1.21,2.09
2021-11-16,394.07,-0.29,-0.07,13.37,1.21,2.09
2021-11-17,389.44,-4.63,-1.17,13.21,1.2,2.12
2021-11-18,387.44,-2.0,-0.51,13.14,1.19,2.13
2021-11-19,390.53,3.09,0.8,13.25,1.2,2.11
2021-11-22,399.07,8.54,2.19,13.54,1.23,2.06
2021-11-23,396.44,-2.63,-0.66,13.45,1.22,2.08
2021-11-24,395.4,-1.04,-0.26,13.41,1.21,2.08
2021-11-25,391.93,-3.47,-0.88,13.29,1.2,2.1
2021-11-26,385.07,-6.86,-1.75,13.06,1.18,2.14
2021-11-29,381.63,-3.44,-0.89,12.95,1.17,2.16
2021-11-30,373.24,-8.39,-2.2,12.6,1.14,2.22
2021-12-01,383.13,9.89,2.65,12.94,1.17,2.16
2021-12-02,389.64,6.51,1.7,13.16,1.19,2.12
2021-12-03,391.96,2.32,0.6,13.24,1.2,2.11
2021-12-06,392.85,0.89,0.23,13.27,1.2,2.11
2021-12-07,396.31,3.46,0.88,13.39,1.21,2.09
2021-12-08,397.27,0.96,0.24,13.42,1.22,2.08
2021-12-09,401.13,3.86,0.97,13.56,1.23,2.06
2021-12-10,397.97,-3.16,-0.79,13.69,1.24,2.04
2021-12-13,397.27,-0.7,-0.18,11.97,1.19,2.04
2021-12-14,395.41,-1.86,-0.47,11.92,1.18,2.05
2021-12-15,395.66,0.25,0.06,11.92,1.18,2.05
2021-12-16,397.68,2.02,0.51,11.99,1.19,2.04
2021-12-17,398.96,1.28,0.32,12.03,1.19,2.03
2021-12-20,391.37,-7.59,-1.9,11.79,1.17,2.07
2021-12-21,393.95,2.58,0.66,11.87,1.18,2.06
2021-12-22,396.07,2.12,0.54,11.93,1.18,2.05
2021-12-23,398.15,2.08,0.53,11.99,1.19,2.04
2021-12-24,400.53,2.38,0.6,12.06,1.2,2.03
2021-12-27,398.61,-1.92,-0.48,12.0,1.19,2.04
2021-12-28,401.21,2.6,0.65,12.08,1.2,2.02
2021-12-29,396.72,-4.49,-1.12,11.95,1.19,2.04
2021-12-30,394.19,-2.53,-0.64,11.88,1.18,2.06
2022-01-03,395.51,1.32,0.33,11.92,1.18,2.05
2022-01-04,395.4,-0.11,-0.03,11.91,1.18,2.05
2022-01-05,390.39,-5.01,-1.27,11.76,1.17,2.08
2022-01-06,386.22,-4.17,-1.07,11.64,1.15,2.1
2022-01-07,390.85,4.63,1.2,11.78,1.17,2.07
2022-01-10,387.52,-3.33,-0.85,11.68,1.16,2.09
2022-01-11,388.97,1.45,0.37,11.73,1.16,2.08
2022-01-12,394.66,5.69,1.46,11.9,1.18,2.05
2022-01-13,393.0,-1.66,-0.42,11.85,1.18,2.06
2022-01-14,387.45,-5.55,-1.41,11.68,1.16,2.09
2022-01-17,383.81,-3.64,-0.94,11.57,1.15,2.11
2022-01-18,381.01,-2.8,-0.73,11.48,1.14,2.13
2022-01-19,378.21,-2.8,-0.73,11.4,1.13,2.14
2022-01-20,380.39,2.18,0.58,11.46,1.14,2.13
2022-01-21,376.08,-4.31,-1.13,11.33,1.12,2.16
2022-01-24,371.3,-4.78,-1.27,11.19,1.11,2.18
2022-01-25,362.39,-8.91,-2.4,10.92,1.08,2.24
2022-01-26,360.83,-1.56,-0.43,10.88,1.08,2.25
2022-01-27,348.58,-12.25,-3.39,10.51,1.04,2.33
2022-01-28,357.98,9.4,2.7,10.79,1.07,2.26
2022-02-03,361.6,3.62,1.01,10.9,1.08,2.24
2022-02-04,366.34,4.74,1.31,11.04,1.1,2.21
2022-02-07,362.92,-3.42,-0.93,10.94,1.09,2.23
2022-02-08,363.48,0.56,0.15,10.96,1.09,2.23
2022-02-09,368.65,5.17,1.42,11.11,1.1,2.2
2022-02-10,371.57,2.92,0.79,11.2,1.11,2.18
2022-02-11,368.61,-2.96,-0.8,11.11,1.1,2.2
2022-02-14,362.98,-5.63,-1.53,10.95,1.09,2.23
2022-02-15,360.43,-2.55,-0.7,10.87,1.08,2.25
2022-02-16,367.3,6.87,1.91,11.08,1.1,2.21
2022-02-17,369.55,2.25,0.61,11.14,1.11,2.19
2022-02-18,368.55,-1.0,-0.27,11.11,1.1,2.2
2022-02-21,368.29,-0.26,-0.07,11.1,1.1,2.2
2022-02-22,363.51,-4.78,-1.3,10.96,1.09,2.23
2022-02-23,364.44,0.93,0.26,10.99,1.09,2.22
2022-02-24,355.04,-9.4,-2.58,10.7,1.06,2.28
2022-02-25,358.44,3.4,0.96,10.8,1.07,2.26
2022-02-28,361.54,3.1,0.86,10.91,1.08,2.24
2022-03-02,360.59,-0.95,-0.26,10.88,1.08,2.25
2022-03-03,367.06,6.47,1.79,11.08,1.1,2.21
2022-03-04,361.69,-5.37,-1.46,10.91,1.08,2.24
2022-03-07,353.03,-8.66,-2.39,10.65,1.06,2.29
2022-03-08,349.38,-3.65,-1.03,10.54,1.05,2.32
2022-03-10,358.01,8.63,2.47,10.8,1.07,2.26
2022-03-11,355.31,-2.7,-0.75,10.82,1.07,2.26
2022-03-14,354.61,-0.7,-0.2,10.8,1.07,2.26
2022-03-15,351.03,-3.58,-1.01,10.69,1.06,2.29
2022-03-16,356.09,5.06,1.44,10.85,1.07,2.25
2022-03-17,361.46,5.37,1.51,11.01,1.09,2.22
2022-03-18,362.33,0.87,0.24,11.03,1.09,2.22
2022-03-21,358.77,-3.56,-0.98,10.92,1.08,2.24
2022-03-22,361.66,2.89,0.81,11.01,1.09,2.22
2022-03-23,364.84,3.18,0.88,11.11,1.1,2.2
2022-03-24,363.38,-1.46,-0.4,11.06,1.1,2.21
2022-03-25,362.06,-1.32,-0.36,11.03,1.09,2.22
2022-03-28,362.06,0.0,0.0,11.02,1.09,2.22
2022-03-29,363.77,1.71,0.47,11.08,1.1,2.21
2022-03-30,364.5,0.73,0.2,11.1,1.1,2.2
2022-03-31,365.61,1.11,0.3,11.13,1.1,2.2
2022-04-01,363.19,-2.42,-0.66,11.06,1.1,2.21
2022-04-04,364.94,1.75,0.48,11.11,1.1,2.2
2022-04-05,364.74,-0.2,-0.05,11.11,1.1,2.2
2022-04-06,361.01,-3.73,-1.02,10.99,1.09,2.22
2022-04-07,355.73,-5.28,-1.46,10.83,1.07,2.26
2022-04-08,356.01,0.28,0.08,10.84,1.07,2.25
2022-04-11,355.78,-0.23,-0.06,10.83,1.07,2.26
2022-04-12,352.32,-3.46,-0.97,10.73,1.06,2.28
2022-04-13,359.0,6.68,1.9,10.93,1.08,2.24
2022-04-14,357.38,-1.62,-0.45,10.88,1.08,2.25
2022-04-15,353.84,-3.54,-0.99,10.77,1.07,2.27
2022-04-18,353.63,-0.21,-0.06,10.77,1.07,2.27
2022-04-19,357.36,3.73,1.05,10.88,1.08,2.25
2022-04-20,357.52,0.16,0.04,10.89,1.08,2.24
2022-04-21,359.02,1.5,0.42,10.93,1.08,2.24
2022-04-22,355.43,-3.59,-1.0,10.83,1.07,2.26
2022-04-25,348.98,-6.45,-1.81,10.63,1.05,2.3
2022-04-26,350.67,1.69,0.48,10.68,1.06,2.29
2022-04-27,346.21,-4.46,-1.27,10.55,1.05,2.32
2022-04-28,350.16,3.95,1.14,10.67,1.06,2.29
2022-04-29,355.08,4.92,1.41,10.82,1.07,2.26
2022-05-02,354.02,-1.06,-0.3,9.84,1.05,2.05
2022-05-03,353.32,-0.7,-0.2,9.82,1.05,2.05
2022-05-04,353.85,0.53,0.15,9.84,1.05,2.05
2022-05-06,349.0,-4.85,-1.37,9.7,1.03,2.08
2022-05-09,345.41,-3.59,-1.03,9.6,1.02,2.1
