date,krx_close,krx_diff,krx_return,PER,PBR,Dividend_Yield
2022-05-10,343.67,-1.74,-0.5,9.56,1.02,2.11
2022-05-11,343.44,-0.23,-0.07,9.55,1.02,2.11
2022-05-12,337.94,-5.5,-1.6,9.4,1.0,2.15
2022-05-13,345.5,7.56,2.24,9.61,1.02,2.1
2022-05-16,343.94,-1.56,-0.45,9.56,1.02,2.11
2022-05-17,347.53,3.59,1.04,9.66,1.03,2.09
2022-05-18,348.34,0.81,0.23,9.68,1.03,2.08
2022-05-19,343.24,-5.1,-1.46,9.54,1.02,2.11
2022-05-20,349.29,6.05,1.76,9.71,1.03,2.08
2022-05-23,350.34,1.05,0.3,9.74,1.04,2.07
2022-05-24,344.08,-6.26,-1.79,9.56,1.02,2.11
2022-05-25,345.6,1.52,0.44,9.61,1.02,2.1
2022-05-26,344.26,-1.34,-0.39,9.57,1.02,2.11
2022-05-27,348.04,3.78,1.1,9.67,1.03,2.08
2022-05-30,352.49,4.45,1.28,9.8,1.04,2.06
2022-05-31,354.54,2.05,0.58,9.86,1.05,2.05
2022-06-02,350.51,-4.03,-1.14,9.74,1.04,2.07
2022-06-03,352.01,1.5,0.43,9.78,1.04,2.06
2022-06-07,345.67,-6.34,-1.8,9.61,1.02,2.1
2022-06-08,346.22,0.55,0.16,9.62,1.03,2.09
2022-06-09,346.62,0.4,0.12,10.24,1.01,2.09
2022-06-10,341.89,-4.73,-1.36,10.17,1.01,2.1
2022-06-13,329.88,-12.01,-3.51,9.81,0.97,2.17
2022-06-14,328.23,-1.65,-0.5,9.76,0.97,2.18
2022-06-15,322.21,-6.02,-1.83,9.58,0.95,2.22
2022-06-16,322.25,0.04,0.01,9.58,0.95,2.22
2022-06-17,320.09,-2.16,-0.67,9.52,0.94,2.24
2022-06-20,314.44,-5.65,-1.77,9.35,0.93,2.28
2022-06-21,316.38,1.94,0.62,9.41,0.93,2.26
2022-06-22,308.08,-8.3,-2.62,9.16,0.91,2.32
2022-06-23,305.45,-2.63,-0.85,9.08,0.9,2.35
2022-06-24,312.07,6.62,2.17,9.28,0.92,2.3
2022-06-27,316.2,4.13,1.32,9.4,0.93,2.27
2022-06-28,319.11,2.91,0.92,9.49,0.94,2.24
2022-06-29,312.86,-6.25,-1.96,9.3,0.92,2.29
2022-06-30,307.2,-5.66,-1.81,9.14,0.91,2.33
2022-07-01,304.02,-3.18,-1.04,9.04,0.9,2.36
2022-07-04,304.01,-0.01,0.0,9.04,0.9,2.36
2022-07-05,309.03,5.02,1.65,9.19,0.91,2.32
2022-07-06,302.28,-6.75,-2.18,8.99,0.89,2.37
2022-07-07,308.31,6.03,1.99,9.17,0.91,2.32
2022-07-08,310.15,1.84,0.6,9.22,0.91,2.31
2022-07-11,308.29,-1.86,-0.6,9.17,0.91,2.32
2022-07-12,305.03,-3.26,-1.06,9.07,0.9,2.35
2022-07-13,306.59,1.56,0.51,9.12,0.9,2.34
2022-07-14,305.35,-1.24,-0.4,9.08,0.9,2.35
2022-07-15,307.91,2.56,0.84,9.16,0.91,2.33
2022-07-18,314.87,6.96,2.26,9.37,0.93,2.27
2022-07-19,313.9,-0.97,-0.31,9.34,0.93,2.28
2022-07-20,316.02,2.12,0.68,9.4,0.93,2.27
2022-07-21,319.68,3.66,1.16,9.51,0.94,2.24
2022-07-22,317.33,-2.35,-0.74,9.44,0.94,2.26
2022-07-25,318.34,1.01,0.32,9.47,0.94,2.25
2022-07-26,319.61,1.27,0.4,9.51,0.94,2.24
2022-07-27,319.74,0.13,0.04,9.51,0.94,2.24
2022-07-28,321.62,1.88,0.59,9.57,0.95,2.23
2022-07-29,323.31,1.69,0.53,9.62,0.95,2.21
2022-08-01,322.97,-0.34,-0.11,9.61,0.95,2.22
2022-08-02,321.64,-1.33,-0.41,9.57,0.95,2.23
2022-08-03,323.8,2.16,0.67,9.63,0.96,2.21
2022-08-04,325.47,1.67,0.52,9.68,0.96,2.2
2022-08-05,327.5,2.03,0.62,9.74,0.97,2.19
2022-08-08,327.23,-0.27,-0.08,9.73,0.97,2.19
2022-08-09,328.11,0.88,0.27,9.76,0.97,2.18
2022-08-10,324.35,-3.76,-1.15,9.65,0.96,2.21
2022-08-11,329.92,5.57,1.72,9.81,0.97,2.17
2022-08-12,330.67,0.75,0.23,9.84,0.98,2.17
2022-08-16,331.78,1.11,0.34,9.87,0.98,2.16
2022-08-17,329.91,-1.87,-0.56,9.81,0.97,2.17
2022-08-18,328.8,-1.11,-0.34,9.78,0.97,2.18
2022-08-19,326.79,-2.01,-0.61,9.72,0.96,2.19
2022-08-22,322.77,-4.02,-1.23,9.6,0.95,2.22
2022-08-23,318.69,-4.08,-1.26,9.48,0.94,2.25
2022-08-24,319.86,1.17,0.37,9.51,0.94,2.24
2022-08-25,323.63,3.77,1.18,9.63,0.95,2.21
2022-08-26,323.91,0.28,0.09,9.63,0.96,2.21
2022-08-29,316.35,-7.56,-2.33,9.41,0.93,2.26
2022-08-30,319.49,3.14,0.99,9.5,0.94,2.24
2022-08-31,322.96,3.47,1.09,9.61,0.95,2.22
2022-09-01,315.02,-7.94,-2.46,9.37,0.93,2.27
2022-09-02,312.92,-2.1,-0.67,9.31,0.92,2.29
2022-09-05,312.47,-0.45,-0.14,9.29,0.92,2.29
2022-09-06,313.01,0.54,0.17,9.31,0.92,2.29
2022-09-07,308.16,-4.85,-1.55,9.16,0.91,2.33
2022-09-08,309.12,0.96,0.31,9.19,0.91,2.32
2022-09-13,318.56,9.44,3.05,9.47,0.94,2.25
2022-09-14,312.74,-5.82,-1.83,9.3,0.92,2.29
2022-09-15,310.63,-2.11,-0.67,9.24,0.92,2.31
2022-09-16,308.69,-1.94,-0.62,8.87,0.89,2.32
2022-09-19,306.49,-2.2,-0.71,8.81,0.88,2.34
2022-09-20,307.54,1.05,0.34,8.84,0.89,2.33
2022-09-21,304.67,-2.87,-0.93,8.76,0.88,2.35
2022-09-22,301.65,-3.02,-0.99,8.67,0.87,2.37
2022-09-23,297.74,-3.91,-1.3,8.56,0.86,2.41
2022-09-26,289.77,-7.97,-2.68,8.33,0.83,2.47
2022-09-27,290.2,0.43,0.15,8.34,0.84,2.47
2022-09-28,283.19,-7.01,-2.42,8.14,0.82,2.53
2022-09-29,282.65,-0.54,-0.19,8.13,0.81,2.53
2022-09-30,281.36,-1.29,-0.46,8.09,0.81,2.55
2022-10-04,288.27,6.91,2.46,8.29,0.83,2.48
2022-10-05,289.05,0.78,0.27,8.31,0.83,2.48
2022-10-06,291.26,2.21,0.76,8.37,0.84,2.46
2022-10-07,290.41,-0.85,-0.29,8.35,0.84,2.47
2022-10-11,284.96,-5.45,-1.88,8.19,0.82,2.51
2022-10-12,287.09,2.13,0.75,8.25,0.83,2.5
2022-10-13,282.57,-4.52,-1.57,8.12,0.81,2.54
2022-10-14,289.36,6.79,2.4,8.32,0.83,2.48
2022-10-17,289.57,0.21,0.07,8.32,0.83,2.47
2022-10-18,293.59,4.02,1.39,8.44,0.84,2.44
2022-10-19,291.29,-2.3,-0.78,8.37,0.84,2.46
2022-10-20,288.61,-2.68,-0.92,8.3,0.83,2.48
2022-10-21,288.57,-0.04,-0.01,8.3,0.83,2.48
2022-10-24,291.47,2.9,1.0,8.38,0.84,2.46
2022-10-25,291.58,0.11,0.04,8.38,0.84,2.46
2022-10-26,293.85,2.27,0.78,8.45,0.85,2.44
2022-10-27,298.82,4.97,1.69,8.59,0.86,2.4
2022-10-28,295.06,-3.76,-1.26,8.48,0.85,2.43
2022-10-31,299.58,4.52,1.53,8.61,0.86,2.39
2022-11-01,303.88,4.3,1.44,8.74,0.87,2.36
2022-11-03,301.66,-2.21,-0.73,8.67,0.87,2.37
2022-11-04,304.33,2.67,0.89,8.75,0.88,2.35
2022-11-07,307.87,3.54,1.16,8.85,0.89,2.33
2022-11-08,312.01,4.14,1.34,8.97,0.9,2.3
2022-11-09,315.23,3.22,1.03,9.06,0.91,2.27
2022-11-10,311.13,-4.1,-1.3,8.94,0.9,2.3
2022-11-11,323.09,11.96,3.84,9.29,0.93,2.22
2022-11-14,321.53,-1.56,-0.48,9.24,0.93,2.23
2022-11-15,322.31,0.78,0.24,9.26,0.93,2.22
2022-11-16,321.96,-0.35,-0.11,9.26,0.93,2.22
2022-11-17,316.75,-5.21,-1.62,9.11,0.91,2.26
2022-11-18,317.12,0.37,0.12,9.12,0.91,2.26
2022-11-21,314.67,-2.45,-0.77,9.05,0.91,2.28
2022-11-22,312.02,-2.65,-0.84,8.97,0.9,2.29
2022-11-23,314.11,2.09,0.67,9.03,0.9,2.28
2022-11-24,317.3,3.19,1.02,9.12,0.91,2.26
2022-11-25,316.07,-1.23,-0.39,9.09,0.91,2.27
2022-11-28,312.21,-3.86,-1.22,8.98,0.9,2.29
2022-11-29,315.58,3.37,1.08,9.08,0.91,2.27
2022-11-30,321.0,5.42,1.72,9.23,0.92,2.23
2022-12-01,322.02,1.02,0.32,9.26,0.93,2.22
2022-12-02,315.02,-7.0,-2.17,9.06,0.91,2.27
2022-12-05,313.91,-1.11,-0.35,9.03,0.9,2.28
2022-12-06,310.14,-3.77,-1.2,8.92,0.89,2.31
2022-12-07,308.27,-1.87,-0.6,8.86,0.89,2.32
2022-12-08,308.24,-0.03,-0.01,8.86,0.89,2.32
2022-12-09,311.63,3.39,1.1,9.0,0.9,2.29
2022-12-12,309.64,-1.99,-0.64,8.94,0.89,2.3
2022-12-13,309.56,-0.08,-0.03,8.94,0.89,2.3
2022-12-14,313.23,3.67,1.19,9.05,0.9,2.28
2022-12-15,307.73,-5.5,-1.76,8.89,0.89,2.32
2022-12-16,307.48,-0.25,-0.08,9.88,0.86,2.32
2022-12-19,306.77,-0.71,-0.23,9.86,0.86,2.32
2022-12-20,304.05,-2.72,-0.89,9.77,0.85,2.34
2022-12-21,303.23,-0.82,-0.27,9.74,0.85,2.35
2022-12-22,307.48,4.25,1.4,9.88,0.86,2.32
2022-12-23,302.07,-5.41,-1.76,9.71,0.84,2.36
2022-12-26,302.27,0.2,0.07,9.71,0.84,2.36
2022-12-27,304.22,1.95,0.65,9.78,0.85,2.34
2022-12-28,297.09,-7.13,-2.34,9.55,0.83,2.4
2022-12-29,291.1,-5.99,-2.02,9.36,0.81,2.45
2023-01-02,289.79,-1.31,-0.45,9.31,0.81,2.46
2023-01-03,289.58,-0.21,-0.07,9.31,0.81,2.46
2023-01-04,295.98,6.4,2.21,9.51,0.83,2.41
2023-01-05,297.87,1.89,0.64,9.57,0.83,2.39
2023-01-06,301.53,3.66,1.23,9.69,0.84,2.36
2023-01-09,309.69,8.16,2.71,9.95,0.86,2.3
2023-01-10,309.57,-0.12,-0.04,9.95,0.86,2.3
2023-01-11,310.38,0.81,0.26,9.98,0.87,2.3
2023-01-12,310.7,0.32,0.1,9.99,0.87,2.29
2023-01-13,313.77,3.07,0.99,10.09,0.88,2.27
2023-01-16,316.04,2.27,0.72,10.16,0.88,2.26
2023-01-17,313.75,-2.29,-0.72,10.08,0.88,2.27
2023-01-18,311.91,-1.84,-0.59,10.03,0.87,2.29
2023-01-19,313.81,1.9,0.61,10.09,0.88,2.27
2023-01-20,315.58,1.77,0.56,10.15,0.88,2.26
2023-01-25,320.76,5.18,1.64,10.31,0.9,2.22
2023-01-26,325.57,4.81,1.5,10.47,0.91,2.19
2023-01-27,327.98,2.41,0.74,10.55,0.92,2.17
2023-01-30,322.67,-5.31,-1.62,10.36,0.9,2.21
2023-01-31,317.26,-5.41,-1.68,10.19,0.88,2.25
2023-02-01,321.19,3.93,1.24,10.31,0.89,2.22
2023-02-02,323.93,2.74,0.85,10.4,0.9,2.21
2023-02-03,325.86,1.93,0.6,10.46,0.91,2.19
2023-02-06,318.83,-7.03,-2.16,10.24,0.89,2.24
2023-02-07,320.55,1.72,0.54,10.29,0.89,2.23
2023-02-08,325.63,5.08,1.58,10.45,0.91,2.19
2023-02-09,324.9,-0.73,-0.22,10.43,0.9,2.2
2023-02-10,323.69,-1.21,-0.37,10.39,0.9,2.21
2023-02-13,321.75,-1.94,-0.6,10.33,0.9,2.22
2023-02-14,323.47,1.72,0.53,10.39,0.9,2.21
2023-02-15,317.99,-5.48,-1.69,10.21,0.89,2.25
2023-02-16,324.1,6.11,1.92,10.41,0.9,2.2
2023-02-17,320.78,-3.32,-1.02,10.3,0.89,2.23
2023-02-20,321.79,1.01,0.31,10.33,0.9,2.22
2023-02-21,321.56,-0.23,-0.07,10.32,0.9,2.22
2023-02-22,315.94,-5.62,-1.75,10.14,0.88,2.26
2023-02-23,319.44,3.5,1.11,10.26,0.89,2.24
2023-02-24,316.94,-2.5,-0.78,10.17,0.88,2.25
2023-02-27,313.94,-3.0,-0.95,10.08,0.87,2.28
2023-02-28,314.8,0.86,0.27,10.1,0.88,2.27
2023-03-02,316.26,1.46,0.46,10.15,0.88,2.26
2023-03-03,316.36,0.1,0.03,10.15,0.88,2.26
2023-03-06,320.94,4.58,1.45,10.3,0.89,2.23
2023-03-07,319.8,-1.14,-0.36,10.26,0.89,2.23
2023-03-08,315.38,-4.42,-1.38,10.12,0.88,2.27
2023-03-09,314.04,-1.34,-0.42,10.08,0.87,2.28
2023-03-10,310.65,-3.39,-1.08,9.97,0.87,2.3
2023-03-13,313.21,2.56,0.82,10.05,0.87,2.28
2023-03-14,305.58,-7.63,-2.44,9.81,0.85,2.34
2023-03-15,309.1,3.52,1.15,9.92,0.86,2.31
2023-03-16,308.39,-0.71,-0.23,9.9,0.86,2.32
2023-03-17,312.07,3.68,1.19,10.02,0.87,2.29
2023-03-20,309.49,-2.58,-0.83,9.93,0.86,2.31
2023-03-21,310.36,0.87,0.28,9.96,0.86,2.3
2023-03-22,314.11,3.75,1.21,10.08,0.87,2.28
2023-03-23,315.75,1.64,0.52,10.13,0.88,2.26
2023-03-24,314.3,-1.45,-0.46,10.09,0.88,2.27
2023-03-27,312.85,-1.45,-0.46,10.04,0.87,2.28
2023-03-28,316.36,3.51,1.12,10.15,0.88,2.26
2023-03-29,317.01,0.65,0.21,10.18,0.88,2.25
2023-03-30,318.05,1.04,0.33,10.21,0.89,2.25
2023-03-31,322.03,3.98,1.25,10.34,0.9,2.22
2023-04-03,320.38,-1.65,-0.51,10.28,0.89,2.24
2023-04-04,321.75,1.37,0.43,10.32,0.89,2.23
2023-04-05,323.56,1.81,0.56,10.38,0.9,2.21
2023-04-06,317.82,-5.74,-1.77,10.2,0.88,2.25
2023-04-07,323.36,5.54,1.74,10.37,0.9,2.22
2023-04-10,326.38,3.02,0.93,10.47,0.91,2.2
2023-04-11,330.87,4.49,1.38,10.61,0.92,2.17
2023-04-12,332.09,1.22,0.37,10.65,0.92,2.16
2023-04-13,333.09,1.0,0.3,10.68,0.93,2.15
2023-04-14,333.68,0.59,0.18,10.7,0.93,2.15
2023-04-17,333.92,0.24,0.07,10.71,0.93,2.14
2023-04-18,333.5,-0.42,-0.13,10.7,0.93,2.15
2023-04-19,333.77,0.27,0.08,10.71,0.93,2.15
2023-04-20,332.66,-1.11,-0.33,10.67,0.93,2.15
2023-04-21,330.94,-1.72,-0.52,10.61,0.92,2.16
2023-04-24,328.7,-2.24,-0.68,10.54,0.91,2.18
2023-04-25,324.48,-4.22,-1.28,10.41,0.9,2.21
2023-04-26,323.97,-0.51,-0.16,10.39,0.9,2.21
2023-04-27,325.09,1.12,0.35,10.43,0.9,2.2
2023-04-28,326.46,1.37,0.42,10.47,0.91,2.19
2023-05-02,329.09,2.63,0.81,11.26,0.92,2.19
2023-05-03,326.52,-2.57,-0.78,11.18,0.92,2.21
2023-05-04,326.17,-0.35,-0.11,11.16,0.92,2.21
2023-05-08,328.9,2.73,0.84,11.26,0.92,2.19
2023-05-09,328.22,-0.68,-0.21,11.23,0.92,2.2
2023-05-10,326.04,-2.18,-0.66,11.16,0.92,2.21
2023-05-11,325.28,-0.76,-0.23,11.13,0.91,2.22
2023-05-12,323.61,-1.67,-0.51,11.08,0.91,2.23
2023-05-15,324.46,0.85,0.26,11.1,0.91,2.22
2023-05-16,325.31,0.85,0.26,11.13,0.91,2.22
2023-05-17,326.61,1.3,0.4,11.18,0.92,2.21
2023-05-18,329.84,3.23,0.99,11.29,0.93,2.19
2023-05-19,334.23,4.39,1.33,11.44,0.94,2.16
2023-05-22,336.27,2.04,0.61,11.51,0.95,2.15
2023-05-23,337.09,0.82,0.24,11.54,0.95,2.14
2023-05-24,336.49,-0.6,-0.18,11.52,0.95,2.14
2023-05-25,335.35,-1.14,-0.34,11.48,0.94,2.15
2023-05-26,337.11,1.76,0.52,11.54,0.95,2.14
2023-05-30,341.5,4.39,1.3,11.69,0.96,2.11
2023-05-31,339.12,-2.38,-0.7,11.6,0.95,2.13
2023-06-01,338.08,-1.04,-0.31,11.56,0.95,2.14
2023-06-02,342.67,4.59,1.36,11.72,0.96,2.11
2023-06-05,343.91,1.24,0.36,11.76,0.97,2.1
2023-06-07,343.22,-0.69,-0.2,11.74,0.96,2.1
2023-06-08,342.75,-0.47,-0.14,11.72,0.96,2.11
2023-06-09,346.79,4.04,1.18,14.14,0.94,2.07
2023-06-12,344.57,-2.22,-0.64,14.05,0.94,2.09
2023-06-13,346.39,1.82,0.53,14.14,0.94,2.08
2023-06-14,344.65,-1.74,-0.5,14.06,0.94,2.09
2023-06-15,343.19,-1.46,-0.42,14.0,0.93,2.1
2023-06-16,345.17,1.98,0.58,14.08,0.94,2.08
2023-06-19,343.13,-2.04,-0.59,13.99,0.93,2.1
2023-06-20,342.58,-0.55,-0.16,13.97,0.93,2.1
2023-06-21,339.44,-3.14,-0.92,13.85,0.92,2.12
2023-06-22,341.12,1.68,0.49,13.92,0.93,2.11
2023-06-23,338.45,-2.67,-0.78,13.81,0.92,2.12
2023-06-26,340.38,1.93,0.57,13.89,0.93,2.11
2023-06-27,340.32,-0.06,-0.02,13.89,0.93,2.11
2023-06-28,338.41,-1.91,-0.56,13.81,0.92,2.12
2023-06-29,336.39,-2.02,-0.6,13.72,0.92,2.14
2023-06-30,337.95,1.56,0.46,13.79,0.92,2.13
2023-07-03,343.08,5.13,1.52,14.0,0.93,2.09
2023-07-04,341.59,-1.49,-0.43,13.94,0.93,2.1
2023-07-05,339.04,-2.55,-0.75,13.83,0.92,2.12
2023-07-06,336.2,-2.84,-0.84,13.72,0.92,2.14
2023-07-07,331.57,-4.63,-1.38,13.53,0.9,2.17
2023-07-10,330.84,-0.73,-0.22,13.5,0.9,2.17
2023-07-11,337.02,6.18,1.87,13.75,0.92,2.13
2023-07-12,339.46,2.44,0.72,13.85,0.92,2.12
2023-07-13,341.13,1.67,0.49,13.92,0.93,2.11
2023-07-14,346.93,5.8,1.7,14.15,0.94,2.07
2023-07-17,345.75,-1.18,-0.34,14.11,0.94,2.08
2023-07-18,343.38,-2.37,-0.69,14.01,0.94,2.09
2023-07-19,343.11,-0.27,-0.08,14.0,0.93,2.09
2023-07-20,341.67,-1.44,-0.42,13.94,0.93,2.1
2023-07-21,342.39,0.72,0.21,13.97,0.93,2.1
2023-07-24,344.32,1.93,0.56,14.05,0.94,2.09
2023-07-25,344.92,0.6,0.17,14.07,0.94,2.08
2023-07-26,340.56,-4.36,-1.26,13.89,0.93,2.11
2023-07-27,344.76,4.2,1.23,14.07,0.94,2.08
2023-07-28,344.03,-0.73,-0.21,14.04,0.94,2.09
2023-07-31,345.62,1.59,0.46,14.1,0.94,2.08
2023-08-01,351.0,5.38,1.56,14.32,0.96,2.05
2023-08-02,343.8,-7.2,-2.05,14.03,0.94,2.09
2023-08-03,341.54,-2.26,-0.66,13.94,0.93,2.1
2023-08-04,341.25,-0.29,-0.08,13.94,0.93,2.1
2023-08-07,339.68,-1.57,-0.46,13.87,0.93,2.11
2023-08-08,337.95,-1.73,-0.51,13.8,0.92,2.12
2023-08-09,341.61,3.66,1.08,13.95,0.93,2.1
2023-08-10,340.46,-1.15,-0.34,13.9,0.93,2.11
2023-08-11,338.98,-1.48,-0.43,13.84,0.92,2.12
2023-08-14,336.33,-2.65,-0.78,13.74,0.92,2.13
2023-08-16,331.28,-5.05,-1.5,13.53,0.9,2.17
2023-08-17,330.23,-1.05,-0.32,13.49,0.9,2.17
2023-08-18,328.42,-1.81,-0.55,13.41,0.9,2.19
2023-08-21,328.84,0.42,0.13,13.43,0.9,2.18
2023-08-22,329.7,0.86,0.26,13.47,0.9,2.18
2023-08-23,329.15,-0.55,-0.17,13.44,0.9,2.18
2023-08-24,333.82,4.67,1.42,13.63,0.91,2.15
2023-08-25,330.25,-3.57,-1.07,13.49,0.9,2.17
2023-08-28,332.53,2.28,0.69,13.58,0.91,2.16
2023-08-29,333.76,1.23,0.37,13.63,0.91,2.15
2023-08-30,334.94,1.18,0.35,13.68,0.91,2.14
2023-08-31,334.75,-0.19,-0.06,13.67,0.91,2.14
2023-09-01,338.28,3.53,1.05,13.82,0.92,2.12
2023-09-04,341.02,2.74,0.81,13.93,0.93,2.1
2023-09-05,340.29,-0.73,-0.21,13.9,0.93,2.11
2023-09-06,337.85,-2.44,-0.72,13.8,0.92,2.12
2023-09-07,336.74,-1.11,-0.33,13.75,0.92,2.13
2023-09-08,336.4,-0.34,-0.1,13.74,0.92,2.13
2023-09-11,337.58,1.18,0.35,13.79,0.92,2.13
2023-09-12,335.54,-2.04,-0.6,13.7,0.91,2.14
2023-09-13,335.99,0.45,0.13,13.72,0.92,2.14
2023-09-14,341.19,5.2,1.55,13.93,0.93,2.1
2023-09-15,344.98,3.79,1.11,14.09,0.94,2.08
2023-09-18,340.67,-4.31,-1.25,13.91,0.93,2.11
2023-09-19,338.82,-1.85,-0.54,17.18,0.91,2.12
2023-09-20,338.75,-0.07,-0.02,17.18,0.91,2.12
2023-09-21,333.04,-5.71,-1.69,16.89,0.9,2.16
2023-09-22,332.02,-1.02,-0.31,16.84,0.9,2.16
2023-09-25,331.58,-0.44,-0.13,16.82,0.89,2.16
2023-09-26,326.9,-4.68,-1.41,16.58,0.88,2.2
2023-09-27,326.71,-0.19,-0.06,16.57,0.88,2.2
2023-10-04,319.45,-7.26,-2.22,16.21,0.86,2.25
2023-10-05,318.58,-0.87,-0.27,16.16,0.86,2.25
2023-10-06,318.94,0.36,0.11,16.18,0.86,2.25
2023-10-10,319.11,0.17,0.05,16.19,0.86,2.25
2023-10-11,324.74,5.63,1.76,16.48,0.88,2.21
2023-10-12,328.85,4.11,1.27,16.69,0.89,2.18
2023-10-13,325.77,-3.08,-0.94,16.54,0.88,2.2
2023-10-16,323.29,-2.48,-0.76,16.41,0.87,2.22
2023-10-17,327.35,4.06,1.26,16.62,0.88,2.19
2023-10-18,328.82,1.47,0.45,16.69,0.89,2.18
2023-10-19,322.76,-6.06,-1.84,16.38,0.87,2.22
2023-10-20,317.96,-4.8,-1.49,16.14,0.86,2.26
2023-10-23,315.5,-2.46,-0.77,16.01,0.85,2.27
2023-10-24,318.43,2.93,0.93,16.16,0.86,2.25
2023-10-25,316.49,-1.94,-0.61,16.06,0.85,2.27
2023-10-26,307.75,-8.74,-2.76,15.62,0.83,2.33
2023-10-27,308.53,0.78,0.25,15.66,0.83,2.33
2023-10-30,308.95,0.42,0.14,15.68,0.83,2.32
2023-10-31,305.56,-3.39,-1.1,15.5,0.82,2.35
2023-11-01,309.71,4.15,1.36,15.72,0.84,2.32
2023-11-02,315.16,5.45,1.76,15.99,0.85,2.28
2023-11-03,318.24,3.08,0.98,16.15,0.86,2.25
