,date,KODEX_MINMAX
0,20021014,279
1,20021015,190
2,20021016,88
3,20021017,212
4,20021018,170
5,20021021,136
6,20021022,273
7,20021023,238
8,20021024,170
9,20021025,157
10,20021028,157
11,20021029,109
12,20021030,177
13,20021031,157
14,20021101,102
15,20021104,177
16,20021105,130
17,20021106,136
18,20021107,143
19,20021108,89
20,20021111,150
21,20021112,137
22,20021113,129
23,20021114,95
24,20021115,109
25,20021118,137
26,20021119,103
27,20021120,171
28,20021121,96
29,20021122,130
30,20021125,96
31,20021126,116
32,20021127,116
33,20021128,116
34,20021129,110
35,20021202,109
36,20021203,95
37,20021204,109
38,20021205,116
39,20021206,102
40,20021209,163
41,20021210,95
42,20021211,102
43,20021212,96
44,20021213,89
45,20021216,89
46,20021217,76
47,20021218,157
48,20021220,96
49,20021223,185
50,20021224,171
51,20021226,123
52,20021227,123
53,20021230,334
54,20030102,136
55,20030103,136
56,20030106,109
57,20030107,259
58,20030108,89
59,20030109,157
60,20030110,232
61,20030113,218
62,20030114,123
63,20030115,157
64,20030116,144
65,20030117,123
66,20030120,109
67,20030121,110
68,20030122,143
69,20030123,109
70,20030124,218
71,20030127,102
72,20030128,109
73,20030129,212
74,20030130,95
75,20030203,177
76,20030204,75
77,20030205,123
78,20030206,150
79,20030207,170
80,20030210,82
81,20030211,245
82,20030212,136
83,20030213,150
84,20030214,103
85,20030217,143
86,20030218,116
87,20030219,150
88,20030220,82
89,20030221,102
90,20030224,136
91,20030225,136
92,20030226,75
93,20030227,89
94,20030228,136
95,20030303,136
96,20030304,89
97,20030305,109
98,20030306,102
99,20030307,82
100,20030310,76
101,20030311,75
102,20030312,75
103,20030313,184
104,20030314,95
105,20030317,225
106,20030318,123
107,20030319,116
108,20030320,156
109,20030321,116
110,20030324,116
111,20030325,81
112,20030326,136
113,20030327,54
114,20030328,102
115,20030331,116
116,20030401,102
117,20030402,102
118,20030403,109
119,20030404,218
120,20030407,246
121,20030408,177
122,20030409,116
123,20030410,109
124,20030411,225
125,20030414,150
126,20030415,82
127,20030416,109
128,20030417,75
129,20030418,82
130,20030421,96
131,20030422,151
132,20030423,123
133,20030424,150
134,20030425,144
135,20030428,116
136,20030429,204
137,20030430,84
138,20030502,190
139,20030506,77
140,20030507,120
141,20030509,113
142,20030512,70
143,20030513,203
144,20030514,106
145,20030515,134
146,20030516,141
147,20030519,112
148,20030520,155
149,20030521,70
150,20030522,168
151,20030523,112
152,20030526,120
153,20030527,106
154,20030528,63
155,20030529,119
156,20030530,77
157,20030602,71
158,20030603,99
159,20030604,98
160,20030605,57
161,20030609,134
162,20030610,91
163,20030611,91
164,20030612,56
165,20030613,134
166,20030616,84
167,20030617,71
168,20030618,91
169,20030619,126
170,20030620,56
171,20030623,119
172,20030624,49
173,20030625,99
174,20030626,127
175,20030627,105
176,20030630,85
177,20030701,113
178,20030702,70
179,20030703,127
180,20030704,84
181,20030707,84
182,20030708,98
183,20030709,63
184,20030710,84
185,20030711,113
186,20030714,140
187,20030715,113
188,20030716,105
189,20030718,91
190,20030721,92
191,20030722,113
192,20030723,84
193,20030724,127
194,20030725,84
195,20030728,98
196,20030729,71
197,20030730,85
198,20030731,70
199,20030801,134
200,20030804,57
201,20030805,56
202,20030806,84
203,20030807,63
204,20030808,84
205,20030811,113
206,20030812,70
207,20030813,105
208,20030814,71
209,20030818,98
210,20030819,63
211,20030820,70
212,20030821,148
213,20030822,63
214,20030825,77
215,20030826,56
216,20030827,56
217,20030828,140
218,20030829,112
219,20030901,56
220,20030902,63
221,20030903,70
222,20030904,56
223,20030905,77
224,20030908,35
225,20030909,127
226,20030915,133
227,20030916,105
228,20030917,70
229,20030918,112
230,20030919,218
231,20030922,260
232,20030923,148
233,20030924,85
234,20030925,133
235,20030926,98
236,20030929,99
237,20030930,133
238,20031001,155
239,20031002,99
240,20031006,70
241,20031007,70
242,20031008,105
243,20031009,182
244,20031010,281
245,20031013,182
246,20031014,106
247,20031015,106
248,20031016,190
249,20031017,147
250,20031020,119
251,20031021,112
252,20031022,91
253,20031023,190
254,20031024,154
255,20031027,77
256,20031028,232
257,20031029,134
258,20031030,98
259,20031031,147
260,20031103,148
261,20031104,134
262,20031105,141
263,20031106,204
264,20031107,141
265,20031110,141
266,20031111,84
267,20031112,113
268,20031113,84
269,20031114,98
270,20031117,127
271,20031118,148
272,20031119,225
273,20031120,134
274,20031121,134
275,20031124,162
276,20031125,64
277,20031126,154
278,20031127,77
279,20031128,162
280,20031201,196
281,20031202,84
282,20031203,133
283,20031204,77
284,20031205,155
285,20031208,126
286,20031209,77
287,20031210,232
288,20031211,113
289,20031212,84
290,20031215,70
291,20031216,98
292,20031217,161
293,20031218,113
294,20031219,70
295,20031222,112
296,20031223,105
297,20031224,141
298,20031226,71
299,20031229,190
300,20031230,148
301,20040102,105
302,20040105,98
303,20040106,134
304,20040107,71
305,20040108,92
306,20040109,126
307,20040112,141
308,20040113,91
309,20040114,113
310,20040115,148
311,20040116,85
312,20040119,71
313,20040120,70
314,20040126,126
315,20040127,126
316,20040128,91
317,20040129,71
318,20040130,113
319,20040202,92
320,20040203,148
321,20040204,84
322,20040205,77
323,20040206,134
324,20040209,84
325,20040210,112
326,20040211,91
327,20040212,99
328,20040213,127
329,20040216,92
330,20040217,63
331,20040218,120
332,20040219,85
333,20040220,57
334,20040223,113
335,20040224,105
336,20040225,70
337,20040226,133
338,20040227,197
339,20040302,77
340,20040303,84
341,20040304,127
342,20040305,105
343,20040308,99
344,20040309,49
345,20040310,134
346,20040311,105
347,20040312,421
348,20040315,85
349,20040316,98
350,20040317,224
351,20040318,106
352,20040319,113
353,20040322,183
354,20040323,169
355,20040324,77
356,20040325,161
357,20040326,105
358,20040329,106
359,20040330,85
360,20040331,141
361,20040401,99
362,20040402,63
363,20040406,92
364,20040407,106
365,20040408,70
366,20040409,106
367,20040412,246
368,20040413,98
369,20040414,148
370,20040416,134
371,20040419,119
372,20040420,141
373,20040421,210
374,20040422,126
375,20040423,98
376,20040426,161
377,20040427,70
378,20040428,211
379,20040429,236
380,20040430,186
381,20040503,100
382,20040504,115
383,20040506,315
384,20040507,200
385,20040510,600
386,20040511,215
387,20040512,157
388,20040513,250
389,20040514,464
390,20040517,421
391,20040518,300
392,20040519,365
393,20040520,293
394,20040521,186
395,20040524,100
396,20040525,179
397,20040527,193
398,20040528,115
399,20040531,357
400,20040601,136
401,20040602,135
402,20040603,415
403,20040604,135
404,20040607,271
405,20040608,151
406,20040609,250
407,20040610,179
408,20040611,379
409,20040614,264
410,20040615,250
411,20040616,215
412,20040617,158
413,20040618,193
414,20040621,172
415,20040622,200
416,20040623,200
417,20040624,142
418,20040625,186
419,20040628,157
420,20040629,172
421,20040630,100
422,20040701,151
423,20040702,136
424,20040705,151
425,20040706,114
426,20040707,222
427,20040708,136
428,20040709,86
429,20040712,164
430,20040713,100
431,20040714,150
432,20040715,171
433,20040716,207
434,20040719,193
435,20040720,86
436,20040721,100
437,20040722,100
438,20040723,86
439,20040726,136
440,20040727,121
441,20040728,86
442,20040729,150
443,20040730,64
444,20040802,128
445,20040803,57
446,20040804,86
447,20040805,171
448,20040806,93
449,20040809,193
450,20040810,129
451,20040811,93
452,20040812,193
453,20040813,200
454,20040816,115
455,20040817,143
456,20040818,72
457,20040819,93
458,20040820,57
459,20040823,122
460,20040824,93
461,20040825,129
462,20040826,57
463,20040827,72
464,20040830,78
465,20040831,50
466,20040901,143
467,20040902,71
468,20040903,114
469,20040906,79
470,20040907,50
471,20040908,136
472,20040909,79
473,20040910,200
474,20040913,121
475,20040914,107
476,20040915,78
477,20040916,214
478,20040917,136
479,20040920,150
480,20040921,65
481,20040922,264
482,20040923,93
483,20040924,93
484,20040930,293
485,20041001,93
486,20041004,257
487,20041005,79
488,20041006,164
489,20041007,129
490,20041008,136
491,20041011,78
492,20041012,229
493,20041013,121
494,20041014,129
495,20041015,165
496,20041018,128
497,20041019,115
498,20041020,257
499,20041021,214
500,20041022,86
501,20041025,157
502,20041026,107
503,20041027,164
504,20041028,129
505,20041029,222
506,20041101,107
507,20041102,129
508,20041103,150
509,20041104,65
510,20041105,71
511,20041108,250
512,20041109,100
513,20041110,136
514,20041111,122
515,20041112,100
516,20041115,150
517,20041116,121
518,20041117,122
519,20041118,100
520,20041119,208
521,20041122,136
522,20041123,115
523,20041124,179
524,20041125,93
525,20041126,264
526,20041129,107
527,20041130,229
528,20041201,100
529,20041202,114
530,20041203,143
531,20041206,143
532,20041207,108
533,20041208,100
534,20041209,150
535,20041210,229
536,20041213,86
537,20041214,121
538,20041215,157
539,20041216,114
540,20041217,100
541,20041220,79
542,20041221,107
543,20041222,93
544,20041223,158
545,20041224,72
546,20041227,86
547,20041228,114
548,20041229,186
549,20041230,179
550,20050103,107
551,20050104,79
552,20050105,114
553,20050106,101
554,20050107,115
555,20050110,79
556,20050111,150
557,20050112,85
558,20050113,93
559,20050114,279
560,20050117,107
561,20050118,57
562,20050119,107
563,20050120,57
564,20050121,107
565,20050124,122
566,20050125,57
567,20050126,121
568,20050127,86
569,20050128,72
570,20050131,107
571,20050201,79
572,20050202,65
573,20050203,57
574,20050204,107
575,20050207,86
576,20050211,93
577,20050214,150
578,20050215,64
579,20050216,122
580,20050217,50
581,20050218,157
582,20050221,93
583,20050222,122
584,20050223,79
585,20050224,201
586,20050225,100
587,20050228,107
588,20050302,100
589,20050303,115
590,20050304,50
591,20050307,222
592,20050308,100
593,20050309,150
594,20050310,108
595,20050311,179
596,20050314,86
597,20050315,300
598,20050316,165
599,20050317,143
600,20050318,93
601,20050321,157
602,20050322,158
603,20050323,143
604,20050324,172
605,20050325,100
606,20050328,108
607,20050329,214
608,20050330,107
609,20050331,64
610,20050401,157
611,20050404,58
612,20050406,165
613,20050407,72
614,20050408,65
615,20050411,93
616,20050412,43
617,20050413,43
618,20050414,193
619,20050415,222
620,20050418,136
621,20050419,57
622,20050420,171
623,20050421,236
624,20050422,107
625,20050425,143
626,20050426,79
627,20050427,107
628,20050428,168
629,20050429,124
630,20050502,66
631,20050503,138
632,20050504,175
633,20050506,95
634,20050509,190
635,20050510,51
636,20050511,131
637,20050512,58
638,20050513,145
639,20050516,109
640,20050517,160
641,20050518,95
642,20050519,153
643,20050520,66
644,20050523,73
645,20050524,73
646,20050525,160
647,20050526,36
648,20050527,124
649,20050530,58
650,20050531,145
651,20050601,58
652,20050602,87
653,20050603,51
654,20050607,72
655,20050608,80
656,20050609,116
657,20050610,153
658,20050613,80
659,20050614,102
660,20050615,182
661,20050616,58
662,20050617,95
663,20050620,131
664,20050621,102
665,20050622,160
666,20050623,94
667,20050624,131
668,20050627,116
669,20050628,73
670,20050629,109
671,20050630,101
672,20050701,146
673,20050704,59
674,20050705,73
675,20050706,80
676,20050707,153
677,20050708,73
678,20050711,189
679,20050712,189
680,20050713,94
681,20050714,160
682,20050715,65
683,20050718,102
684,20050719,142
685,20050720,167
686,20050721,161
687,20050722,160
688,20050725,131
689,20050726,73
690,20050727,127
691,20050728,72
692,20050729,88
693,20050801,62
694,20050802,37
695,20050803,102
696,20050804,135
697,20050805,211
698,20050808,84
699,20050809,153
700,20050810,109
701,20050811,175
702,20050812,98
703,20050816,218
704,20050817,117
705,20050818,247
706,20050819,134
707,20050822,342
708,20050823,131
709,20050824,280
710,20050825,255
711,20050826,171
712,20050829,123
713,20050830,175
714,20050831,153
715,20050901,128
716,20050902,117
717,20050905,105
718,20050906,174
719,20050907,88
720,20050908,167
721,20050909,124
722,20050912,145
723,20050913,153
724,20050914,230
725,20050915,189
726,20050916,117
727,20050920,149
728,20050921,95
729,20050922,80
730,20050923,247
731,20050926,313
732,20050927,131
733,20050928,189
734,20050929,109
735,20050930,167
736,20051004,222
737,20051005,233
738,20051006,207
739,20051007,226
740,20051010,244
741,20051011,244
742,20051012,316
743,20051013,244
744,20051014,280
745,20051017,247
746,20051018,157
747,20051019,269
748,20051020,135
749,20051021,338
750,20051024,156
751,20051025,244
752,20051026,131
753,20051027,189
754,20051028,153
755,20051031,153
756,20051101,288
757,20051102,211
758,20051103,76
759,20051104,102
760,20051107,222
761,20051108,120
762,20051109,171
763,20051110,135
764,20051111,120
765,20051114,76
766,20051115,200
767,20051116,211
768,20051117,113
769,20051118,171
770,20051121,161
771,20051122,276
772,20051123,452
773,20051124,131
774,20051125,99
775,20051128,127
776,20051129,218
777,20051130,208
778,20051201,109
779,20051202,105
780,20051205,102
781,20051206,171
782,20051207,142
783,20051208,171
784,20051209,142
785,20051212,160
786,20051213,51
787,20051214,440
788,20051215,139
789,20051216,189
790,20051219,174
791,20051220,106
792,20051221,204
793,20051222,226
794,20051223,77
795,20051226,178
796,20051227,102
797,20051228,120
798,20051229,135
799,20060102,189
800,20060103,146
801,20060104,99
802,20060105,273
803,20060106,142
804,20060109,128
805,20060110,225
806,20060111,113
807,20060112,120
808,20060113,233
809,20060116,109
810,20060117,269
811,20060118,1056
812,20060119,145
813,20060120,404
814,20060123,349
815,20060124,241
816,20060125,168
817,20060126,186
818,20060127,314
819,20060131,139
820,20060201,238
821,20060202,281
822,20060203,431
823,20060206,295
824,20060207,131
825,20060208,387
826,20060209,157
827,20060210,219
828,20060213,357
829,20060214,310
830,20060215,372
831,20060216,190
832,20060217,183
833,20060220,259
834,20060221,154
835,20060222,295
836,20060223,204
837,20060224,135
838,20060227,135
839,20060228,131
840,20060302,98
841,20060303,394
842,20060306,197
843,20060307,219
844,20060308,255
845,20060309,117
846,20060310,157
847,20060313,128
848,20060314,197
849,20060315,106
850,20060316,161
851,20060317,245
852,20060320,146
853,20060321,164
854,20060322,212
855,20060323,219
856,20060324,201
857,20060327,179
858,20060328,131
859,20060329,208
860,20060330,84
861,20060331,270
862,20060403,157
863,20060404,131
864,20060405,84
865,20060406,172
866,20060407,65
867,20060410,109
868,20060411,230
869,20060412,117
870,20060413,198
871,20060414,318
872,20060417,160
873,20060418,182
874,20060419,139
875,20060420,149
876,20060421,241
877,20060424,197
878,20060425,204
879,20060426,285
880,20060427,148
881,20060428,378
882,20060502,255
883,20060503,170
884,20060504,156
885,20060508,82
886,20060509,129
887,20060510,122
888,20060511,181
889,20060512,244
890,20060515,355
891,20060516,408
892,20060517,222
893,20060518,214
894,20060519,218
895,20060522,333
896,20060523,185
897,20060524,292
898,20060525,344
899,20060526,141
900,20060529,152
901,20060530,170
902,20060601,252
903,20060602,252
904,20060605,200
905,20060607,282
906,20060608,441
907,20060609,215
908,20060612,182
909,20060613,200
910,20060614,377
911,20060615,263
912,20060616,163
913,20060619,178
914,20060620,274
915,20060621,140
916,20060622,119
917,20060623,178
918,20060626,185
919,20060627,104
920,20060628,126
921,20060629,204
922,20060630,104
923,20060703,108
924,20060704,196
925,20060705,263
926,20060706,297
927,20060707,152
928,20060710,371
929,20060711,137
930,20060712,185
931,20060713,219
932,20060714,163
933,20060718,119
934,20060719,152
935,20060720,200
936,20060721,107
937,20060724,222
938,20060725,96
939,20060726,78
940,20060727,218
941,20060728,107
942,20060731,167
943,20060801,219
944,20060802,167
945,20060803,133
946,20060804,107
947,20060807,248
948,20060808,197
949,20060809,271
950,20060810,204
951,20060811,274
952,20060814,148
953,20060816,123
954,20060817,111
955,20060818,108
956,20060821,215
957,20060822,148
958,20060823,159
959,20060824,92
960,20060825,186
961,20060828,126
962,20060829,104
963,20060830,119
964,20060831,160
965,20060901,74
966,20060904,41
967,20060905,89
968,20060906,122
969,20060907,122
970,20060908,122
971,20060911,286
972,20060912,145
973,20060913,96
974,20060914,234
975,20060915,148
976,20060918,201
977,20060919,67
978,20060920,159
979,20060921,189
980,20060922,159
981,20060925,163
982,20060926,219
983,20060927,122
984,20060928,126
985,20060929,82
986,20061002,145
987,20061004,252
988,20061009,616
989,20061010,156
990,20061011,137
991,20061012,145
992,20061013,60
993,20061016,97
994,20061017,156
995,20061018,163
996,20061019,74
997,20061020,119
998,20061023,82
999,20061024,93
1000,20061025,92
1001,20061026,67
1002,20061027,141
1003,20061030,130
1004,20061031,104
1005,20061101,108
1006,20061102,171
1007,20061103,52
1008,20061106,163
1009,20061107,82
1010,20061108,126
1011,20061109,156
1012,20061110,119
1013,20061113,193
1014,20061114,75
1015,20061115,152
1016,20061116,130
1017,20061117,89
1018,20061120,157
1019,20061121,60
1020,20061122,163
1021,20061123,96
1022,20061124,145
1023,20061127,86
1024,20061128,82
1025,20061129,118
1026,20061130,100
1027,20061201,67
1028,20061204,56
1029,20061205,148
1030,20061206,234
1031,20061207,104
1032,20061208,234
1033,20061211,67
1034,20061212,164
1035,20061213,127
1036,20061214,335
1037,20061215,216
1038,20061218,141
1039,20061219,93
1040,20061220,178
1041,20061221,115
1042,20061222,97
1043,20061226,171
1044,20061227,168
1045,20061228,126
1046,20070102,70
1047,20070103,253
1048,20070104,256
1049,20070105,242
1050,20070108,175
1051,20070109,93
1052,20070110,305
1053,20070111,156
1054,20070112,156
1055,20070115,115
1056,20070116,75
1057,20070117,245
1058,20070118,141
1059,20070119,164
1060,20070122,134
1061,20070123,130
1062,20070124,174
1063,20070125,160
1064,20070126,137
1065,20070129,171
1066,20070130,93
1067,20070131,190
1068,20070201,182
1069,20070202,290
1070,20070205,168
1071,20070206,148
1072,20070207,137
1073,20070208,141
1074,20070209,100
1075,20070212,152
1076,20070213,171
1077,20070214,145
1078,20070215,82
1079,20070216,78
1080,20070220,104
1081,20070221,123
1082,20070222,190
1083,20070223,126
1084,20070226,126
1085,20070227,141
1086,20070228,353
1087,20070302,167
1088,20070305,279
1089,20070306,372
1090,20070307,175
1091,20070308,290
1092,20070309,186
1093,20070312,167
1094,20070313,118
1095,20070314,119
1096,20070315,167
1097,20070316,179
1098,20070319,238
1099,20070320,112
1100,20070321,153
1101,20070322,138
1102,20070323,148
1103,20070326,119
1104,20070327,186
1105,20070328,241
1106,20070329,301
1107,20070330,130
1108,20070402,78
1109,20070403,122
1110,20070404,304
1111,20070405,59
1112,20070406,133
1113,20070409,149
1114,20070410,81
1115,20070411,174
1116,20070412,115
1117,20070413,90
1118,20070416,148
1119,20070417,96
1120,20070418,63
1121,20070419,261
1122,20070420,167
1123,20070423,156
1124,20070424,205
1125,20070425,171
1126,20070426,93
1127,20070427,197
1128,20070430,151
1129,20070502,72
1130,20070503,46
1131,20070504,72
1132,20070507,151
1133,20070508,90
1134,20070509,132
1135,20070510,189
1136,20070511,279
1137,20070514,220
1138,20070515,212
1139,20070516,132
1140,20070517,102
1141,20070518,178
1142,20070521,261
1143,20070522,205
1144,20070523,98
1145,20070525,155
1146,20070528,106
1147,20070529,152
1148,20070530,185
1149,20070531,355
1150,20070601,375
1151,20070604,284
1152,20070605,231
1153,20070607,276
1154,20070608,200
1155,20070611,265
1156,20070612,143
1157,20070613,163
1158,20070614,261
1159,20070615,95
1160,20070618,303
1161,20070619,261
1162,20070620,284
1163,20070621,261
1164,20070622,302
1165,20070625,340
1166,20070626,257
1167,20070627,238
1168,20070628,140
1169,20070629,216
1170,20070702,204
1171,20070703,330
1172,20070704,325
1173,20070705,318
1174,20070706,279
1175,20070709,299
1176,20070710,137
1177,20070711,318
1178,20070712,280
1179,20070713,246
1180,20070716,484
1181,20070718,359
1182,20070719,322
1183,20070720,386
1184,20070723,242
1185,20070724,253
1186,20070725,458
1187,20070726,575
1188,20070727,688
1189,20070730,508
1190,20070731,230
1191,20070801,841
1192,20070802,844
1193,20070803,230
1194,20070806,248
1195,20070807,360
1196,20070808,351
1197,20070809,287
1198,20070810,436
1199,20070813,299
1200,20070814,440
1201,20070816,688
1202,20070817,688
1203,20070820,359
1204,20070821,432
1205,20070822,322
1206,20070823,214
1207,20070824,245
1208,20070827,305
1209,20070828,378
1210,20070829,573
1211,20070830,241
1212,20070831,325
1213,20070903,383
1214,20070904,245
1215,20070905,413
1216,20070906,405
1217,20070907,287
1218,20070910,382
1219,20070911,287
1220,20070912,451
1221,20070913,512
1222,20070914,340
1223,20070917,215
1224,20070918,329
1225,20070919,325
1226,20070920,233
1227,20070921,306
1228,20070927,172
1229,20070928,126
1230,20071001,279
1231,20071002,378
1232,20071004,221
1233,20071005,191
1234,20071008,202
1235,20071009,264
1236,20071010,275
1237,20071011,218
1238,20071012,363
1239,20071015,359
1240,20071016,398
1241,20071017,665
1242,20071018,359
1243,20071019,290
1244,20071022,184
1245,20071023,337
1246,20071024,757
1247,20071025,336
1248,20071026,558
1249,20071029,351
1250,20071030,299
1251,20071031,291
1252,20071101,276
1253,20071102,314
1254,20071105,314
1255,20071106,437
1256,20071107,455
1257,20071108,548
1258,20071109,367
1259,20071112,723
1260,20071113,372
1261,20071114,291
1262,20071115,505
1263,20071116,303
1264,20071119,387
1265,20071120,475
1266,20071121,670
1267,20071122,352
1268,20071123,563
1269,20071126,621
1270,20071127,724
1271,20071128,529
1272,20071129,188
1273,20071130,498
1274,20071203,299
1275,20071204,172
1276,20071205,394
1277,20071206,222
1278,20071207,329
1279,20071210,371
1280,20071211,252
1281,20071212,529
1282,20071213,433
1283,20071214,391
1284,20071217,494
1285,20071218,460
1286,20071220,344
1287,20071221,494
1288,20071224,375
1289,20071226,199
1290,20071227,245
1291,20071228,203
1292,20080102,460
1293,20080103,272
1294,20080104,425
1295,20080107,295
1296,20080108,269
1297,20080109,448
1298,20080110,261
1299,20080111,651
1300,20080114,345
1301,20080115,486
1302,20080116,299
1303,20080117,375
1304,20080118,517
1305,20080121,448
1306,20080122,456
1307,20080123,460
1308,20080124,245
1309,20080125,180
1310,20080128,517
1311,20080129,333
1312,20080130,666
1313,20080131,536
1314,20080201,249
1315,20080204,441
1316,20080205,161
1317,20080211,257
1318,20080212,126
1319,20080213,310
1320,20080214,410
1321,20080215,264
1322,20080218,325
1323,20080219,165
1324,20080220,318
1325,20080221,176
1326,20080222,207
1327,20080225,145
1328,20080226,172
1329,20080227,137
1330,20080228,230
1331,20080229,230
1332,20080303,172
1333,20080304,149
1334,20080305,157
1335,20080306,291
1336,20080307,202
1337,20080310,207
1338,20080311,352
1339,20080312,253
1340,20080313,406
1341,20080314,551
1342,20080317,436
1343,20080318,242
1344,20080319,164
1345,20080320,291
1346,20080321,169
1347,20080324,165
1348,20080325,126
1349,20080326,85
1350,20080327,176
1351,20080328,356
1352,20080331,253
1353,20080401,245
1354,20080402,195
1355,20080403,257
1356,20080404,218
