,날짜,WTI_MINMAX
375,2022- 05- 31,5.829999999999998
376,2022- 05- 30,2.4000000000000057
377,2022- 05- 29,0.6099999999999994
378,2022- 05- 27,2.450000000000003
379,2022- 05- 26,4.560000000000002
380,2022- 05- 25,2.450000000000003
381,2022- 05- 24,2.8200000000000074
382,2022- 05- 23,2.809999999999988
383,2022- 05- 20,3.190000000000012
384,2022- 05- 19,7.490000000000009
385,2022- 05- 18,6.960000000000008
386,2022- 05- 17,3.8100000000000023
387,2022- 05- 16,6.790000000000006
388,2022- 05- 13,4.349999999999994
389,2022- 05- 12,4.710000000000008
390,2022- 05- 11,8.239999999999995
391,2022- 05- 10,5.299999999999997
392,2022- 05- 09,8.36
393,2022- 05- 06,3.940000000000012
394,2022- 05- 05,4.920000000000002
395,2022- 05- 04,5.659999999999997
396,2022- 05- 03,3.700000000000003
397,2022- 05- 02,5.659999999999997
398,2022- 04- 29,4.209999999999994
399,2022- 04- 28,5.550000000000011
400,2022- 04- 27,3.1899999999999977
401,2022- 04- 26,5.719999999999999
402,2022- 04- 25,6.269999999999996
403,2022- 04- 22,3.1599999999999966
404,2022- 04- 21,3.4099999999999966
405,2022- 04- 20,3.4599999999999937
406,2022- 04- 19,6.820000000000007
407,2022- 04- 18,3.8100000000000023
408,2022- 04- 14,5.519999999999996
409,2022- 04- 13,4.599999999999994
410,2022- 04- 12,6.509999999999991
411,2022- 04- 11,5.589999999999989
412,2022- 04- 08,3.469999999999999
413,2022- 04- 07,5.009999999999991
414,2022- 04- 06,8.289999999999992
415,2022- 04- 05,5.710000000000008
416,2022- 04- 04,5.890000000000001
417,2022- 04- 01,3.969999999999999
418,2022- 03- 31,8.14
419,2022- 03- 30,4.200000000000003
420,2022- 03- 29,9.400000000000006
421,2022- 03- 28,10.100000000000009
422,2022- 03- 25,5.439999999999998
423,2022- 03- 24,6.030000000000001
424,2022- 03- 23,7.02000000000001
425,2022- 03- 22,5.710000000000008
426,2022- 03- 21,8.61
427,2022- 03- 18,3.980000000000004
428,2022- 03- 17,9.39
429,2022- 03- 16,5.150000000000006
430,2022- 03- 15,9.049999999999997
431,2022- 03- 14,9.959999999999994
432,2022- 03- 11,5.810000000000002
433,2022- 03- 10,9.349999999999994
434,2022- 03- 09,23.210000000000008
435,2022- 03- 08,12.370000000000005
436,2022- 03- 07,14.959999999999994
437,2022- 03- 04,8.769999999999996
438,2022- 03- 03,10.139999999999986
439,2022- 03- 02,7.329999999999998
440,2022- 03- 01,11.460000000000008
441,2022- 02- 28,4.6699999999999875
442,2022- 02- 25,5.579999999999998
443,2022- 02- 24,9.090000000000003
444,2022- 02- 23,3.260000000000005
445,2022- 02- 22,5.650000000000006
446,2022- 02- 21,4.829999999999998
447,2022- 02- 20,0.6599999999999966
448,2022- 02- 18,3.6299999999999955
449,2022- 02- 17,2.739999999999995
450,2022- 02- 16,5.010000000000005
451,2022- 02- 15,4.510000000000005
452,2022- 02- 14,3.7299999999999898
453,2022- 02- 11,5.469999999999999
454,2022- 02- 10,2.7099999999999937
455,2022- 02- 09,2.1700000000000017
456,2022- 02- 08,3.1700000000000017
457,2022- 02- 07,2.0
458,2022- 02- 04,3.1000000000000085
459,2022- 02- 03,3.700000000000003
460,2022- 02- 02,2.6200000000000045
461,2022- 02- 01,2.3200000000000074
462,2022- 01- 31,2.049999999999997
463,2022- 01- 28,2.4000000000000057
464,2022- 01- 27,2.3400000000000034
465,2022- 01- 26,2.9399999999999977
466,2022- 01- 25,2.719999999999999
467,2022- 01- 24,4.189999999999998
468,2022- 01- 21,2.780000000000001
469,2022- 01- 20,1.8199999999999932
470,2022- 01- 19,2.1400000000000006
471,2022- 01- 18,3.1299999999999955
472,2022- 01- 17,1.0100000000000051
473,2022- 01- 16,0.4099999999999966
474,2022- 01- 14,2.8700000000000045
475,2022- 01- 13,1.5499999999999972
476,2022- 01- 12,1.9299999999999926
477,2022- 01- 11,3.230000000000004
478,2022- 01- 10,1.6200000000000045
479,2022- 01- 07,1.9500000000000028
480,2022- 01- 06,3.509999999999991
481,2022- 01- 05,2.069999999999993
482,2022- 01- 04,1.9399999999999977
483,2022- 01- 03,2.1899999999999977
484,2021- 12- 31,2.1299999999999955
485,2021- 12- 30,1.6599999999999966
486,2021- 12- 29,2.010000000000005
487,2021- 12- 28,1.3900000000000006
488,2021- 12- 27,3.5200000000000102
489,2021- 12- 23,1.6800000000000068
490,2021- 12- 22,2.3599999999999994
491,2021- 12- 21,2.989999999999995
492,2021- 12- 20,4.029999999999987
493,2021- 12- 17,2.3700000000000045
494,2021- 12- 16,1.9599999999999937
495,2021- 12- 15,2.269999999999996
496,2021- 12- 14,2.519999999999996
497,2021- 12- 13,2.2900000000000063
498,2021- 12- 10,2.010000000000005
499,2021- 12- 09,2.950000000000003
500,2021- 12- 08,2.0900000000000034
501,2021- 12- 07,3.510000000000005
502,2021- 12- 06,3.430000000000007
503,2021- 12- 03,3.6200000000000045
504,2021- 12- 02,5.059999999999995
505,2021- 12- 01,4.6499999999999915
506,2021- 11- 30,6.789999999999992
507,2021- 11- 29,4.070000000000007
508,2021- 11- 26,11.25
509,2021- 11- 25,1.3700000000000045
510,2021- 11- 24,1.25
511,2021- 11- 23,3.5600000000000023
512,2021- 11- 22,2.3999999999999915
513,2021- 11- 19,4.549999999999997
514,2021- 11- 18,2.280000000000001
515,2021- 11- 17,3.0
516,2021- 11- 16,1.7800000000000011
517,2021- 11- 15,1.9000000000000057
518,2021- 11- 12,1.8400000000000034
519,2021- 11- 11,2.1299999999999955
520,2021- 11- 10,4.159999999999997
521,2021- 11- 09,2.8499999999999943
522,2021- 11- 08,1.6200000000000045
523,2021- 11- 05,2.8400000000000034
524,2021- 11- 04,5.170000000000002
525,2021- 11- 03,3.3900000000000006
526,2021- 11- 02,1.4899999999999949
527,2021- 11- 01,2.1400000000000006
528,2021- 10- 29,2.3299999999999983
529,2021- 10- 28,2.6299999999999955
530,2021- 10- 27,2.5
531,2021- 10- 26,1.9099999999999966
532,2021- 10- 25,2.019999999999996
533,2021- 10- 22,2.4599999999999937
534,2021- 10- 21,3.1699999999999875
535,2021- 10- 20,2.950000000000003
536,2021- 10- 19,1.9399999999999977
537,2021- 10- 18,2.030000000000001
538,2021- 10- 15,1.269999999999996
539,2021- 10- 14,1.3000000000000114
540,2021- 10- 13,1.6200000000000045
541,2021- 10- 12,2.1500000000000057
542,2021- 10- 11,2.6300000000000097
543,2021- 10- 08,1.480000000000004
544,2021- 10- 07,3.930000000000007
545,2021- 10- 06,2.950000000000003
546,2021- 10- 05,2.010000000000005
547,2021- 10- 04,3.0600000000000023
548,2021- 10- 01,1.759999999999991
549,2021- 09- 30,2.9299999999999926
550,2021- 09- 29,2.0500000000000114
551,2021- 09- 28,2.430000000000007
552,2021- 09- 27,1.5900000000000034
553,2021- 09- 24,1.4599999999999937
554,2021- 09- 23,1.8900000000000006
555,2021- 09- 22,1.6599999999999966
556,2021- 09- 21,1.9599999999999937
557,2021- 09- 20,2.219999999999999
558,2021- 09- 17,1.5100000000000051
559,2021- 09- 16,1.4599999999999937
560,2021- 09- 15,2.489999999999995
561,2021- 09- 14,1.2399999999999949
562,2021- 09- 13,1.4599999999999937
563,2021- 09- 10,2.279999999999987
564,2021- 09- 09,2.3299999999999983
565,2021- 09- 08,1.4399999999999977
566,2021- 09- 07,1.8400000000000034
567,2021- 09- 06,1.2000000000000028
568,2021- 09- 05,0.5
569,2021- 09- 03,1.480000000000004
570,2021- 09- 02,2.769999999999996
571,2021- 09- 01,2.1199999999999903
572,2021- 08- 31,1.1800000000000068
573,2021- 08- 30,1.9699999999999989
574,2021- 08- 27,1.5300000000000011
575,2021- 08- 26,1.2900000000000063
576,2021- 08- 25,1.6200000000000045
577,2021- 08- 24,2.3900000000000006
578,2021- 08- 23,4.259999999999998
579,2021- 08- 20,1.9899999999999949
580,2021- 08- 19,2.1300000000000026
581,2021- 08- 18,3.1400000000000006
582,2021- 08- 17,1.3900000000000006
583,2021- 08- 16,2.539999999999992
584,2021- 08- 13,1.4500000000000028
585,2021- 08- 12,1.1600000000000108
586,2021- 08- 11,2.780000000000001
587,2021- 08- 10,2.3400000000000034
588,2021- 08- 09,2.75
589,2021- 08- 06,2.3800000000000097
590,2021- 08- 05,1.7399999999999949
591,2021- 08- 04,2.960000000000008
592,2021- 08- 03,2.769999999999996
593,2021- 08- 02,3.4000000000000057
594,2021- 07- 30,1.2999999999999972
595,2021- 07- 29,1.4200000000000017
596,2021- 07- 28,0.8999999999999915
597,2021- 07- 27,1.25
598,2021- 07- 26,1.8700000000000045
599,2021- 07- 23,0.8199999999999932
600,2021- 07- 22,2.1700000000000017
601,2021- 07- 21,4.070000000000007
602,2021- 07- 20,2.440000000000012
603,2021- 07- 19,6.040000000000006
604,2021- 07- 16,1.8900000000000006
605,2021- 07- 15,1.559999999999988
606,2021- 07- 14,3.230000000000004
607,2021- 07- 13,1.8399999999999892
608,2021- 07- 12,1.7700000000000102
609,2021- 07- 09,2.0400000000000063
610,2021- 07- 08,2.5
611,2021- 07- 07,3.7900000000000063
612,2021- 07- 06,4.040000000000006
613,2021- 07- 05,1.6500000000000057
614,2021- 07- 04,0.28000000000000114
615,2021- 07- 02,1.210000000000008
616,2021- 07- 01,2.8299999999999983
617,2021- 06- 30,1.3200000000000074
618,2021- 06- 29,1.8400000000000034
619,2021- 06- 28,1.8299999999999983
620,2021- 06- 25,1.3300000000000125
621,2021- 06- 24,1.2900000000000063
622,2021- 06- 23,1.4300000000000068
623,2021- 06- 22,1.0100000000000051
624,2021- 06- 21,2.809999999999988
625,2021- 06- 18,2.010000000000005
626,2021- 06- 17,2.530000000000001
627,2021- 06- 16,1.3799999999999955
628,2021- 06- 15,1.6799999999999926
629,2021- 06- 14,1.1299999999999955
630,2021- 06- 11,1.559999999999988
631,2021- 06- 10,1.9699999999999989
632,2021- 06- 09,1.1600000000000108
633,2021- 06- 08,1.7999999999999972
634,2021- 06- 07,1.0699999999999932
635,2021- 06- 04,1.4300000000000068
636,2021- 06- 03,1.210000000000008
637,2021- 06- 02,1.2199999999999989
638,2021- 06- 01,2.460000000000008
639,2021- 05- 31,1.0
640,2021- 05- 30,0.21999999999999886
641,2021- 05- 28,1.3499999999999943
642,2021- 05- 27,1.4500000000000028
643,2021- 05- 26,1.1800000000000068
644,2021- 05- 25,1.1000000000000085
645,2021- 05- 24,2.509999999999998
646,2021- 05- 21,2.509999999999991
647,2021- 05- 20,2.0700000000000003
648,2021- 05- 19,3.3999999999999915
649,2021- 05- 18,2.9000000000000057
650,2021- 05- 17,1.6000000000000085
651,2021- 05- 14,2.2900000000000063
652,2021- 05- 13,2.719999999999999
653,2021- 05- 12,1.6599999999999966
654,2021- 05- 11,1.8200000000000003
655,2021- 05- 10,1.7999999999999972
656,2021- 05- 07,1.3399999999999963
657,2021- 05- 06,1.480000000000004
658,2021- 05- 05,1.8400000000000034
659,2021- 05- 04,1.8999999999999915
660,2021- 05- 03,1.7700000000000102
661,2021- 04- 30,1.8700000000000045
662,2021- 04- 29,1.8200000000000003
663,2021- 04- 28,1.8599999999999994
664,2021- 04- 27,1.3900000000000006
665,2021- 04- 26,1.6500000000000057
666,2021- 04- 23,1.1799999999999997
667,2021- 04- 22,1.259999999999998
668,2021- 04- 21,1.7000000000000028
669,2021- 04- 20,2.75
670,2021- 04- 19,1.0
671,2021- 04- 16,1.0500000000000043
672,2021- 04- 15,1.0399999999999991
673,2021- 04- 14,3.059999999999995
674,2021- 04- 13,0.9500000000000028
675,2021- 04- 12,2.0400000000000063
676,2021- 04- 09,0.8500000000000014
677,2021- 04- 08,1.1099999999999994
678,2021- 04- 07,1.9200000000000017
679,2021- 04- 06,2.280000000000001
680,2021- 04- 05,3.8699999999999974
681,2021- 04- 01,2.8900000000000006
682,2021- 03- 31,2.3200000000000003
683,2021- 03- 30,2.3300000000000054
684,2021- 03- 29,2.3600000000000065
685,2021- 03- 26,3.039999999999999
686,2021- 03- 25,3.4200000000000017
687,2021- 03- 24,4.050000000000004
688,2021- 03- 23,4.100000000000001
689,2021- 03- 22,1.509999999999998
690,2021- 03- 19,2.780000000000001
691,2021- 03- 18,6.61999999999999
692,2021- 03- 17,1.740000000000002
693,2021- 03- 16,1.6300000000000097
694,2021- 03- 15,2.2700000000000102
695,2021- 03- 12,0.8299999999999983
696,2021- 03- 11,1.6699999999999875
697,2021- 03- 10,1.8299999999999912
698,2021- 03- 09,2.3500000000000014
699,2021- 03- 08,3.410000000000011
700,2021- 03- 05,2.6000000000000014
701,2021- 03- 04,4.339999999999996
702,2021- 03- 03,2.75
703,2021- 03- 02,1.8299999999999983
704,2021- 03- 01,2.960000000000001
705,2021- 02- 26,2.229999999999997
706,2021- 02- 25,1.1600000000000037
707,2021- 02- 24,2.539999999999999
708,2021- 02- 23,2.3299999999999983
709,2021- 02- 22,3.020000000000003
710,2021- 02- 19,1.6999999999999957
711,2021- 02- 18,2.469999999999999
712,2021- 02- 17,2.299999999999997
713,2021- 02- 16,1.6200000000000045
714,2021- 02- 15,0.990000000000002
715,2021- 02- 14,0.740000000000002
716,2021- 02- 12,2.4100000000000037
717,2021- 02- 11,0.8699999999999974
718,2021- 02- 10,0.8299999999999983
719,2021- 02- 09,1.3499999999999943
720,2021- 02- 08,1.1400000000000006
721,2021- 02- 05,0.8599999999999994
722,2021- 02- 04,1.2800000000000011
723,2021- 02- 03,1.519999999999996
724,2021- 02- 02,1.8099999999999952
725,2021- 02- 01,2.1000000000000014
726,2021- 01- 29,1.3200000000000003
727,2021- 01- 28,1.5399999999999991
728,2021- 01- 27,1.4499999999999957
729,2021- 01- 26,0.9600000000000009
730,2021- 01- 25,1.1300000000000026
731,2021- 01- 22,1.7199999999999989
732,2021- 01- 21,0.6599999999999966
733,2021- 01- 20,0.740000000000002
734,2021- 01- 19,1.3700000000000045
735,2021- 01- 18,0.7800000000000011
736,2021- 01- 17,0.28999999999999915
737,2021- 01- 15,2.0
738,2021- 01- 14,1.509999999999998
739,2021- 01- 13,1.3500000000000014
740,2021- 01- 12,1.3800000000000026
741,2021- 01- 11,1.2000000000000028
742,2021- 01- 08,1.9399999999999977
743,2021- 01- 07,0.8900000000000006
744,2021- 01- 06,1.4600000000000009
745,2021- 01- 05,2.960000000000001
746,2021- 01- 04,2.6499999999999986
