,date,y_change
0,20181001,5
1,20181002,32
2,20181004,-153
3,20181005,9
4,20181008,41
5,20181010,-54
6,20181011,67
7,20181012,22
8,20181015,-99
9,20181016,-9
10,20181017,135
11,20181018,-45
12,20181019,-49
13,20181022,-41
14,20181023,-27
15,20181024,-58
16,20181025,36
17,20181026,-203
18,20181029,9
19,20181030,72
20,20181031,-95
21,20181101,131
22,20181102,108
23,20181105,-158
24,20181106,-130
25,20181107,63
26,20181108,136
27,20181109,49
28,20181112,72
29,20181113,-82
30,20181114,-13
31,20181116,31
32,20181119,176
33,20181120,32
34,20181121,-45
35,20181122,13
36,20181123,36
37,20181126,73
38,20181127,-68
39,20181128,-72
40,20181129,-32
41,20181130,-49
42,20181203,-113
43,20181204,-9
44,20181205,72
45,20181206,-59
46,20181207,59
47,20181210,32
48,20181211,-122
49,20181212,72
50,20181213,73
51,20181214,-95
52,20181217,32
53,20181218,77
54,20181219,-27
55,20181220,-172
56,20181221,68
57,20181224,-4
58,20181226,40
59,20181227,-54
60,20181228,85
61,20190103,-72
62,20190104,41
63,20190107,176
64,20190108,9
65,20190109,108
66,20190110,27
67,20190111,18
68,20190114,-22
69,20190115,5
70,20190116,18
71,20190117,-18
72,20190118,-5
73,20190121,-117
74,20190122,-22
75,20190123,45
76,20190124,122
77,20190125,99
78,20190128,14
79,20190129,23
80,20190130,-13
81,20190131,-63
82,20190201,68
83,20190207,-85
84,20190208,-100
85,20190211,-13
86,20190212,0
87,20190213,31
88,20190214,-22
89,20190215,-117
90,20190218,31
91,20190219,-194
92,20190220,-9
93,20190221,-22
94,20190222,-23
95,20190225,-54
96,20190226,27
97,20190227,9
98,20190228,-171
99,20190304,31
100,20190305,-77
101,20190306,-49
102,20190307,-4
103,20190308,-9
104,20190311,27
105,20190312,117
106,20190313,-22
107,20190314,50
108,20190315,212
109,20190318,-4
110,20190319,-104
111,20190320,-50
112,20190321,185
113,20190322,23
114,20190325,-18
115,20190326,-31
116,20190327,-131
117,20190328,-27
118,20190329,45
119,20190401,171
120,20190402,54
121,20190403,-36
122,20190404,40
123,20190405,49
124,20190408,-27
125,20190409,-9
126,20190410,27
127,20190411,18
128,20190412,-113
129,20190415,32
130,20190416,55
131,20190417,23
132,20190418,-54
133,20190419,-18
134,20190422,27
135,20190423,27
136,20190424,-91
137,20190425,-59
138,20190426,-104
139,20190429,37
140,20190430,-78
141,20190502,69
142,20190503,-50
143,20190507,-147
144,20190508,87
145,20190509,-19
146,20190510,55
147,20190513,-42
148,20190514,60
149,20190515,-143
150,20190516,-46
151,20190517,-60
152,20190520,83
153,20190521,46
154,20190522,-82
155,20190523,-69
156,20190524,0
157,20190527,9
158,20190528,41
159,20190529,-211
160,20190530,137
161,20190531,-101
162,20190603,101
163,20190604,-27
164,20190605,-27
165,20190607,-137
166,20190610,73
167,20190611,41
168,20190612,46
169,20190613,18
170,20190614,9
171,20190617,-4
172,20190618,124
173,20190619,23
174,20190620,-41
175,20190621,-41
176,20190624,-4
177,20190625,13
178,20190626,0
179,20190627,0
180,20190628,13
181,20190701,-23
182,20190702,-28
183,20190703,73
184,20190704,36
185,20190705,9
186,20190708,-142
187,20190709,19
188,20190710,83
189,20190711,101
190,20190712,-36
191,20190715,-14
192,20190716,46
193,20190717,-19
194,20190718,5
195,20190719,64
196,20190722,23
197,20190723,41
198,20190724,-4
199,20190725,-92
200,20190726,9
201,20190729,-14
202,20190730,-9
203,20190731,101
204,20190801,19
205,20190802,-28
206,20190805,-73
207,20190806,115
208,20190807,-10
209,20190808,-55
210,20190809,9
211,20190812,-10
212,20190813,-60
213,20190814,46
214,20190816,-59
215,20190819,-64
216,20190820,0
217,20190821,14
218,20190822,-60
219,20190823,13
220,20190826,-9
221,20190827,-19
222,20190828,0
223,20190829,-32
224,20190830,147
225,20190902,5
226,20190903,42
227,20190904,92
228,20190905,60
229,20190906,-42
230,20190909,124
231,20190910,18
232,20190911,69
233,20190916,-133
234,20190917,-42
235,20190918,-79
236,20190919,161
237,20190920,23
238,20190923,14
239,20190924,9
240,20190925,-42
241,20190926,14
242,20190927,-73
243,20190930,13
244,20191001,0
245,20191002,-36
246,20191004,133
247,20191007,46
248,20191008,18
249,20191010,46
250,20191011,-46
251,20191014,32
252,20191015,55
253,20191016,37
254,20191017,-18
255,20191018,46
256,20191021,46
257,20191022,0
258,20191023,-73
259,20191024,-27
260,20191025,-55
261,20191028,83
262,20191029,-33
263,20191030,-115
264,20191031,56
265,20191101,0
266,20191104,14
267,20191105,-18
268,20191106,28
269,20191107,-41
270,20191108,9
271,20191111,-92
272,20191112,-9
273,20191113,-46
274,20191115,-41
275,20191118,-42
276,20191119,-96
277,20191120,46
278,20191121,-37
279,20191122,14
280,20191125,125
281,20191126,23
282,20191127,-69
283,20191128,19
284,20191129,-125
285,20191202,37
286,20191203,-92
287,20191204,-9
288,20191205,37
289,20191206,46
290,20191209,-60
291,20191210,4
292,20191211,60
293,20191212,129
294,20191213,10
295,20191216,23
296,20191217,-27
297,20191218,32
298,20191219,28
299,20191220,-28
300,20191223,-69
301,20191224,5
302,20191226,-46
303,20191227,60
304,20191230,-60
305,20200103,111
306,20200106,-19
307,20200107,-37
308,20200108,-46
309,20200109,-23
310,20200110,147
311,20200113,36
312,20200114,92
313,20200115,-92
314,20200116,-9
315,20200117,156
316,20200120,50
317,20200121,0
318,20200122,60
319,20200123,-110
320,20200128,-41
321,20200129,-37
322,20200130,-60
323,20200131,-69
324,20200203,-65
325,20200204,139
326,20200205,9
327,20200206,-18
328,20200207,-69
329,20200210,-92
330,20200211,73
331,20200212,125
332,20200213,125
333,20200214,-37
334,20200217,-106
335,20200218,-46
336,20200219,-5
337,20200220,-9
338,20200221,111
339,20200224,-185
340,20200225,84
341,20200226,-124
342,20200227,-9
343,20200228,-9
344,20200302,-129
345,20200303,-60
346,20200304,337
347,20200305,-162
348,20200306,41
349,20200309,42
350,20200310,-9
351,20200311,36
352,20200312,0
353,20200313,332
354,20200316,-507
355,20200317,92
356,20200318,110
357,20200319,-420
358,20200320,-28
359,20200323,231
360,20200324,-125
361,20200325,5
362,20200326,139
363,20200327,-92
364,20200330,106
365,20200331,79
366,20200401,37
367,20200402,-65
368,20200403,42
369,20200406,23
370,20200407,194
371,20200408,-41
372,20200409,-18
373,20200410,-46
374,20200413,-83
375,20200414,-51
376,20200416,84
377,20200417,133
378,20200420,-41
379,20200421,-106
380,20200422,-46
381,20200423,-23
382,20200424,-28
383,20200427,50
384,20200428,52
385,20200429,-23
386,20200504,-198
387,20200506,-141
388,20200507,-33
389,20200508,112
390,20200511,127
391,20200512,-173
392,20200513,66
393,20200514,-104
394,20200515,-75
395,20200518,-145
396,20200519,38
397,20200520,113
398,20200521,5
399,20200522,-71
400,20200525,-52
401,20200526,80
402,20200527,-14
403,20200528,-4
404,20200529,-9
405,20200601,146
406,20200602,84
407,20200603,244
408,20200604,174
409,20200605,150
410,20200608,-173
411,20200609,146
412,20200610,14
413,20200611,-5
414,20200612,90
415,20200615,43
416,20200616,84
417,20200617,-32
418,20200618,-117
419,20200619,-409
420,20200622,108
421,20200623,164
422,20200624,118
423,20200625,-24
424,20200626,-28
425,20200629,-14
426,20200630,-19
427,20200701,-61
428,20200702,99
429,20200703,-94
430,20200706,10
431,20200707,19
432,20200708,28
433,20200709,23
434,20200710,-178
435,20200713,-79
436,20200714,18
437,20200715,118
438,20200716,-47
439,20200717,122
440,20200720,-75
441,20200721,33
442,20200722,-38
443,20200723,-140
444,20200724,80
445,20200727,220
446,20200728,197
447,20200729,51
448,20200730,71
449,20200731,-145
450,20200803,-127
451,20200804,109
452,20200805,-66
453,20200806,216
454,20200807,48
455,20200810,70
456,20200811,94
457,20200812,113
458,20200813,-52
459,20200814,5
460,20200818,-47
461,20200819,99
462,20200820,28
463,20200821,108
464,20200824,-85
465,20200825,-90
466,20200826,70
467,20200827,-42
468,20200828,-47
469,20200831,37
470,20200901,127
471,20200902,-57
472,20200903,85
473,20200904,216
474,20200907,-66
475,20200908,-42
476,20200909,15
477,20200910,47
478,20200911,52
479,20200914,-19
480,20200915,-33
481,20200916,-19
482,20200917,-132
483,20200918,4
484,20200921,89
485,20200922,-47
486,20200923,-52
487,20200924,-28
488,20200925,-38
489,20200928,-24
490,20200929,-66
491,20201005,28
492,20201006,98
493,20201007,14
494,20201008,-47
495,20201012,-85
496,20201013,-47
497,20201014,-24
498,20201015,-14
499,20201016,14
500,20201019,150
501,20201020,155
502,20201021,38
503,20201022,-132
504,20201023,-90
505,20201026,23
506,20201027,33
507,20201028,19
508,20201029,38
509,20201030,-80
510,20201102,47
511,20201103,146
512,20201104,56
513,20201105,193
514,20201106,146
515,20201109,14
516,20201110,-179
517,20201111,84
518,20201112,-99
519,20201113,188
520,20201116,109
521,20201117,-71
522,20201118,-19
523,20201119,-9
524,20201120,33
525,20201123,56
526,20201124,-33
527,20201125,-5
528,20201126,-33
529,20201127,24
530,20201130,-84
531,20201201,222
532,20201202,240
533,20201204,302
534,20201207,-203
535,20201208,-136
536,20201209,89
537,20201210,-127
538,20201211,42
539,20201214,33
540,20201215,-156
541,20201216,-80
542,20201217,-122
543,20201218,-71
544,20201221,-94
545,20201222,-9
546,20201223,19
547,20201224,273
548,20201228,94
549,20201229,90
550,20201230,33
551,20210105,212
552,20210106,297
553,20210107,179
554,20210108,113
555,20210111,570
556,20210112,-240
557,20210113,122
558,20210114,71
559,20210115,0
560,20210118,-89
561,20210119,-80
562,20210120,-151
563,20210121,-94
564,20210122,-128
565,20210125,24
566,20210126,-136
567,20210127,-216
568,20210128,19
569,20210129,-165
570,20210201,236
571,20210202,-179
572,20210203,-80
573,20210204,-245
574,20210205,165
575,20210208,-179
576,20210209,90
577,20210210,-28
578,20210215,-80
579,20210216,66
580,20210217,-147
581,20210218,5
582,20210219,-19
583,20210222,-193
584,20210223,-9
585,20210224,-208
586,20210225,33
587,20210226,-160
588,20210302,174
589,20210303,94
590,20210304,-15
591,20210305,47
592,20210308,-241
593,20210309,-51
594,20210310,-29
595,20210311,193
596,20210312,-81
597,20210315,-146
598,20210316,19
599,20210317,-165
600,20210318,179
601,20210319,-42
602,20210322,-175
603,20210323,-24
604,20210324,-189
605,20210325,212
606,20210326,9
607,20210329,-188
608,20210330,90
609,20210331,-10
610,20210401,81
611,20210402,174
612,20210405,-180
613,20210406,-42
614,20210407,28
615,20210408,-108
616,20210409,28
617,20210412,-151
618,20210413,235
619,20210414,-33
620,20210415,-9
621,20210416,-43
622,20210419,-47
623,20210420,127
624,20210421,-118
625,20210422,43
626,20210423,-184
627,20210426,-14
628,20210427,-71
629,20210428,-56
630,20210429,76
631,20210430,0
632,20210503,-19
633,20210504,-86
634,20210506,43
635,20210507,-24
636,20210510,57
637,20210511,43
638,20210512,-106
639,20210513,63
640,20210514,43
641,20210517,-130
642,20210518,33
643,20210520,144
644,20210521,235
645,20210524,43
646,20210525,-48
647,20210526,62
648,20210527,-43
649,20210528,91
650,20210531,-234
651,20210601,-48
652,20210602,62
653,20210603,172
654,20210604,-57
655,20210607,0
656,20210608,4
657,20210609,-33
658,20210610,-20
659,20210611,220
660,20210614,-130
661,20210615,101
662,20210616,173
663,20210617,-125
664,20210618,58
665,20210621,105
666,20210622,43
667,20210623,24
668,20210624,9
669,20210625,10
670,20210628,-34
671,20210629,-76
672,20210630,67
673,20210701,-167
674,20210702,53
675,20210705,0
676,20210706,34
677,20210707,-95
678,20210708,82
679,20210709,162
680,20210712,96
681,20210713,86
682,20210714,-129
683,20210715,-34
684,20210716,-10
685,20210719,-105
686,20210720,106
687,20210721,-120
688,20210722,119
689,20210723,-77
690,20210726,-206
691,20210727,110
692,20210728,48
693,20210729,29
694,20210730,-47
695,20210802,-62
696,20210803,220
697,20210804,-5
698,20210805,28
699,20210806,5
700,20210809,-106
701,20210810,-177
702,20210811,-33
703,20210812,0
704,20210813,-177
705,20210817,0
706,20210818,-67
707,20210819,120
708,20210820,-15
709,20210823,0
710,20210824,149
711,20210825,115
712,20210826,72
713,20210827,0
714,20210830,-125
715,20210831,-43
716,20210901,-14
717,20210902,19
718,20210903,106
719,20210906,52
720,20210907,-24
721,20210908,-48
722,20210909,-38
723,20210910,24
724,20210913,134
725,20210914,86
726,20210915,39
727,20210916,-235
728,20210917,-101
729,20210923,158
730,20210924,-48
731,20210927,38
732,20210928,-87
733,20210929,-4
734,20210930,-91
735,20211001,52
736,20211005,96
737,20211006,-62
738,20211007,125
739,20211008,-111
740,20211012,-278
741,20211013,201
742,20211014,95
743,20211015,182
744,20211018,-378
745,20211019,77
746,20211020,-63
747,20211021,10
748,20211022,19
749,20211025,-183
750,20211026,-62
751,20211027,-43
752,20211028,48
753,20211029,-62
754,20211101,-87
755,20211102,327
756,20211103,-307
757,20211104,139
758,20211105,-437
759,20211108,-307
760,20211109,336
761,20211110,72
762,20211111,15
763,20211112,0
764,20211115,-33
765,20211116,-87
766,20211117,-212
767,20211119,144
768,20211122,279
769,20211123,-144
770,20211124,125
771,20211125,-173
772,20211126,58
773,20211129,173
774,20211130,9
775,20211201,97
776,20211202,192
777,20211203,-120
778,20211206,-269
779,20211207,-221
780,20211208,110
781,20211209,73
782,20211210,-33
783,20211213,144
784,20211214,0
785,20211215,72
786,20211216,53
787,20211217,130
788,20211220,-169
789,20211221,130
790,20211222,96
791,20211223,-168
792,20211224,245
793,20211227,-101
794,20211228,-211
795,20211229,67
796,20211230,-72
797,20220104,-173
798,20220105,-39
799,20220106,163
800,20220107,120
801,20220110,-297
802,20220111,168
803,20220112,153
804,20220113,-43
805,20220114,-67
806,20220117,-72
807,20220118,-187
808,20220119,53
809,20220120,39
810,20220121,-24
811,20220124,5
812,20220125,-197
813,20220126,139
814,20220127,-342
815,20220128,135
816,20220203,-39
817,20220204,236
818,20220207,-395
819,20220208,102
820,20220209,77
821,20220210,24
822,20220211,-77
823,20220214,-19
824,20220215,-101
825,20220216,77
826,20220217,29
827,20220218,29
828,20220221,-211
829,20220222,-101
830,20220223,-72
831,20220224,5
832,20220225,9
833,20220228,14
834,20220302,-101
835,20220303,82
836,20220304,-207
837,20220307,-144
838,20220308,5
839,20220310,25
840,20220311,72
841,20220314,63
842,20220315,-33
843,20220316,-106
844,20220317,116
845,20220318,82
846,20220321,-255
847,20220322,91
848,20220323,202
849,20220324,-19
850,20220325,-251
851,20220328,-116
852,20220329,34
853,20220330,92
854,20220331,125
855,20220401,-202
856,20220404,-101
857,20220405,-145
858,20220406,10
859,20220407,-67
860,20220408,24
861,20220411,29
862,20220412,92
863,20220413,48
864,20220414,-120
865,20220415,-207
866,20220418,63
867,20220419,260
868,20220420,-193
869,20220421,115
870,20220422,-110
871,20220425,-10
872,20220426,-34
873,20220427,-164
874,20220428,-127
875,20220429,264
876,20220502,132
877,20220503,0
878,20220504,68
879,20220506,-176
880,20220509,122
881,20220510,-249
882,20220511,68
883,20220512,-44
884,20220513,83
885,20220516,-88
886,20220517,171
887,20220518,142
888,20220519,112
889,20220520,161
890,20220523,-49
891,20220524,49
892,20220525,-146
893,20220526,244
894,20220527,54
895,20220530,-88
896,20220531,4
897,20220602,-103
898,20220603,-20
899,20220607,-200
900,20220608,83
901,20220609,-30
902,20220610,-20
903,20220613,-44
904,20220614,317
905,20220615,-142
906,20220616,98
907,20220617,83
908,20220620,-523
909,20220621,-107
910,20220622,-254
911,20220623,127
912,20220624,14
913,20220627,-230
914,20220628,19
915,20220629,15
916,20220630,-156
917,20220701,10
918,20220704,137
919,20220705,-34
920,20220706,-146
921,20220707,92
922,20220708,14
923,20220711,30
924,20220712,-112
925,20220713,69
926,20220714,78
927,20220715,-278
928,20220718,20
929,20220719,-102
930,20220720,-29
931,20220721,69
932,20220722,73
933,20220725,288
934,20220726,-35
935,20220727,-44
936,20220728,-78
937,20220729,10
938,20220801,-98
939,20220802,-79
940,20220803,0
941,20220804,-107
942,20220805,74
943,20220808,39
944,20220809,-25
945,20220810,-97
946,20220811,54
947,20220812,162
948,20220816,-132
949,20220817,63
950,20220818,-166
951,20220819,-216
952,20220822,-123
953,20220823,20
954,20220824,78
955,20220825,9
956,20220826,-29
957,20220829,25
958,20220830,35
959,20220831,-29
960,20220901,-113
961,20220902,-49
962,20220905,260
963,20220906,73
964,20220907,-59
965,20220908,-68
966,20220913,102
967,20220914,-39
968,20220915,-69
969,20220916,0
970,20220919,-112
971,20220920,132
972,20220921,83
973,20220922,-29
974,20220923,-93
975,20220926,-49
976,20220927,15
977,20220928,102
978,20220929,15
979,20220930,88
980,20221004,118
981,20221005,-171
982,20221006,20
983,20221007,35
984,20221011,-147
985,20221012,39
986,20221013,-69
987,20221014,64
988,20221017,-5
989,20221018,-68
990,20221019,-59
991,20221020,44
992,20221021,113
993,20221024,49
994,20221025,89
995,20221026,4
996,20221027,84
997,20221028,88
998,20221031,-44
999,20221101,83
1000,20221102,-40
1001,20221103,-78
1002,20221104,118
1003,20221107,127
1004,20221108,-14
1005,20221109,-34
1006,20221110,69
1007,20221111,94
1008,20221114,5
1009,20221115,34
1010,20221116,-177
1011,20221118,133
1012,20221121,-191
1013,20221122,94
1014,20221123,54
1015,20221124,15
1016,20221125,-113
1017,20221128,-255
1018,20221129,35
1019,20221130,54
1020,20221201,-69
1021,20221202,-245
1022,20221205,-98
1023,20221206,50
1024,20221207,73
1025,20221208,-24
1026,20221209,-10
1027,20221212,25
1028,20221213,-64
1029,20221214,182
1030,20221215,-5
1031,20221216,152
1032,20221219,30
1033,20221220,-49
1034,20221221,-93
1035,20221222,-24
1036,20221223,-25
1037,20221226,29
1038,20221227,103
1039,20221228,-64
1040,20221229,20
1041,20230103,-289
1042,20230104,83
1043,20230105,93
1044,20230106,285
1045,20230109,117
1046,20230110,25
1047,20230111,14
1048,20230112,-157
1049,20230113,49
1050,20230116,74
1051,20230117,25
1052,20230118,-191
1053,20230119,128
1054,20230120,152
1055,20230125,-15
1056,20230126,25
1057,20230127,4
1058,20230130,-103
1059,20230131,-118
1060,20230201,-5
1061,20230202,-35
1062,20230203,5
1063,20230206,-172
1064,20230207,103
1065,20230208,113
1066,20230209,-39
1067,20230210,93
1068,20230213,-59
1069,20230214,152
1070,20230215,-295
1071,20230216,123
1072,20230217,251
1073,20230220,-222
1074,20230221,-173
1075,20230222,-44
1076,20230223,148
1077,20230224,103
1078,20230227,-118
1079,20230228,49
1080,20230302,241
1081,20230303,-79
1082,20230306,-84
1083,20230307,0
1084,20230308,-69
1085,20230309,44
1086,20230310,25
1087,20230313,-68
1088,20230314,-152
1089,20230315,64
1090,20230316,-59
1091,20230317,-24
1092,20230320,45
1093,20230321,-34
1094,20230322,-54
1095,20230323,44
1096,20230324,-5
1097,20230327,-207
1098,20230328,59
1099,20230329,103
1100,20230330,-98
1101,20230331,20
1102,20230403,-206
1103,20230404,138
1104,20230405,143
1105,20230406,-142
1106,20230407,103
1107,20230410,241
1108,20230411,35
1109,20230412,167
1110,20230413,64
1111,20230414,-19
1112,20230417,-25
1113,20230418,-79
1114,20230419,89
1115,20230420,4
1116,20230421,-64
1117,20230424,-5
1118,20230425,-54
1119,20230426,59
1120,20230427,-205
1121,20230428,-55
1122,20230502,180
1123,20230503,40
1124,20230504,39
1125,20230508,45
1126,20230509,-100
1127,20230510,-90
1128,20230511,15
1129,20230512,-15
1130,20230515,5
1131,20230516,75
1132,20230517,49
1133,20230518,50
1134,20230519,35
1135,20230522,145
1136,20230523,-35
1137,20230524,105
1138,20230525,-65
1139,20230526,10
1140,20230530,-50
1141,20230531,70
1142,20230601,44
1143,20230602,45
1144,20230605,-55
1145,20230607,40
1146,20230608,-35
1147,20230609,-25
1148,20230612,-35
1149,20230613,10
1150,20230614,-135
1151,20230615,65
1152,20230616,-154
1153,20230619,-69
1154,20230620,-65
1155,20230621,-65
1156,20230622,109
1157,20230623,-75
1158,20230626,55
1159,20230627,-69
1160,20230628,-105
1161,20230629,145
1162,20230630,-245
1163,20230703,180
1164,20230704,45
1165,20230705,-45
1166,20230706,-209
1167,20230707,-184
1168,20230710,35
1169,20230711,104
1170,20230712,10
1171,20230713,35
1172,20230714,0
1173,20230717,45
1174,20230718,-130
1175,20230719,-135
1176,20230720,40
1177,20230721,-135
1178,20230724,-90
1179,20230725,-80
1180,20230726,-55
1181,20230727,55
1182,20230728,-45
1183,20230731,-25
1184,20230801,165
1185,20230802,-40
1186,20230803,-85
1187,20230804,-5
1188,20230807,155
1189,20230808,-105
1190,20230809,170
1191,20230810,40
1192,20230811,145
1193,20230814,-25
1194,20230816,-20
1195,20230817,-120
1196,20230818,145
1197,20230821,25
1198,20230822,35
1199,20230823,70
1200,20230824,115
1201,20230825,95
1202,20230828,-120
1203,20230829,-25
1204,20230830,-30
1205,20230831,10
1206,20230901,120
1207,20230904,-15
1208,20230905,55
1209,20230906,35
1210,20230907,15
1211,20230908,-25
1212,20230911,-100
1213,20230912,-85
1214,20230913,140
1215,20230914,25
1216,20230915,80
1217,20230918,100
1218,20230919,-95
1219,20230920,10
1220,20230921,50
1221,20230922,5
1222,20230925,20
1223,20230926,-170
1224,20230927,190
1225,20231004,-305
1226,20231005,-115
1227,20231006,75
1228,20231010,145
1229,20231011,120
1230,20231012,45
1231,20231013,120
1232,20231016,110
1233,20231017,5
1234,20231018,25
1235,20231019,-115
1236,20231020,-150
1237,20231023,75
1238,20231024,-60
1239,20231025,-75
1240,20231026,40
