,date,y_rate_1130
0,20181001,5
1,20181002,-130
2,20181004,-418
3,20181005,-108
4,20181008,68
5,20181010,-175
6,20181011,-18
7,20181012,216
8,20181015,-27
9,20181016,-27
10,20181017,95
11,20181018,-85
12,20181019,63
13,20181022,99
14,20181023,-275
15,20181024,-184
16,20181025,-45
17,20181026,-333
18,20181029,-117
19,20181030,27
20,20181031,-54
21,20181101,131
22,20181102,234
23,20181105,-343
24,20181106,-31
25,20181107,144
26,20181108,5
27,20181109,-95
28,20181112,216
29,20181113,-59
30,20181114,-140
31,20181115,-14
32,20181116,-99
33,20181119,27
34,20181120,68
35,20181121,76
36,20181122,-36
37,20181123,-154
38,20181126,249
39,20181127,-32
40,20181128,-94
41,20181129,-167
42,20181130,-117
43,20181203,121
44,20181204,-117
45,20181205,199
46,20181206,-127
47,20181207,-18
48,20181210,27
49,20181211,-81
50,20181212,207
51,20181213,73
52,20181214,-428
53,20181217,55
54,20181218,117
55,20181219,81
56,20181220,-5
57,20181221,-4
58,20181224,32
59,20181226,-18
60,20181227,63
61,20181228,90
62,20190102,-370
63,20190103,-32
64,20190104,27
65,20190107,81
66,20190108,-54
67,20190109,356
68,20190110,-64
69,20190111,18
70,20190114,-122
71,20190115,330
72,20190116,41
73,20190117,31
74,20190118,18
75,20190121,-207
76,20190122,-180
77,20190123,243
78,20190124,81
79,20190125,171
80,20190128,9
81,20190129,-76
82,20190130,68
83,20190131,-235
84,20190201,13
85,20190207,-18
86,20190208,-239
87,20190211,-59
88,20190212,90
89,20190213,-63
90,20190214,0
91,20190215,-239
92,20190218,108
93,20190219,4
94,20190220,199
95,20190221,9
96,20190222,-32
97,20190225,-90
98,20190226,-41
99,20190227,-9
100,20190228,-9
101,20190304,-118
102,20190305,-118
103,20190306,-76
104,20190307,86
105,20190308,-122
106,20190311,-55
107,20190312,63
108,20190313,-248
109,20190314,-54
110,20190315,374
111,20190318,-63
112,20190319,-63
113,20190320,-181
114,20190321,316
115,20190322,-54
116,20190325,-67
117,20190326,9
118,20190327,50
119,20190328,54
120,20190329,31
121,20190401,180
122,20190402,18
123,20190403,118
124,20190404,158
125,20190405,4
126,20190408,-86
127,20190409,-45
128,20190410,50
129,20190411,-81
130,20190412,104
131,20190415,126
132,20190416,41
133,20190417,-31
134,20190418,-306
135,20190419,-45
136,20190422,23
137,20190423,50
138,20190424,-312
139,20190425,68
140,20190426,59
141,20190429,175
142,20190430,-326
143,20190502,161
144,20190503,-225
145,20190507,9
146,20190508,252
147,20190509,-170
148,20190510,-9
149,20190513,-106
150,20190514,308
151,20190515,-19
152,20190516,-110
153,20190517,-14
154,20190520,69
155,20190521,156
156,20190522,-151
157,20190523,-78
158,20190524,-78
159,20190527,68
160,20190528,-46
161,20190529,-293
162,20190530,27
163,20190531,83
164,20190603,248
165,20190604,-41
166,20190605,-96
167,20190607,147
168,20190610,96
169,20190611,100
170,20190612,-32
171,20190613,-220
172,20190614,28
173,20190617,65
174,20190618,165
175,20190619,4
176,20190620,41
177,20190621,-28
178,20190624,64
179,20190625,59
180,20190626,64
181,20190627,188
182,20190628,-60
183,20190701,-174
184,20190702,37
185,20190703,-193
186,20190704,9
187,20190705,-51
188,20190708,-234
189,20190709,-41
190,20190710,60
191,20190711,170
192,20190712,92
193,20190715,91
194,20190716,-18
195,20190717,-32
196,20190718,-59
197,20190719,133
198,20190722,101
199,20190723,105
200,20190724,69
201,20190725,-166
202,20190726,51
203,20190729,-299
204,20190730,14
205,20190731,-249
206,20190801,221
207,20190802,-23
208,20190805,-349
209,20190806,230
210,20190807,-143
211,20190808,-23
212,20190809,106
213,20190812,73
214,20190813,-55
215,20190814,23
216,20190816,-22
217,20190819,-50
218,20190820,87
219,20190821,129
220,20190822,-147
221,20190823,69
222,20190826,28
223,20190827,32
224,20190828,32
225,20190829,-124
226,20190830,266
227,20190902,101
228,20190903,14
229,20190904,157
230,20190905,294
231,20190906,-42
232,20190909,137
233,20190910,-23
234,20190911,37
235,20190916,-78
236,20190917,-5
237,20190918,69
238,20190919,193
239,20190920,60
240,20190923,41
241,20190924,0
242,20190925,-88
243,20190926,23
244,20190927,-193
245,20190930,165
246,20191001,106
247,20191002,-174
248,20191004,147
249,20191007,-110
250,20191008,198
251,20191010,83
252,20191011,-46
253,20191014,55
254,20191015,87
255,20191016,0
256,20191017,-50
257,20191018,73
258,20191021,101
259,20191022,142
260,20191023,-69
261,20191024,-119
262,20191025,-105
263,20191028,-9
264,20191029,-125
265,20191030,-125
266,20191031,129
267,20191101,115
268,20191104,129
269,20191105,5
270,20191106,32
271,20191107,33
272,20191108,-171
273,20191111,-203
274,20191112,-9
275,20191113,-143
276,20191114,32
277,20191115,286
278,20191118,-70
279,20191119,14
280,20191120,-134
281,20191121,-290
282,20191122,79
283,20191125,198
284,20191126,60
285,20191127,-23
286,20191128,70
287,20191129,-383
288,20191202,-5
289,20191203,37
290,20191204,-83
291,20191205,-124
292,20191206,143
293,20191209,14
294,20191210,166
295,20191211,87
296,20191212,239
297,20191213,42
298,20191216,37
299,20191217,157
300,20191218,14
301,20191219,-78
302,20191220,-46
303,20191223,-189
304,20191224,-175
305,20191226,0
306,20191227,295
307,20191230,-65
308,20200102,-263
309,20200103,-217
310,20200106,0
311,20200107,147
312,20200108,18
313,20200109,-55
314,20200110,83
315,20200113,184
316,20200114,143
317,20200115,-69
318,20200116,184
319,20200117,-33
320,20200120,235
321,20200121,-170
322,20200122,199
323,20200123,-46
324,20200128,-216
325,20200129,14
326,20200130,-203
327,20200131,-32
328,20200203,268
329,20200204,342
330,20200205,-97
331,20200206,208
332,20200207,-129
333,20200210,111
334,20200211,337
335,20200212,19
336,20200213,97
337,20200214,222
338,20200217,115
339,20200218,-194
340,20200219,-116
341,20200220,-369
342,20200221,65
343,20200224,-378
344,20200225,217
345,20200226,-4
346,20200227,-277
347,20200228,-170
348,20200302,134
349,20200303,-351
350,20200304,642
351,20200305,-143
352,20200306,-245
353,20200309,-305
354,20200310,28
355,20200311,-324
356,20200312,-738
357,20200313,184
358,20200316,-443
359,20200317,189
360,20200318,-231
361,20200319,-1381
362,20200320,415
363,20200323,250
364,20200324,780
365,20200325,115
366,20200326,-175
367,20200327,-669
368,20200330,97
369,20200331,194
370,20200401,120
371,20200402,134
372,20200403,-60
373,20200406,207
374,20200407,-231
375,20200408,65
376,20200409,-175
377,20200410,28
378,20200413,-46
379,20200414,208
380,20200416,185
381,20200417,350
382,20200420,5
383,20200421,-365
384,20200422,37
385,20200423,-42
386,20200424,-47
387,20200427,304
388,20200428,-150
389,20200429,230
390,20200504,-99
391,20200506,-249
392,20200507,10
393,20200508,202
394,20200511,19
395,20200512,-263
396,20200513,240
397,20200514,-71
398,20200515,-216
399,20200518,5
400,20200519,-14
401,20200520,155
402,20200521,-89
403,20200522,-244
404,20200525,-5
405,20200526,258
406,20200527,28
407,20200528,85
408,20200529,75
409,20200601,324
410,20200602,159
411,20200603,582
412,20200604,-183
413,20200605,281
414,20200608,-366
415,20200609,-263
416,20200610,131
417,20200611,141
418,20200612,385
419,20200615,169
420,20200616,497
421,20200617,-253
422,20200618,-38
423,20200619,-507
424,20200622,225
425,20200623,71
426,20200624,348
427,20200625,-108
428,20200626,24
429,20200629,150
430,20200630,24
431,20200701,-43
432,20200702,113
433,20200703,28
434,20200706,263
435,20200707,-263
436,20200708,-122
437,20200709,9
438,20200710,-202
439,20200713,108
440,20200714,9
441,20200715,0
442,20200716,-202
443,20200717,188
444,20200720,-239
445,20200721,160
446,20200722,66
447,20200723,-276
448,20200724,225
449,20200727,375
450,20200728,417
451,20200729,220
452,20200730,-56
453,20200731,-202
454,20200803,-47
455,20200804,207
456,20200805,47
457,20200806,320
458,20200807,-47
459,20200810,305
460,20200811,311
461,20200812,23
462,20200813,-122
463,20200814,-235
464,20200818,-118
465,20200819,-61
466,20200820,-456
467,20200821,14
468,20200824,249
469,20200825,183
470,20200826,-104
471,20200827,-300
472,20200828,127
473,20200831,-198
474,20200901,188
475,20200902,-122
476,20200903,264
477,20200904,268
478,20200907,99
479,20200908,84
480,20200909,80
481,20200910,-52
482,20200911,-70
483,20200914,164
484,20200915,89
485,20200916,98
486,20200917,-179
487,20200918,4
488,20200921,94
489,20200922,-409
490,20200923,-376
491,20200924,-146
492,20200925,-38
493,20200928,164
494,20200929,-103
495,20201005,405
496,20201006,42
497,20201007,258
498,20201008,-193
499,20201012,-19
500,20201013,-338
501,20201014,-207
502,20201015,-136
503,20201016,-169
504,20201019,155
505,20201020,42
506,20201021,33
507,20201022,-99
508,20201023,-38
509,20201026,0
510,20201027,146
511,20201028,28
512,20201029,-212
513,20201030,-240
514,20201102,198
515,20201103,438
516,20201104,-170
517,20201105,165
518,20201106,-47
519,20201109,75
520,20201110,-146
521,20201111,329
522,20201112,-47
523,20201113,136
524,20201116,377
525,20201117,-47
526,20201118,-47
527,20201119,-9
528,20201120,90
529,20201123,551
530,20201124,189
531,20201125,28
532,20201126,170
533,20201127,-18
534,20201130,-268
535,20201201,123
536,20201202,292
537,20201203,-52
538,20201204,650
539,20201207,-297
540,20201208,-325
541,20201209,264
542,20201210,269
543,20201211,165
544,20201214,-5
545,20201215,-151
546,20201216,-146
547,20201217,-381
548,20201218,-142
549,20201221,-263
550,20201222,-94
551,20201223,108
552,20201224,311
553,20201228,127
554,20201229,71
555,20201230,325
556,20210104,730
557,20210105,80
558,20210106,-80
559,20210107,532
560,20210108,475
561,20210111,-325
562,20210112,-5
563,20210113,-14
564,20210114,123
565,20210115,-956
566,20210118,118
567,20210119,726
568,20210120,-476
569,20210121,-164
570,20210122,169
571,20210125,523
572,20210126,-843
573,20210127,-136
574,20210128,222
575,20210129,-584
576,20210201,717
577,20210202,646
578,20210203,-377
579,20210204,-330
580,20210205,241
581,20210208,-84
582,20210209,52
583,20210210,-184
584,20210215,169
585,20210216,42
586,20210217,-293
587,20210218,-208
588,20210219,-641
589,20210222,-203
590,20210223,104
591,20210224,401
592,20210225,316
593,20210226,-132
594,20210302,-90
595,20210303,175
596,20210304,-10
597,20210305,-4
598,20210308,-410
599,20210309,-594
600,20210310,-472
601,20210311,613
602,20210312,-71
603,20210315,-38
604,20210316,-38
605,20210317,-411
606,20210318,320
607,20210319,38
608,20210322,-95
609,20210323,-368
610,20210324,-14
611,20210325,410
612,20210326,33
613,20210329,-127
614,20210330,401
615,20210331,-52
616,20210401,71
617,20210402,132
618,20210405,-128
619,20210406,-334
620,20210407,-57
621,20210408,42
622,20210409,-208
623,20210412,-147
624,20210413,499
625,20210414,-75
626,20210415,118
627,20210416,-203
628,20210419,222
629,20210420,235
630,20210421,-537
631,20210422,24
632,20210423,255
633,20210426,137
634,20210427,-108
635,20210428,-349
636,20210429,52
637,20210430,-235
638,20210503,48
639,20210504,-110
640,20210506,312
641,20210507,225
642,20210510,354
643,20210511,-522
644,20210512,-532
645,20210513,321
646,20210514,58
647,20210517,-446
648,20210518,311
649,20210520,105
650,20210521,-201
651,20210524,-101
652,20210525,158
653,20210526,-130
654,20210527,-301
655,20210528,158
656,20210531,-129
657,20210601,268
658,20210602,53
659,20210603,368
660,20210604,-105
661,20210607,-326
662,20210608,47
663,20210609,5
664,20210610,119
665,20210611,19
666,20210614,-67
667,20210615,-38
668,20210616,340
669,20210617,-57
670,20210618,34
671,20210621,-63
672,20210622,38
673,20210623,0
674,20210624,167
675,20210625,178
676,20210628,-187
677,20210629,-186
678,20210630,101
679,20210701,-225
680,20210702,34
681,20210705,110
682,20210706,154
683,20210707,-134
684,20210708,-287
685,20210709,-283
686,20210712,139
687,20210713,139
688,20210714,-19
689,20210715,-29
690,20210716,-67
691,20210719,-168
692,20210720,158
693,20210721,-398
694,20210722,277
695,20210723,9
696,20210726,-336
697,20210727,33
698,20210728,120
699,20210729,-167
700,20210730,-225
701,20210802,-258
702,20210803,115
703,20210804,273
704,20210805,-39
705,20210806,-264
706,20210809,91
707,20210810,-451
708,20210811,-33
709,20210812,-29
710,20210813,-575
711,20210817,-364
712,20210818,183
713,20210819,-115
714,20210820,-355
715,20210823,288
716,20210824,412
717,20210825,-230
718,20210826,-230
719,20210827,235
720,20210830,-259
721,20210831,-105
722,20210901,0
723,20210902,-230
724,20210903,77
725,20210906,100
726,20210907,-216
727,20210908,-58
728,20210909,-273
729,20210910,168
730,20210913,72
731,20210914,264
732,20210915,63
733,20210916,-508
734,20210917,139
735,20210923,110
736,20210924,-187
737,20210927,278
738,20210928,-331
739,20210929,-254
740,20210930,139
741,20211001,-379
742,20211005,-446
743,20211006,-360
744,20211007,340
745,20211008,-149
746,20211012,-551
747,20211013,455
748,20211014,167
749,20211015,167
750,20211018,-105
751,20211019,38
752,20211020,-183
753,20211021,96
754,20211022,81
755,20211025,211
756,20211026,29
757,20211027,-230
758,20211028,-15
759,20211029,-451
760,20211101,-77
761,20211102,500
762,20211103,-639
763,20211104,43
764,20211105,-562
765,20211108,-365
766,20211109,-24
767,20211110,-77
768,20211111,116
769,20211112,274
770,20211115,212
771,20211116,52
772,20211117,-380
773,20211118,34
774,20211119,-10
775,20211122,461
776,20211123,-259
777,20211124,-322
778,20211125,-284
779,20211126,-361
780,20211129,332
781,20211130,-567
782,20211201,481
783,20211202,591
784,20211203,10
785,20211206,178
786,20211207,72
787,20211208,0
788,20211209,135
789,20211210,34
790,20211213,230
791,20211214,-53
792,20211215,29
793,20211216,-134
794,20211217,293
795,20211220,-327
796,20211221,92
797,20211222,-72
798,20211223,-67
799,20211224,125
800,20211227,-96
801,20211228,-168
802,20211229,-96
803,20211230,-91
804,20220103,-111
805,20220104,-298
806,20220105,-500
807,20220106,259
808,20220107,144
809,20220110,-374
810,20220111,-29
811,20220112,274
812,20220113,-135
813,20220114,-288
814,20220117,-385
815,20220118,-158
816,20220119,255
817,20220120,53
818,20220121,-34
819,20220124,-404
820,20220125,-706
821,20220126,-10
822,20220127,-1025
823,20220128,400
824,20220203,-5
825,20220204,97
826,20220207,-554
827,20220208,-57
828,20220209,68
829,20220210,-135
830,20220211,38
831,20220214,-351
832,20220215,-106
833,20220216,169
834,20220217,371
835,20220218,212
836,20220221,265
837,20220222,-92
838,20220223,-173
839,20220224,-183
840,20220225,58
841,20220228,245
842,20220302,-144
843,20220303,255
844,20220304,-371
845,20220307,-361
846,20220308,203
847,20220310,164
848,20220311,-106
849,20220314,-58
850,20220315,-115
851,20220316,-96
852,20220317,130
853,20220318,-9
854,20220321,-381
855,20220322,260
856,20220323,67
857,20220324,-125
858,20220325,-255
859,20220328,110
860,20220329,-67
861,20220330,-58
862,20220331,222
863,20220401,-144
864,20220404,150
865,20220405,-173
866,20220406,-125
867,20220407,-269
868,20220408,-169
869,20220411,-34
870,20220412,-140
871,20220413,274
872,20220414,-197
873,20220415,-216
874,20220418,154
875,20220419,222
876,20220420,-179
877,20220421,192
878,20220422,-130
879,20220425,-154
880,20220426,58
881,20220427,-15
882,20220428,-83
883,20220429,361
884,20220502,137
885,20220503,244
886,20220504,-108
887,20220506,-191
888,20220509,-58
889,20220510,-210
890,20220511,186
891,20220512,254
892,20220513,435
893,20220516,-362
894,20220517,186
895,20220518,-117
896,20220519,151
897,20220520,419
898,20220523,-151
899,20220524,-210
900,20220525,78
901,20220526,97
902,20220527,59
903,20220530,73
904,20220531,58
905,20220602,-152
906,20220603,-103
907,20220607,-356
908,20220608,195
909,20220609,-117
910,20220610,-5
911,20220613,-268
912,20220614,146
913,20220615,-357
914,20220616,-112
915,20220617,137
916,20220620,-835
917,20220621,-63
918,20220622,-649
919,20220623,-156
920,20220624,464
921,20220627,293
922,20220628,-107
923,20220629,-93
924,20220630,-112
925,20220701,-322
926,20220704,-10
927,20220705,205
928,20220706,-78
929,20220707,327
930,20220708,166
931,20220711,-117
932,20220712,-234
933,20220713,176
934,20220714,146
935,20220715,-78
936,20220718,239
937,20220719,-24
938,20220720,-181
939,20220721,127
940,20220722,-112
941,20220725,225
942,20220726,141
943,20220727,-171
944,20220728,-88
945,20220729,-39
946,20220801,167
947,20220802,-186
948,20220803,103
949,20220804,-5
950,20220805,167
951,20220808,73
952,20220809,-98
953,20220810,-156
954,20220811,137
955,20220812,157
956,20220816,-10
957,20220817,-186
958,20220818,-14
959,20220819,-123
960,20220822,54
961,20220823,-49
962,20220824,-44
963,20220825,146
964,20220826,24
965,20220829,10
966,20220830,15
967,20220831,191
968,20220901,-103
969,20220902,-108
970,20220905,93
971,20220906,-133
972,20220907,-338
973,20220908,-132
974,20220913,259
975,20220914,309
976,20220915,-10
977,20220916,59
978,20220919,-254
979,20220920,-79
980,20220921,-93
981,20220922,-93
982,20220923,-249
983,20220926,-156
984,20220927,-132
985,20220928,-451
986,20220929,-49
987,20220930,59
988,20221004,206
989,20221005,-534
990,20221006,113
991,20221007,240
992,20221011,-186
993,20221012,54
994,20221013,-220
995,20221014,338
996,20221017,274
997,20221018,-377
998,20221019,93
999,20221020,-201
1000,20221021,162
1001,20221024,-132
1002,20221025,-4
1003,20221026,278
1004,20221027,265
1005,20221028,74
1006,20221031,123
1007,20221101,275
1008,20221102,122
1009,20221103,221
1010,20221104,162
1011,20221107,132
1012,20221108,118
1013,20221109,216
1014,20221110,-5
1015,20221111,5
1016,20221114,-108
1017,20221115,-113
1018,20221116,-118
1019,20221117,-256
1020,20221118,133
1021,20221121,-373
1022,20221122,-9
1023,20221123,-133
1024,20221124,-68
1025,20221125,-118
1026,20221128,-147
1027,20221129,138
1028,20221130,309
1029,20221201,-182
1030,20221202,-314
1031,20221205,-93
1032,20221206,143
1033,20221207,54
1034,20221208,-162
1035,20221209,138
1036,20221212,-29
1037,20221213,-157
1038,20221214,162
1039,20221215,-167
1040,20221216,294
1041,20221219,148
1042,20221220,54
1043,20221221,-172
1044,20221222,94
1045,20221223,-142
1046,20221226,34
1047,20221227,49
1048,20221228,-137
1049,20221229,-211
1050,20230102,-39
1051,20230103,-368
1052,20230104,614
1053,20230105,-44
1054,20230106,452
1055,20230109,319
1056,20230110,162
1057,20230111,-177
1058,20230112,-128
1059,20230113,128
1060,20230116,300
1061,20230117,-137
1062,20230118,-260
1063,20230119,314
1064,20230120,-39
1065,20230125,78
1066,20230126,113
1067,20230127,383
1068,20230130,-369
1069,20230131,-221
1070,20230201,-54
1071,20230202,-335
1072,20230203,64
1073,20230206,64
1074,20230207,216
1075,20230208,265
1076,20230209,153
1077,20230210,98
1078,20230213,-168
1079,20230214,39
1080,20230215,-532
1081,20230216,438
1082,20230217,271
1083,20230220,9
1084,20230221,-69
1085,20230222,-157
1086,20230223,335
1087,20230224,9
1088,20230227,-64
1089,20230228,177
1090,20230302,157
1091,20230303,-231
1092,20230306,-40
1093,20230307,98
1094,20230308,-143
1095,20230309,-118
1096,20230310,-44
1097,20230313,-128
1098,20230314,-231
1099,20230315,217
1100,20230316,266
1101,20230317,-49
1102,20230320,-93
1103,20230321,5
1104,20230322,-10
1105,20230323,236
1106,20230324,-162
1107,20230327,-276
1108,20230328,69
1109,20230329,-39
1110,20230330,20
1111,20230331,281
1112,20230403,-216
1113,20230404,98
1114,20230405,99
1115,20230406,-216
1116,20230407,305
1117,20230410,433
1118,20230411,266
1119,20230412,78
1120,20230413,226
1121,20230414,-59
1122,20230417,-79
1123,20230418,-118
1124,20230419,40
1125,20230420,-20
1126,20230421,-79
1127,20230424,-49
1128,20230425,-329
1129,20230426,39
1130,20230427,-45
1131,20230428,15
1132,20230502,100
1133,20230503,5
1134,20230504,4
1135,20230508,109
1136,20230509,-50
1137,20230510,-50
1138,20230511,5
1139,20230512,-30
1140,20230515,-20
1141,20230516,-60
1142,20230517,254
1143,20230518,35
1144,20230519,95
1145,20230522,305
1146,20230523,30
1147,20230524,95
1148,20230525,-170
1149,20230526,120
1150,20230530,85
1151,20230531,-90
1152,20230601,-105
1153,20230602,95
1154,20230605,-114
1155,20230607,-5
1156,20230608,25
1157,20230609,165
1158,20230612,-255
1159,20230613,-110
1160,20230614,-105
1161,20230615,-194
1162,20230616,-159
1163,20230619,-109
1164,20230620,-35
1165,20230621,-80
1166,20230622,204
1167,20230623,-319
1168,20230626,224
1169,20230627,5
1170,20230628,-334
1171,20230629,5
1172,20230630,-15
1173,20230703,369
1174,20230704,-79
1175,20230705,-160
1176,20230706,-30
1177,20230707,-309
1178,20230710,115
1179,20230711,194
1180,20230712,40
1181,20230713,119
1182,20230714,260
1183,20230717,100
1184,20230718,-315
1185,20230719,-319
1186,20230720,229
1187,20230721,120
1188,20230724,259
1189,20230725,-75
1190,20230726,-289
1191,20230727,324
1192,20230728,-110
1193,20230731,-10
1194,20230801,375
1195,20230802,-220
1196,20230803,-175
1197,20230804,-110
1198,20230807,260
1199,20230808,-310
1200,20230809,225
1201,20230810,65
1202,20230811,-30
1203,20230814,-240
1204,20230816,-105
1205,20230817,-45
1206,20230818,340
1207,20230821,95
1208,20230822,-15
1209,20230823,90
1210,20230824,35
1211,20230825,165
1212,20230828,-10
1213,20230829,-10
1214,20230830,-30
1215,20230831,-145
1216,20230901,255
1217,20230904,-50
1218,20230905,-5
1219,20230906,-110
1220,20230907,-110
1221,20230908,-115
1222,20230911,30
1223,20230912,-225
1224,20230913,-45
1225,20230914,145
1226,20230915,430
1227,20230918,-55
1228,20230919,-205
1229,20230920,-35
1230,20230921,-210
1231,20230922,200
1232,20230925,-35
1233,20230926,-450
1234,20230927,60
1235,20231004,-420
1236,20231005,10
1237,20231006,0
1238,20231010,60
1239,20231011,195
1240,20231012,155
1241,20231013,85
1242,20231016,-145
1243,20231017,45
1244,20231018,175
1245,20231019,-120
1246,20231020,-265
1247,20231023,-65
1248,20231024,-195
1249,20231025,-75
