,date,y_rate_0955
0,20181001,-126
1,20181002,72
2,20181004,-243
3,20181005,31
4,20181008,108
5,20181010,-166
6,20181011,94
7,20181012,99
8,20181015,-81
9,20181016,-63
10,20181017,68
11,20181018,23
12,20181019,-72
13,20181022,13
14,20181023,-171
15,20181024,-67
16,20181025,36
17,20181026,-140
18,20181029,99
19,20181030,212
20,20181031,-95
21,20181101,5
22,20181102,158
23,20181105,-289
24,20181106,23
25,20181107,27
26,20181108,91
27,20181109,63
28,20181112,171
29,20181113,-167
30,20181114,-81
31,20181116,-50
32,20181119,27
33,20181120,41
34,20181121,-54
35,20181122,27
36,20181123,-9
37,20181126,68
38,20181127,-63
39,20181128,-90
40,20181129,-126
41,20181130,5
42,20181203,9
43,20181204,-99
44,20181205,63
45,20181206,-32
46,20181207,40
47,20181210,14
48,20181211,-149
49,20181212,153
50,20181213,36
51,20181214,-266
52,20181217,-27
53,20181218,117
54,20181219,31
55,20181220,-41
56,20181221,-9
57,20181224,-31
58,20181226,40
59,20181227,-9
60,20181228,112
61,20190103,-99
62,20190104,-4
63,20190107,157
64,20190108,41
65,20190109,175
66,20190110,13
67,20190111,-27
68,20190114,-13
69,20190115,221
70,20190116,5
71,20190117,-23
72,20190118,-55
73,20190121,-126
74,20190122,-126
75,20190123,94
76,20190124,86
77,20190125,149
78,20190128,-22
79,20190129,-67
80,20190130,23
81,20190131,-176
82,20190201,59
83,20190207,-144
84,20190208,-63
85,20190211,-13
86,20190212,163
87,20190213,-32
88,20190214,-40
89,20190215,-113
90,20190218,72
91,20190219,-100
92,20190220,-18
93,20190221,-13
94,20190222,18
95,20190225,-72
96,20190226,27
97,20190227,-22
98,20190228,-67
99,20190304,-27
100,20190305,-41
101,20190306,-4
102,20190307,50
103,20190308,0
104,20190311,-77
105,20190312,63
106,20190313,-54
107,20190314,-49
108,20190315,198
109,20190318,5
110,20190319,-14
111,20190320,-108
112,20190321,289
113,20190322,0
114,20190325,-76
115,20190326,0
116,20190327,-126
117,20190328,-50
118,20190329,0
119,20190401,162
120,20190402,72
121,20190403,54
122,20190404,22
123,20190405,36
124,20190408,-100
125,20190409,5
126,20190410,41
127,20190411,-32
128,20190412,-18
129,20190415,72
130,20190416,41
131,20190417,-13
132,20190418,-31
133,20190419,4
134,20190422,154
135,20190423,27
136,20190424,-122
137,20190425,36
138,20190426,-86
139,20190429,19
140,20190430,-110
141,20190502,175
142,20190503,-87
143,20190507,-96
144,20190508,133
145,20190509,-92
146,20190510,-115
147,20190513,50
148,20190514,106
149,20190515,-55
150,20190516,-133
151,20190517,-5
152,20190520,92
153,20190521,192
154,20190522,-215
155,20190523,-147
156,20190524,-10
157,20190527,114
158,20190528,19
159,20190529,-293
160,20190530,46
161,20190531,-37
162,20190603,211
163,20190604,55
164,20190605,-27
165,20190607,-27
166,20190610,28
167,20190611,123
168,20190612,32
169,20190613,0
170,20190614,69
171,20190617,69
172,20190618,115
173,20190619,14
174,20190620,-18
175,20190621,-60
176,20190624,14
177,20190625,87
178,20190626,46
179,20190627,-5
180,20190628,0
181,20190701,-165
182,20190702,37
183,20190703,-23
184,20190704,73
185,20190705,32
186,20190708,-183
187,20190709,60
188,20190710,92
189,20190711,129
190,20190712,32
191,20190715,13
192,20190716,-4
193,20190717,-97
194,20190718,-13
195,20190719,51
196,20190722,74
197,20190723,18
198,20190724,9
199,20190725,-69
200,20190726,19
201,20190729,-143
202,20190730,-50
203,20190731,36
204,20190801,83
205,20190802,9
206,20190805,-147
207,20190806,147
208,20190807,4
209,20190808,-110
210,20190809,69
211,20190812,-5
212,20190813,-51
213,20190814,83
214,20190816,-119
215,20190819,-87
216,20190820,0
217,20190821,23
218,20190822,-92
219,20190823,4
220,20190826,-23
221,20190827,46
222,20190828,-14
223,20190829,-74
224,20190830,147
225,20190902,-5
226,20190903,88
227,20190904,88
228,20190905,138
229,20190906,-69
230,20190909,183
231,20190910,55
232,20190911,64
233,20190916,-124
234,20190917,-5
235,20190918,-19
236,20190919,303
237,20190920,41
238,20190923,92
239,20190924,-64
240,20190925,-115
241,20190926,32
242,20190927,-101
243,20190930,23
244,20191001,138
245,20191002,-87
246,20191004,23
247,20191007,-27
248,20191008,175
249,20191010,-101
250,20191011,-92
251,20191014,0
252,20191015,41
253,20191016,-23
254,20191017,-36
255,20191018,27
256,20191021,37
257,20191022,92
258,20191023,-50
259,20191024,-92
260,20191025,-50
261,20191028,5
262,20191029,-42
263,20191030,-129
264,20191031,120
265,20191101,32
266,20191104,37
267,20191105,-4
268,20191106,157
269,20191107,-46
270,20191108,-51
271,20191111,-111
272,20191112,51
273,20191113,-148
274,20191115,139
275,20191118,-60
276,20191119,-147
277,20191120,28
278,20191121,-230
279,20191122,83
280,20191125,143
281,20191126,46
282,20191127,-96
283,20191128,42
284,20191129,-152
285,20191202,37
286,20191203,-74
287,20191204,23
288,20191205,-18
289,20191206,162
290,20191209,-37
291,20191210,50
292,20191211,-23
293,20191212,110
294,20191213,14
295,20191216,32
296,20191217,-41
297,20191218,-9
298,20191219,0
299,20191220,-92
300,20191223,-120
301,20191224,-60
302,20191226,55
303,20191227,129
304,20191230,-33
305,20200103,97
306,20200106,13
307,20200107,198
308,20200108,-115
309,20200109,-64
310,20200110,92
311,20200113,73
312,20200114,161
313,20200115,-87
314,20200116,9
315,20200117,-37
316,20200120,46
317,20200121,28
318,20200122,194
319,20200123,-83
320,20200128,-46
321,20200129,-143
322,20200130,-92
323,20200131,-55
324,20200203,-42
325,20200204,208
326,20200205,-143
327,20200206,37
328,20200207,-235
329,20200210,-74
330,20200211,193
331,20200212,-69
332,20200213,74
333,20200214,51
334,20200217,0
335,20200218,-28
336,20200219,-65
337,20200220,-32
338,20200221,199
339,20200224,-231
340,20200225,5
341,20200226,70
342,20200227,-46
343,20200228,-115
344,20200302,-235
345,20200303,-87
346,20200304,471
347,20200305,14
348,20200306,-56
349,20200309,37
350,20200310,23
351,20200311,-194
352,20200312,-157
353,20200313,475
354,20200316,-170
355,20200317,222
356,20200318,-171
357,20200319,-656
358,20200320,-190
359,20200323,148
360,20200324,110
361,20200325,-194
362,20200326,37
363,20200327,-147
364,20200330,-106
365,20200331,106
366,20200401,240
367,20200402,-102
368,20200403,-46
369,20200406,281
370,20200407,-46
371,20200408,-97
372,20200409,-23
373,20200410,92
374,20200413,-166
375,20200414,0
376,20200416,-32
377,20200417,230
378,20200420,65
379,20200421,-9
380,20200422,-46
381,20200423,9
382,20200424,-88
383,20200427,60
384,20200428,122
385,20200429,38
386,20200504,-193
387,20200506,-202
388,20200507,-33
389,20200508,192
390,20200511,-66
391,20200512,-328
392,20200513,188
393,20200514,18
394,20200515,-197
395,20200518,-145
396,20200519,33
397,20200520,108
398,20200521,9
399,20200522,-132
400,20200525,9
401,20200526,211
402,20200527,108
403,20200528,127
404,20200529,80
405,20200601,212
406,20200602,127
407,20200603,408
408,20200604,-94
409,20200605,112
410,20200608,-272
411,20200609,-37
412,20200610,-19
413,20200611,108
414,20200612,188
415,20200615,38
416,20200616,211
417,20200617,146
418,20200618,-19
419,20200619,-470
420,20200622,131
421,20200623,155
422,20200624,348
423,20200625,112
424,20200626,-37
425,20200629,150
426,20200630,42
427,20200701,-66
428,20200702,103
429,20200703,-118
430,20200706,38
431,20200707,-42
432,20200708,-28
433,20200709,79
434,20200710,-178
435,20200713,19
436,20200714,28
437,20200715,33
438,20200716,-23
439,20200717,150
440,20200720,-127
441,20200721,38
442,20200722,9
443,20200723,-211
444,20200724,178
445,20200727,309
446,20200728,277
447,20200729,295
448,20200730,-5
449,20200731,-202
450,20200803,-61
451,20200804,268
452,20200805,37
453,20200806,437
454,20200807,95
455,20200810,225
456,20200811,66
457,20200812,-104
458,20200813,-127
459,20200814,-230
460,20200818,75
461,20200819,-80
462,20200820,-94
463,20200821,-66
464,20200824,-24
465,20200825,4
466,20200826,-90
467,20200827,-56
468,20200828,-42
469,20200831,-38
470,20200901,230
471,20200902,75
472,20200903,188
473,20200904,268
474,20200907,197
475,20200908,19
476,20200909,33
477,20200910,19
478,20200911,14
479,20200914,42
480,20200915,-33
481,20200916,28
482,20200917,-221
483,20200918,-85
484,20200921,122
485,20200922,-207
486,20200923,-254
487,20200924,52
488,20200925,-80
489,20200928,-38
490,20200929,57
491,20201005,75
492,20201006,89
493,20201007,32
494,20201008,-62
495,20201012,-108
496,20201013,-212
497,20201014,-235
498,20201015,-259
499,20201016,-33
500,20201019,56
501,20201020,183
502,20201021,-33
503,20201022,-113
504,20201023,-156
505,20201026,-75
506,20201027,118
507,20201028,-38
508,20201029,-137
509,20201030,-151
510,20201102,174
511,20201103,250
512,20201104,-118
513,20201105,226
514,20201106,-14
515,20201109,212
516,20201110,-132
517,20201111,188
518,20201112,5
519,20201113,122
520,20201116,307
521,20201117,90
522,20201118,-80
523,20201119,109
524,20201120,71
525,20201123,462
526,20201124,118
527,20201125,14
528,20201126,57
529,20201127,43
530,20201130,-230
531,20201201,208
532,20201202,339
533,20201204,523
534,20201207,-66
535,20201208,-132
536,20201209,165
537,20201210,-38
538,20201211,146
539,20201214,108
540,20201215,-71
541,20201216,-137
542,20201217,-103
543,20201218,-43
544,20201221,-263
545,20201222,-118
546,20201223,-61
547,20201224,377
548,20201228,52
549,20201229,146
550,20201230,123
551,20210105,264
552,20210106,66
553,20210107,273
554,20210108,179
555,20210111,607
556,20210112,33
557,20210113,169
558,20210114,231
559,20210115,-202
560,20210118,231
561,20210119,236
562,20210120,-438
563,20210121,-108
564,20210122,-113
565,20210125,297
566,20210126,-287
567,20210127,38
568,20210128,24
569,20210129,-400
570,20210201,354
571,20210202,127
572,20210203,66
573,20210204,-457
574,20210205,-103
575,20210208,-226
576,20210209,95
577,20210210,-80
578,20210215,-113
579,20210216,212
580,20210217,-349
581,20210218,132
582,20210219,75
583,20210222,75
584,20210223,-71
585,20210224,-14
586,20210225,293
587,20210226,-193
588,20210302,104
589,20210303,203
590,20210304,259
591,20210305,-28
592,20210308,-127
593,20210309,-424
594,20210310,-203
595,20210311,306
596,20210312,-85
597,20210315,-184
598,20210316,-19
599,20210317,-326
600,20210318,231
601,20210319,90
602,20210322,-250
603,20210323,-245
604,20210324,75
605,20210325,118
606,20210326,-61
607,20210329,-297
608,20210330,151
609,20210331,184
610,20210401,81
611,20210402,169
612,20210405,-227
613,20210406,-42
614,20210407,4
615,20210408,-57
616,20210409,-76
617,20210412,-33
618,20210413,278
619,20210414,-113
620,20210415,180
621,20210416,-208
622,20210419,146
623,20210420,193
624,20210421,-174
625,20210422,33
626,20210423,-4
627,20210426,76
628,20210427,-146
629,20210428,-278
630,20210429,-331
631,20210430,38
632,20210503,249
633,20210504,77
634,20210506,316
635,20210507,57
636,20210510,-5
637,20210511,-350
638,20210512,-465
639,20210513,278
640,20210514,-4
641,20210517,-321
642,20210518,167
643,20210520,182
644,20210521,311
645,20210524,72
646,20210525,0
647,20210526,96
648,20210527,-311
649,20210528,86
650,20210531,-234
651,20210601,278
652,20210602,211
653,20210603,258
654,20210604,-220
655,20210607,-240
656,20210608,-34
657,20210609,-67
658,20210610,-48
659,20210611,119
660,20210614,-158
661,20210615,19
662,20210616,245
663,20210617,-134
664,20210618,91
665,20210621,81
666,20210622,-24
667,20210623,-48
668,20210624,91
669,20210625,91
670,20210628,-24
671,20210629,-172
672,20210630,34
673,20210701,-225
674,20210702,154
675,20210705,86
676,20210706,139
677,20210707,-191
678,20210708,5
679,20210709,-283
680,20210712,96
681,20210713,119
682,20210714,-58
683,20210715,-63
684,20210716,-87
685,20210719,-105
686,20210720,110
687,20210721,-197
688,20210722,167
689,20210723,96
690,20210726,-249
691,20210727,43
692,20210728,144
693,20210729,20
694,20210730,-182
695,20210802,-67
696,20210803,259
697,20210804,19
698,20210805,24
699,20210806,-15
700,20210809,-48
701,20210810,-273
702,20210811,-100
703,20210812,-82
704,20210813,-479
705,20210817,-153
706,20210818,29
707,20210819,244
708,20210820,148
709,20210823,10
710,20210824,302
711,20210825,0
712,20210826,-14
713,20210827,-144
714,20210830,-216
715,20210831,29
716,20210901,-134
717,20210902,-110
718,20210903,216
719,20210906,0
720,20210907,-259
721,20210908,-29
722,20210909,-129
723,20210910,-5
724,20210913,297
725,20210914,158
726,20210915,72
727,20210916,-282
728,20210917,38
729,20210923,19
730,20210924,-24
731,20210927,144
732,20210928,-307
733,20210929,130
734,20210930,77
735,20211001,-163
736,20211005,-273
737,20211006,173
738,20211007,216
739,20211008,-63
740,20211012,-527
741,20211013,493
742,20211014,225
743,20211015,119
744,20211018,-345
745,20211019,-53
746,20211020,-15
747,20211021,-48
748,20211022,-24
749,20211025,81
750,20211026,-48
751,20211027,-129
752,20211028,62
753,20211029,-398
754,20211101,-53
755,20211102,428
756,20211103,-370
757,20211104,144
758,20211105,-485
759,20211108,-413
760,20211109,48
761,20211110,115
762,20211111,77
763,20211112,101
764,20211115,139
765,20211116,19
766,20211117,-356
767,20211119,-19
768,20211122,322
769,20211123,-125
770,20211124,-58
771,20211125,-173
772,20211126,-111
773,20211129,183
774,20211130,-116
775,20211201,231
776,20211202,163
777,20211203,-72
778,20211206,-120
779,20211207,-182
780,20211208,202
781,20211209,221
782,20211210,-24
783,20211213,384
784,20211214,39
785,20211215,101
786,20211216,-72
787,20211217,293
788,20211220,-169
789,20211221,-86
790,20211222,10
791,20211223,-125
792,20211224,216
793,20211227,-154
794,20211228,-81
795,20211229,134
796,20211230,-105
797,20220104,-86
798,20220105,-356
799,20220106,154
800,20220107,221
801,20220110,-394
802,20220111,58
803,20220112,187
804,20220113,-34
805,20220114,-125
806,20220117,-197
807,20220118,-14
808,20220119,182
809,20220120,-43
810,20220121,14
811,20220124,-298
812,20220125,-456
813,20220126,63
814,20220127,-399
815,20220128,-221
816,20220203,58
817,20220204,231
818,20220207,-496
819,20220208,10
820,20220209,34
821,20220210,0
822,20220211,-63
823,20220214,-144
824,20220215,-145
825,20220216,87
826,20220217,159
827,20220218,-77
828,20220221,-125
829,20220222,164
830,20220223,-115
831,20220224,-193
832,20220225,226
833,20220228,53
834,20220302,-144
835,20220303,120
836,20220304,-429
837,20220307,-221
838,20220308,217
839,20220310,87
840,20220311,-15
841,20220314,34
842,20220315,39
843,20220316,-246
844,20220317,140
845,20220318,63
846,20220321,-294
847,20220322,173
848,20220323,173
849,20220324,-72
850,20220325,-352
851,20220328,-82
852,20220329,-77
853,20220330,15
854,20220331,222
855,20220401,-221
856,20220404,73
857,20220405,-236
858,20220406,-82
859,20220407,-111
860,20220408,-145
861,20220411,202
862,20220412,39
863,20220413,173
864,20220414,-216
865,20220415,-211
866,20220418,140
867,20220419,212
868,20220420,-222
869,20220421,96
870,20220422,-202
871,20220425,72
872,20220426,48
873,20220427,-159
874,20220428,-205
875,20220429,337
876,20220502,146
877,20220503,191
878,20220504,19
879,20220506,-83
880,20220509,-68
881,20220510,-406
882,20220511,-29
883,20220512,156
884,20220513,274
885,20220516,-220
886,20220517,200
887,20220518,-44
888,20220519,83
889,20220520,244
890,20220523,-44
891,20220524,-39
892,20220525,-5
893,20220526,322
894,20220527,-20
895,20220530,-83
896,20220531,-108
897,20220602,-108
898,20220603,-15
899,20220607,-215
900,20220608,83
901,20220609,-74
902,20220610,-132
903,20220613,-283
904,20220614,478
905,20220615,-318
906,20220616,161
907,20220617,107
908,20220620,-532
909,20220621,-98
910,20220622,-400
911,20220623,181
912,20220624,273
913,20220627,49
914,20220628,15
915,20220629,-44
916,20220630,-73
917,20220701,5
918,20220704,-10
919,20220705,244
920,20220706,0
921,20220707,234
922,20220708,171
923,20220711,25
924,20220712,-190
925,20220713,44
926,20220714,-83
927,20220715,-395
928,20220718,44
929,20220719,-92
930,20220720,-49
931,20220721,147
932,20220722,0
933,20220725,254
934,20220726,24
935,20220727,-93
936,20220728,15
937,20220729,10
938,20220801,59
939,20220802,-49
940,20220803,-88
941,20220804,-78
942,20220805,88
943,20220808,19
944,20220809,-98
945,20220810,-122
946,20220811,137
947,20220812,30
948,20220816,-39
949,20220817,-20
950,20220818,-132
951,20220819,-245
952,20220822,-39
953,20220823,93
954,20220824,54
955,20220825,29
956,20220826,88
957,20220829,-5
958,20220830,25
959,20220831,108
960,20220901,-206
961,20220902,-137
962,20220905,167
963,20220906,122
964,20220907,-309
965,20220908,-132
966,20220913,210
967,20220914,5
968,20220915,-25
969,20220916,20
970,20220919,-68
971,20220920,-34
972,20220921,54
973,20220922,-5
974,20220923,-146
975,20220926,-137
976,20220927,-98
977,20220928,107
978,20220929,74
979,20220930,-211
980,20221004,260
981,20221005,-377
982,20221006,98
983,20221007,49
984,20221011,-210
985,20221012,161
986,20221013,-93
987,20221014,206
988,20221017,176
989,20221018,-191
990,20221019,-5
991,20221020,-167
992,20221021,191
993,20221024,30
994,20221025,172
995,20221026,78
996,20221027,245
997,20221028,54
998,20221031,-93
999,20221101,103
1000,20221102,83
1001,20221103,-5
1002,20221104,99
1003,20221107,137
1004,20221108,-34
1005,20221109,59
1006,20221110,177
1007,20221111,40
1008,20221114,15
1009,20221115,-177
1010,20221116,-418
1011,20221118,187
1012,20221121,-309
1013,20221122,-68
1014,20221123,15
1015,20221124,-73
1016,20221125,-40
1017,20221128,-74
1018,20221129,84
1019,20221130,314
1020,20221201,-78
1021,20221202,-250
1022,20221205,-128
1023,20221206,64
1024,20221207,-30
1025,20221208,-98
1026,20221209,-73
1027,20221212,5
1028,20221213,-167
1029,20221214,192
1030,20221215,-10
1031,20221216,113
1032,20221219,-5
1033,20221220,-123
1034,20221221,-245
1035,20221222,30
1036,20221223,-69
1037,20221226,-39
1038,20221227,-34
1039,20221228,-172
1040,20221229,-59
1041,20230103,-353
1042,20230104,388
1043,20230105,24
1044,20230106,324
1045,20230109,230
1046,20230110,59
1047,20230111,-118
1048,20230112,-216
1049,20230113,202
1050,20230116,148
1051,20230117,-103
1052,20230118,-196
1053,20230119,148
1054,20230120,54
1055,20230125,78
1056,20230126,30
1057,20230127,132
1058,20230130,-281
1059,20230131,5
1060,20230201,14
1061,20230202,-30
1062,20230203,15
1063,20230206,-40
1064,20230207,118
1065,20230208,133
1066,20230209,-5
1067,20230210,15
1068,20230213,64
1069,20230214,24
1070,20230215,-419
1071,20230216,158
1072,20230217,344
1073,20230220,-246
1074,20230221,-15
1075,20230222,-49
1076,20230223,59
1077,20230224,24
1078,20230227,-197
1079,20230228,172
1080,20230302,207
1081,20230303,-54
1082,20230306,-50
1083,20230307,-30
1084,20230308,-79
1085,20230309,-59
1086,20230310,35
1087,20230313,-216
1088,20230314,-211
1089,20230315,84
1090,20230316,84
1091,20230317,-162
1092,20230320,55
1093,20230321,-49
1094,20230322,-64
1095,20230323,104
1096,20230324,-59
1097,20230327,-295
1098,20230328,49
1099,20230329,25
1100,20230330,-78
1101,20230331,153
1102,20230403,-128
1103,20230404,133
1104,20230405,108
1105,20230406,-172
1106,20230407,221
1107,20230410,295
1108,20230411,40
1109,20230412,201
1110,20230413,113
1111,20230414,-88
1112,20230417,-113
1113,20230418,-148
1114,20230419,119
1115,20230420,44
1116,20230421,-183
1117,20230424,-30
1118,20230425,5
1119,20230426,88
1120,20230427,-200
1121,20230428,25
1122,20230502,145
1123,20230503,-10
1124,20230504,34
1125,20230508,40
1126,20230509,-125
1127,20230510,-65
1128,20230511,90
1129,20230512,20
1130,20230515,-85
1131,20230516,35
1132,20230517,119
1133,20230518,-45
1134,20230519,175
1135,20230522,245
1136,20230523,-25
1137,20230524,85
1138,20230525,-90
1139,20230526,35
1140,20230530,40
1141,20230531,95
1142,20230601,-65
1143,20230602,40
1144,20230605,-40
1145,20230607,80
1146,20230608,0
1147,20230609,-30
1148,20230612,-130
1149,20230613,35
1150,20230614,-75
1151,20230615,25
1152,20230616,-75
1153,20230619,-104
1154,20230620,-35
1155,20230621,-95
1156,20230622,179
1157,20230623,-175
1158,20230626,109
1159,20230627,-45
1160,20230628,-220
1161,20230629,160
1162,20230630,-100
1163,20230703,280
1164,20230704,-30
1165,20230705,-125
1166,20230706,-55
1167,20230707,-199
1168,20230710,15
1169,20230711,174
1170,20230712,-55
1171,20230713,50
1172,20230714,100
1173,20230717,100
1174,20230718,-165
1175,20230719,-125
1176,20230720,160
1177,20230721,-110
1178,20230724,104
1179,20230725,-120
1180,20230726,-294
1181,20230727,60
1182,20230728,-120
1183,20230731,5
1184,20230801,290
1185,20230802,-10
1186,20230803,5
1187,20230804,-95
1188,20230807,175
1189,20230808,-35
1190,20230809,250
1191,20230810,10
1192,20230811,5
1193,20230814,-40
1194,20230816,-150
1195,20230817,-190
1196,20230818,240
1197,20230821,140
1198,20230822,40
1199,20230823,75
1200,20230824,-15
1201,20230825,95
1202,20230828,10
1203,20230829,-45
1204,20230830,-20
1205,20230831,-50
1206,20230901,330
1207,20230904,15
1208,20230905,15
1209,20230906,5
1210,20230907,-45
1211,20230908,-140
1212,20230911,-60
1213,20230912,-130
1214,20230913,175
1215,20230914,60
1216,20230915,215
1217,20230918,20
1218,20230919,-135
1219,20230920,70
1220,20230921,-150
1221,20230922,-10
1222,20230925,100
1223,20230926,-360
1224,20230927,100
1225,20231004,-370
1226,20231005,-170
1227,20231006,75
1228,20231010,195
1229,20231011,165
1230,20231012,155
1231,20231013,65
1232,20231016,-50
1233,20231017,-5
1234,20231018,145
1235,20231019,-60
1236,20231020,-340
1237,20231023,5
1238,20231024,-195
1239,20231025,-140
1240,20231026,-50
