,date,y_rate_1245
0,20181001,-18
1,20181002,-162
2,20181004,-36
3,20181005,59
4,20181008,-45
5,20181010,68
6,20181011,-185
7,20181012,31
8,20181015,14
9,20181016,-23
10,20181017,-63
11,20181018,-41
12,20181019,148
13,20181022,-13
14,20181023,-22
15,20181024,-157
16,20181025,104
17,20181026,166
18,20181029,-202
19,20181030,13
20,20181031,158
21,20181101,-285
22,20181102,415
23,20181105,136
24,20181106,167
25,20181107,-234
26,20181108,-199
27,20181109,-36
28,20181112,-31
29,20181113,145
30,20181114,-41
31,20181115,257
32,20181116,-36
33,20181119,59
34,20181120,22
35,20181121,36
36,20181122,23
37,20181123,0
38,20181126,13
39,20181127,5
40,20181128,91
41,20181129,-108
42,20181130,-139
43,20181203,-45
44,20181204,-86
45,20181205,-40
46,20181206,-45
47,20181207,27
48,20181210,73
49,20181211,-14
50,20181212,27
51,20181213,-85
52,20181214,-18
53,20181217,-64
54,20181218,5
55,20181219,14
56,20181220,-14
57,20181221,-9
58,20181224,5
59,20181226,9
60,20181227,-68
61,20181228,-54
62,20190102,-113
63,20190103,-181
64,20190104,27
65,20190107,-5
66,20190108,-118
67,20190109,32
68,20190110,-45
69,20190111,27
70,20190114,-27
71,20190115,18
72,20190116,63
73,20190117,-36
74,20190118,31
75,20190121,18
76,20190122,76
77,20190123,36
78,20190124,85
79,20190125,91
80,20190128,-77
81,20190129,158
82,20190130,154
83,20190131,-153
84,20190201,-117
85,20190207,-130
86,20190208,-31
87,20190211,91
88,20190212,5
89,20190213,22
90,20190214,356
91,20190215,32
92,20190218,-18
93,20190219,-86
94,20190220,-4
95,20190221,-81
96,20190222,40
97,20190225,0
98,20190226,-27
99,20190227,9
100,20190228,-329
101,20190304,-180
102,20190305,-27
103,20190306,18
104,20190307,-59
105,20190308,-63
106,20190311,9
107,20190312,0
108,20190313,108
109,20190314,113
110,20190315,36
111,20190318,-4
112,20190319,-9
113,20190320,271
114,20190321,-9
115,20190322,-13
116,20190325,-90
117,20190326,-36
118,20190327,-40
119,20190328,-85
120,20190329,59
121,20190401,5
122,20190402,13
123,20190403,189
124,20190404,-45
125,20190405,23
126,20190408,-9
127,20190409,5
128,20190410,94
129,20190411,45
130,20190412,32
131,20190415,-23
132,20190416,32
133,20190417,-18
134,20190418,-103
135,20190419,-54
136,20190422,63
137,20190423,14
138,20190424,91
139,20190425,-72
140,20190426,-9
141,20190429,243
142,20190430,78
143,20190502,-28
144,20190503,-51
145,20190507,87
146,20190508,-9
147,20190509,-371
148,20190510,41
149,20190513,-55
150,20190514,-147
151,20190515,-46
152,20190516,-147
153,20190517,-178
154,20190520,-133
155,20190521,-179
156,20190522,87
157,20190523,0
158,20190524,92
159,20190527,45
160,20190528,69
161,20190529,41
162,20190530,101
163,20190531,-50
164,20190603,138
165,20190604,-46
166,20190605,-55
167,20190607,-133
168,20190610,82
169,20190611,55
170,20190612,-55
171,20190613,-14
172,20190614,-37
173,20190617,32
174,20190618,-5
175,20190619,32
176,20190620,32
177,20190621,-23
178,20190624,-45
179,20190625,-14
180,20190626,-14
181,20190627,-13
182,20190628,0
183,20190701,0
184,20190702,-55
185,20190703,-74
186,20190704,179
187,20190705,-22
188,20190708,-73
189,20190709,-55
190,20190710,-55
191,20190711,-18
192,20190712,-5
193,20190715,-28
194,20190716,-5
195,20190717,-36
196,20190718,23
197,20190719,4
198,20190722,-5
199,20190723,-27
200,20190724,-192
201,20190725,41
202,20190726,37
203,20190729,55
204,20190730,-51
205,20190731,-5
206,20190801,-46
207,20190802,23
208,20190805,-41
209,20190806,-184
210,20190807,-42
211,20190808,-74
212,20190809,-42
213,20190812,-46
214,20190813,-46
215,20190814,-37
216,20190816,50
217,20190819,-5
218,20190820,110
219,20190821,-14
220,20190822,-41
221,20190823,-27
222,20190826,-32
223,20190827,-79
224,20190828,88
225,20190829,-9
226,20190830,-74
227,20190902,0
228,20190903,5
229,20190904,285
230,20190905,-133
231,20190906,-10
232,20190909,32
233,20190910,65
234,20190911,-27
235,20190916,9
236,20190917,-32
237,20190918,-27
238,20190919,73
239,20190920,18
240,20190923,50
241,20190924,83
242,20190925,-170
243,20190926,-55
244,20190927,-10
245,20190930,55
246,20191001,-55
247,20191002,-174
248,20191004,-138
249,20191007,-32
250,20191008,78
251,20191010,46
252,20191011,-55
253,20191014,-74
254,20191015,23
255,20191016,-18
256,20191017,-41
257,20191018,-225
258,20191021,10
259,20191022,0
260,20191023,37
261,20191024,97
262,20191025,18
263,20191028,-5
264,20191029,9
265,20191030,-83
266,20191031,-222
267,20191101,78
268,20191104,42
269,20191105,115
270,20191106,-9
271,20191107,4
272,20191108,-60
273,20191111,9
274,20191112,171
275,20191113,-4
276,20191114,115
277,20191115,37
278,20191118,28
279,20191119,14
280,20191120,-69
281,20191121,-65
282,20191122,19
283,20191125,-33
284,20191126,-138
285,20191127,-27
286,20191128,-42
287,20191129,-37
288,20191202,-74
289,20191203,0
290,20191204,83
291,20191205,88
292,20191206,46
293,20191209,-5
294,20191210,55
295,20191211,-33
296,20191212,70
297,20191213,14
298,20191216,-60
299,20191217,9
300,20191218,-55
301,20191219,27
302,20191220,-42
303,20191223,56
304,20191224,-5
305,20191226,101
306,20191227,-143
307,20191230,-133
308,20200102,-60
309,20200103,19
310,20200106,32
311,20200107,41
312,20200108,-106
313,20200109,143
314,20200110,148
315,20200113,87
316,20200114,-83
317,20200115,-46
318,20200116,194
319,20200117,-37
320,20200120,-79
321,20200121,-115
322,20200122,134
323,20200123,-83
324,20200128,106
325,20200129,-79
326,20200130,-176
327,20200131,-388
328,20200203,79
329,20200204,0
330,20200205,-83
331,20200206,272
332,20200207,79
333,20200210,37
334,20200211,-138
335,20200212,184
336,20200213,-217
337,20200214,-92
338,20200217,-46
339,20200218,-14
340,20200219,14
341,20200220,129
342,20200221,-129
343,20200224,-139
344,20200225,185
345,20200226,-111
346,20200227,-74
347,20200228,-107
348,20200302,-139
349,20200303,-323
350,20200304,60
351,20200305,134
352,20200306,13
353,20200309,-27
354,20200310,51
355,20200311,-310
356,20200312,194
357,20200313,1020
358,20200316,-489
359,20200317,-10
360,20200318,-1154
361,20200319,-290
362,20200320,706
363,20200323,-342
364,20200324,651
365,20200325,397
366,20200326,-392
367,20200327,138
368,20200330,286
369,20200331,148
370,20200401,-928
371,20200402,194
372,20200403,37
373,20200406,337
374,20200407,305
375,20200408,-180
376,20200409,97
377,20200410,231
378,20200413,-208
379,20200414,32
380,20200416,101
381,20200417,13
382,20200420,-240
383,20200421,166
384,20200422,397
385,20200423,102
386,20200424,-166
387,20200427,79
388,20200428,126
389,20200429,-9
390,20200504,-277
391,20200506,193
392,20200507,-89
393,20200508,-94
394,20200511,-221
395,20200512,122
396,20200513,253
397,20200514,24
398,20200515,-5
399,20200518,-47
400,20200519,99
401,20200520,38
402,20200521,10
403,20200522,42
404,20200525,136
405,20200526,56
406,20200527,-75
407,20200528,112
408,20200529,56
409,20200601,122
410,20200602,47
411,20200603,79
412,20200604,-71
413,20200605,216
414,20200608,-33
415,20200609,93
416,20200610,-14
417,20200611,-146
418,20200612,14
419,20200615,-1164
420,20200616,248
421,20200617,98
422,20200618,-38
423,20200619,258
424,20200622,-207
425,20200623,-51
426,20200624,-28
427,20200625,-117
428,20200626,-14
429,20200629,-117
430,20200630,-244
431,20200701,-207
432,20200702,136
433,20200703,75
434,20200706,42
435,20200707,-268
436,20200708,-18
437,20200709,-66
438,20200710,-61
439,20200713,89
440,20200714,169
441,20200715,127
442,20200716,-4
443,20200717,5
444,20200720,-5
445,20200721,-61
446,20200722,-103
447,20200723,80
448,20200724,-4
449,20200727,-108
450,20200728,103
451,20200729,4
452,20200730,-66
453,20200731,-169
454,20200803,42
455,20200804,38
456,20200805,80
457,20200806,52
458,20200807,216
459,20200810,127
460,20200811,-117
461,20200812,249
462,20200813,-264
463,20200814,43
464,20200818,-672
465,20200819,-174
466,20200820,-259
467,20200821,-217
468,20200824,0
469,20200825,9
470,20200826,174
471,20200827,-212
472,20200828,-192
473,20200831,-296
474,20200901,33
475,20200902,212
476,20200903,-42
477,20200904,118
478,20200907,-28
479,20200908,113
480,20200909,-136
481,20200910,-38
482,20200911,258
483,20200914,61
484,20200915,9
485,20200916,-109
486,20200917,-14
487,20200918,33
488,20200921,-235
489,20200922,-254
490,20200923,221
491,20200924,-165
492,20200925,-71
493,20200928,5
494,20200929,84
495,20201005,-19
496,20201006,-108
497,20201007,207
498,20201008,-75
499,20201012,-14
500,20201013,99
501,20201014,-174
502,20201015,0
503,20201016,10
504,20201019,-126
505,20201020,286
506,20201021,18
507,20201022,80
508,20201023,-76
509,20201026,-47
510,20201027,-155
511,20201028,211
512,20201029,282
513,20201030,-405
514,20201102,150
515,20201103,38
516,20201104,-57
517,20201105,150
518,20201106,-37
519,20201109,-38
520,20201110,84
521,20201111,66
522,20201112,0
523,20201113,235
524,20201116,-52
525,20201117,-98
526,20201118,-23
527,20201119,203
528,20201120,66
529,20201123,0
530,20201124,-193
531,20201125,-396
532,20201126,287
533,20201127,99
534,20201130,-339
535,20201201,104
536,20201202,47
537,20201203,136
538,20201204,-127
539,20201207,165
540,20201208,-164
541,20201209,306
542,20201210,-155
543,20201211,23
544,20201214,-183
545,20201215,255
546,20201216,52
547,20201217,170
548,20201218,-28
549,20201221,240
550,20201222,-424
551,20201223,99
552,20201224,283
553,20201228,-259
554,20201229,419
555,20201230,381
556,20210104,-28
557,20210105,560
558,20210106,-244
559,20210107,-95
560,20210108,678
561,20210111,-141
562,20210112,415
563,20210113,0
564,20210114,-99
565,20210115,-348
566,20210118,-617
567,20210119,-160
568,20210120,302
569,20210121,297
570,20210122,-447
571,20210125,175
572,20210126,-33
573,20210127,-217
574,20210128,-76
575,20210129,-424
576,20210201,199
577,20210202,-339
578,20210203,448
579,20210204,165
580,20210205,391
581,20210208,-467
582,20210209,-349
583,20210210,283
584,20210215,-19
585,20210216,175
586,20210217,147
587,20210218,-94
588,20210219,656
589,20210222,-335
590,20210223,127
591,20210224,-821
592,20210225,344
593,20210226,212
594,20210302,-142
595,20210303,217
596,20210304,142
597,20210305,70
598,20210308,-217
599,20210309,-47
600,20210310,-250
601,20210311,15
602,20210312,-23
603,20210315,-99
604,20210316,52
605,20210317,155
606,20210318,-207
607,20210319,19
608,20210322,-52
609,20210323,-212
610,20210324,-47
611,20210325,-33
612,20210326,28
613,20210329,-118
614,20210330,-141
615,20210331,-160
616,20210401,123
617,20210402,51
618,20210405,137
619,20210406,104
620,20210407,42
621,20210408,-23
622,20210409,-151
623,20210412,-24
624,20210413,-118
625,20210414,226
626,20210415,66
627,20210416,0
628,20210419,-108
629,20210420,-14
630,20210421,19
631,20210422,-165
632,20210423,24
633,20210426,37
634,20210427,150
635,20210428,-33
636,20210429,-230
637,20210430,-67
638,20210503,-215
639,20210504,297
640,20210506,210
641,20210507,-67
642,20210510,71
643,20210511,-19
644,20210512,87
645,20210513,-259
646,20210514,19
647,20210517,191
648,20210518,19
649,20210520,77
650,20210521,-29
651,20210524,-105
652,20210525,-5
653,20210526,-38
654,20210527,110
655,20210528,-72
656,20210531,273
657,20210601,5
658,20210602,-10
659,20210603,-129
660,20210604,29
661,20210607,87
662,20210608,-58
663,20210609,-354
664,20210610,-57
665,20210611,71
666,20210614,14
667,20210615,33
668,20210616,24
669,20210617,24
670,20210618,-14
671,20210621,163
672,20210622,9
673,20210623,-19
674,20210624,-67
675,20210625,-63
676,20210628,28
677,20210629,48
678,20210630,-77
679,20210701,48
680,20210702,-115
681,20210705,-53
682,20210706,19
683,20210707,-28
684,20210708,-201
685,20210709,201
686,20210712,-29
687,20210713,15
688,20210714,19
689,20210715,81
690,20210716,72
691,20210719,-5
692,20210720,53
693,20210721,-48
694,20210722,-33
695,20210723,14
696,20210726,-196
697,20210727,-187
698,20210728,120
699,20210729,43
700,20210730,-33
701,20210802,81
702,20210803,163
703,20210804,43
704,20210805,-43
705,20210806,-48
706,20210809,-96
707,20210810,72
708,20210811,-120
709,20210812,-159
710,20210813,111
711,20210817,14
712,20210818,-100
713,20210819,-326
714,20210820,-100
715,20210823,-211
716,20210824,14
717,20210825,178
718,20210826,-9
719,20210827,-9
720,20210830,-28
721,20210831,561
722,20210901,-14
723,20210902,38
724,20210903,38
725,20210906,48
726,20210907,53
727,20210908,29
728,20210909,-220
729,20210910,-72
730,20210913,28
731,20210914,-148
732,20210915,-96
733,20210916,38
734,20210917,63
735,20210923,14
736,20210924,-24
737,20210927,-87
738,20210928,-163
739,20210929,287
740,20210930,-20
741,20211001,-139
742,20211005,-139
743,20211006,-288
744,20211007,-19
745,20211008,-134
746,20211012,14
747,20211013,-76
748,20211014,82
749,20211015,-10
750,20211018,-168
751,20211019,0
752,20211020,-163
753,20211021,-182
754,20211022,-120
755,20211025,14
756,20211026,149
757,20211027,106
758,20211028,-139
759,20211029,-302
760,20211101,-145
761,20211102,-188
762,20211103,0
763,20211104,-97
764,20211105,67
765,20211108,231
766,20211109,139
767,20211110,-72
768,20211111,173
769,20211112,-53
770,20211115,19
771,20211116,-62
772,20211117,-72
773,20211118,-159
774,20211119,192
775,20211122,130
776,20211123,-87
777,20211124,82
778,20211125,-67
779,20211126,-96
780,20211129,-182
781,20211130,-370
782,20211201,173
783,20211202,235
784,20211203,58
785,20211206,43
786,20211207,206
787,20211208,-193
788,20211209,-38
789,20211210,-63
790,20211213,-231
791,20211214,120
792,20211215,145
793,20211216,145
794,20211217,183
795,20211220,-58
796,20211221,-28
797,20211222,62
798,20211223,39
799,20211224,-34
800,20211227,-105
801,20211228,240
802,20211229,0
803,20211230,19
804,20220103,101
805,20220104,139
806,20220105,9
807,20220106,-221
808,20220107,20
809,20220110,115
810,20220111,14
811,20220112,63
812,20220113,-5
813,20220114,34
814,20220117,101
815,20220118,-134
816,20220119,-20
817,20220120,48
818,20220121,236
819,20220124,9
820,20220125,-10
821,20220126,-178
822,20220127,-164
823,20220128,125
824,20220203,-221
825,20220204,313
826,20220207,154
827,20220208,-207
828,20220209,106
829,20220210,111
830,20220211,-188
831,20220214,-9
832,20220215,-159
833,20220216,106
834,20220217,-288
835,20220218,-24
836,20220221,217
837,20220222,173
838,20220223,115
839,20220224,96
840,20220225,106
841,20220228,332
842,20220302,-58
843,20220303,49
844,20220304,10
845,20220307,68
846,20220308,-212
847,20220310,-53
848,20220311,164
849,20220314,67
850,20220315,-115
851,20220316,255
852,20220317,-149
853,20220318,231
854,20220321,-125
855,20220322,24
856,20220323,125
857,20220324,154
858,20220325,14
859,20220328,-10
860,20220329,96
861,20220330,-34
862,20220331,-68
863,20220401,-14
864,20220404,96
865,20220405,10
866,20220406,5
867,20220407,53
868,20220408,87
869,20220411,135
870,20220412,43
871,20220413,193
872,20220414,-9
873,20220415,-62
874,20220418,-19
875,20220419,5
876,20220420,10
877,20220421,-77
878,20220422,14
879,20220425,-63
880,20220426,-106
881,20220427,0
882,20220428,180
883,20220429,132
884,20220502,68
885,20220503,-215
886,20220504,48
887,20220506,5
888,20220509,-87
889,20220510,147
890,20220511,5
891,20220512,-376
892,20220513,107
893,20220516,15
894,20220517,54
895,20220518,68
896,20220519,-44
897,20220520,39
898,20220523,117
899,20220524,-234
900,20220525,-161
901,20220526,-132
902,20220527,10
903,20220530,10
904,20220531,127
905,20220602,-14
906,20220603,14
907,20220607,-97
908,20220608,-58
909,20220609,63
910,20220610,-39
911,20220613,-190
912,20220614,200
913,20220615,-39
914,20220616,-357
915,20220617,83
916,20220620,-49
917,20220621,-97
918,20220622,-166
919,20220623,-74
920,20220624,97
921,20220627,-185
922,20220628,278
923,20220629,5
924,20220630,-249
925,20220701,-20
926,20220704,107
927,20220705,157
928,20220706,-274
929,20220707,-10
930,20220708,-127
931,20220711,-78
932,20220712,117
933,20220713,-122
934,20220714,-117
935,20220715,83
936,20220718,5
937,20220719,25
938,20220720,-142
939,20220721,176
940,20220722,-63
941,20220725,-39
942,20220726,141
943,20220727,181
944,20220728,25
945,20220729,25
946,20220801,25
947,20220802,64
948,20220803,74
949,20220804,58
950,20220805,-49
951,20220808,10
952,20220809,59
953,20220810,-73
954,20220811,88
955,20220812,10
956,20220816,-68
957,20220817,-58
958,20220818,10
959,20220819,-108
960,20220822,-133
961,20220823,-137
962,20220824,68
963,20220825,88
964,20220826,-152
965,20220829,14
966,20220830,103
967,20220831,118
968,20220901,-84
969,20220902,-123
970,20220905,10
971,20220906,39
972,20220907,93
973,20220908,-68
974,20220913,39
975,20220914,-34
976,20220915,-117
977,20220916,79
978,20220919,-20
979,20220920,0
980,20220921,14
981,20220922,93
982,20220923,-15
983,20220926,-132
984,20220927,264
985,20220928,83
986,20220929,-278
987,20220930,-255
988,20221004,-14
989,20221005,-5
990,20221006,-78
991,20221007,-39
992,20221011,118
993,20221012,181
994,20221013,-137
995,20221014,-93
996,20221017,54
997,20221018,220
998,20221019,-206
999,20221020,132
1000,20221021,-98
1001,20221024,44
1002,20221025,-98
1003,20221026,-108
1004,20221027,152
1005,20221028,-142
1006,20221031,-25
1007,20221101,74
1008,20221102,-54
1009,20221103,187
1010,20221104,211
1011,20221107,-5
1012,20221108,-15
1013,20221109,5
1014,20221110,-128
1015,20221111,167
1016,20221114,-216
1017,20221115,25
1018,20221116,-59
1019,20221117,-30
1020,20221118,-191
1021,20221121,69
1022,20221122,-172
1023,20221123,-25
1024,20221124,113
1025,20221125,-35
1026,20221128,-69
1027,20221129,108
1028,20221130,255
1029,20221201,-39
1030,20221202,-182
1031,20221205,-44
1032,20221206,-162
1033,20221207,-69
1034,20221208,93
1035,20221209,9
1036,20221212,25
1037,20221213,14
1038,20221214,73
1039,20221215,-143
1040,20221216,5
1041,20221219,25
1042,20221220,-39
1043,20221221,-15
1044,20221222,152
1045,20221223,-15
1046,20221226,4
1047,20221227,30
1048,20221228,-39
1049,20221229,-68
1050,20230102,-83
1051,20230103,59
1052,20230104,113
1053,20230105,142
1054,20230106,-73
1055,20230109,197
1056,20230110,88
1057,20230111,54
1058,20230112,59
1059,20230113,9
1060,20230116,-88
1061,20230117,-79
1062,20230118,98
1063,20230119,15
1064,20230120,128
1065,20230125,-24
1066,20230126,290
1067,20230127,-128
1068,20230130,-94
1069,20230131,-207
1070,20230201,49
1071,20230202,64
1072,20230203,-15
1073,20230206,-354
1074,20230207,-44
1075,20230208,-74
1076,20230209,-5
1077,20230210,123
1078,20230213,49
1079,20230214,-103
1080,20230215,-98
1081,20230216,-19
1082,20230217,-64
1083,20230220,-84
1084,20230221,15
1085,20230222,-98
1086,20230223,-49
1087,20230224,-168
1088,20230227,148
1089,20230228,-172
1090,20230302,-143
1091,20230303,-5
1092,20230306,49
1093,20230307,-162
1094,20230308,25
1095,20230309,-138
1096,20230310,54
1097,20230313,64
1098,20230314,-177
1099,20230315,-79
1100,20230316,64
1101,20230317,-25
1102,20230320,-74
1103,20230321,-44
1104,20230322,132
1105,20230323,84
1106,20230324,40
1107,20230327,-54
1108,20230328,192
1109,20230329,162
1110,20230330,5
1111,20230331,-15
1112,20230403,-19
1113,20230404,-15
1114,20230405,44
1115,20230406,-178
1116,20230407,10
1117,20230410,-113
1118,20230411,20
1119,20230412,-59
1120,20230413,24
1121,20230414,-103
1122,20230417,88
1123,20230418,128
1124,20230419,0
1125,20230420,-50
1126,20230421,-5
1127,20230424,5
1128,20230425,88
1129,20230426,-44
1130,20230427,104
1131,20230428,30
1132,20230502,100
1133,20230503,20
1134,20230504,-25
1135,20230508,-64
1136,20230509,70
1137,20230510,-115
1138,20230511,-230
1139,20230512,-30
1140,20230515,160
1141,20230516,-70
1142,20230517,-60
1143,20230518,109
1144,20230519,49
1145,20230522,-85
1146,20230523,-50
1147,20230524,15
1148,20230525,-5
1149,20230526,-15
1150,20230530,95
1151,20230531,-90
1152,20230601,-5
1153,20230602,115
1154,20230605,-59
1155,20230607,-139
1156,20230608,85
1157,20230609,75
1158,20230612,30
1159,20230613,-65
1160,20230614,-10
1161,20230615,-49
1162,20230616,125
1163,20230619,60
1164,20230620,-5
1165,20230621,-70
1166,20230622,-45
1167,20230623,-35
1168,20230626,20
1169,20230627,95
1170,20230628,10
1171,20230629,-25
1172,20230630,79
1173,20230703,15
1174,20230704,-25
1175,20230705,-110
1176,20230706,-95
1177,20230707,-10
1178,20230710,-20
1179,20230711,90
1180,20230712,75
1181,20230713,-79
1182,20230714,40
1183,20230717,0
1184,20230718,10
1185,20230719,64
1186,20230720,-84
1187,20230721,85
1188,20230724,25
1189,20230725,75
1190,20230726,-254
1191,20230727,45
1192,20230728,0
1193,20230731,20
1194,20230801,85
1195,20230802,-180
1196,20230803,60
1197,20230804,-35
1198,20230807,-65
1199,20230808,-85
1200,20230809,35
1201,20230810,75
1202,20230811,-145
1203,20230814,60
1204,20230816,-125
1205,20230817,65
1206,20230818,15
1207,20230821,-95
1208,20230822,-45
1209,20230823,80
1210,20230824,60
1211,20230825,35
1212,20230828,20
1213,20230829,-15
1214,20230830,-155
1215,20230831,100
1216,20230901,135
1217,20230904,100
1218,20230905,-25
1219,20230906,15
1220,20230907,-45
1221,20230908,195
1222,20230911,125
1223,20230912,-60
1224,20230913,45
1225,20230914,145
1226,20230915,-40
1227,20230918,-35
1228,20230919,-100
1229,20230920,0
1230,20230921,-70
1231,20230922,-55
1232,20230925,5
1233,20230926,0
1234,20230927,235
1235,20231004,-50
1236,20231005,-230
1237,20231006,0
1238,20231010,-195
1239,20231011,-220
1240,20231012,80
1241,20231013,-15
1242,20231016,170
1243,20231017,-35
1244,20231018,30
1245,20231019,-25
1246,20231020,-90
1247,20231023,-15
1248,20231024,320
1249,20231025,-60
