,Date,MINMAX_BTC
0,2019-12-30,-149000.0
1,2019-12-31,-18000.0
2,2020-01-01,-32000.0
3,2020-01-02,-172000.0
4,2020-01-03,92000.0
5,2020-01-04,36000.0
6,2020-01-05,-128000.0
7,2020-01-06,240000.0
8,2020-01-07,398000.0
9,2020-01-08,-510000.0
10,2020-01-09,-96000.0
11,2020-01-10,390000.0
12,2020-01-11,-111000.0
13,2020-01-12,117000.0
14,2020-01-13,45000.0
15,2020-01-14,195000.0
16,2020-01-15,127000.0
17,2020-01-16,117000.0
18,2020-01-17,-93000.0
19,2020-01-18,63000.0
20,2020-01-19,-384000.0
21,2020-01-20,-67000.0
22,2020-01-21,106000.0
23,2020-01-22,-147000.0
24,2020-01-23,-57000.0
25,2020-01-24,141000.0
26,2020-01-25,30000.0
27,2020-01-26,245000.0
28,2020-01-27,135000.0
29,2020-01-28,321000.0
30,2020-01-29,82000.0
31,2020-01-30,148000.0
32,2020-01-31,90000.0
33,2020-02-01,-73000.0
34,2020-02-02,-27000.0
35,2020-02-03,-72000.0
36,2020-02-04,-85000.0
37,2020-02-05,327000.0
38,2020-02-06,154000.0
39,2020-02-07,65000.0
40,2020-02-08,191000.0
41,2020-02-09,64000.0
42,2020-02-10,-151000.0
43,2020-02-11,421000.0
44,2020-02-12,-30000.0
45,2020-02-13,-92000.0
46,2020-02-14,95000.0
47,2020-02-15,-312000.0
48,2020-02-16,23000.0
49,2020-02-17,-30000.0
50,2020-02-18,335000.0
51,2020-02-19,-350000.0
52,2020-02-20,19000.0
53,2020-02-21,-41000.0
54,2020-02-22,70000.0
55,2020-02-23,56000.0
56,2020-02-24,43000.0
57,2020-02-25,-71000.0
58,2020-02-26,-386000.0
59,2020-02-27,23000.0
60,2020-02-28,-17000.0
61,2020-02-29,-152000.0
62,2020-03-01,41000.0
63,2020-03-02,299000.0
64,2020-03-03,6000.0
65,2020-03-04,-15000.0
66,2020-03-05,203000.0
67,2020-03-06,12000.0
68,2020-03-07,-154000.0
69,2020-03-08,-621000.0
70,2020-03-09,13000.0
71,2020-03-10,50000.0
72,2020-03-11,68000.0
73,2020-03-12,-2489000.0
74,2020-03-13,507000.0
75,2020-03-14,-178000.0
76,2020-03-15,168000.0
77,2020-03-16,60000.0
78,2020-03-17,91000.0
79,2020-03-18,296000.0
80,2020-03-19,927000.0
81,2020-03-20,-19000.0
82,2020-03-21,-14000.0
83,2020-03-22,-470000.0
84,2020-03-23,648000.0
85,2020-03-24,251000.0
86,2020-03-25,132000.0
87,2020-03-26,116000.0
88,2020-03-27,-311000.0
89,2020-03-28,82000.0
90,2020-03-29,-327000.0
91,2020-03-30,139000.0
92,2020-03-31,-20000.0
93,2020-04-01,434000.0
94,2020-04-02,92000.0
95,2020-04-03,-90000.0
96,2020-04-04,129000.0
97,2020-04-05,-17000.0
98,2020-04-06,387000.0
99,2020-04-07,-145000.0
100,2020-04-08,18000.0
101,2020-04-09,7000.0
102,2020-04-10,65000.0
103,2020-04-11,43000.0
104,2020-04-12,108000.0
105,2020-04-13,131000.0
106,2020-04-14,-23000.0
107,2020-04-15,-261000.0
108,2020-04-16,180000.0
109,2020-04-17,22000.0
110,2020-04-18,156000.0
111,2020-04-19,39000.0
112,2020-04-20,-315000.0
113,2020-04-21,2000.0
114,2020-04-22,157000.0
115,2020-04-23,448000.0
116,2020-04-24,-55000.0
117,2020-04-25,-15000.0
118,2020-04-26,249000.0
119,2020-04-27,135000.0
120,2020-04-28,42000.0
121,2020-04-29,946000.0
122,2020-04-30,-439000.0
123,2020-05-01,167000.0
124,2020-05-02,147000.0
125,2020-05-03,-24000.0
126,2020-05-04,306000.0
127,2020-05-05,-6000.0
128,2020-05-06,317000.0
129,2020-05-07,693000.0
130,2020-05-08,-20000.0
131,2020-05-09,-11000.0
132,2020-05-10,8000.0
133,2020-05-11,-76000.0
134,2020-05-12,169000.0
135,2020-05-13,496000.0
136,2020-05-14,283000.0
137,2020-05-15,-194000.0
138,2020-05-16,-105000.0
139,2020-05-17,195000.0
140,2020-05-18,-11000.0
141,2020-05-19,178000.0
142,2020-05-20,-182000.0
143,2020-05-21,-384000.0
144,2020-05-22,90000.0
145,2020-05-23,-73000.0
146,2020-05-24,-534000.0
147,2020-05-25,129000.0
148,2020-05-26,-55000.0
149,2020-05-27,443000.0
150,2020-05-28,411000.0
151,2020-05-29,-103000.0
152,2020-05-30,85000.0
153,2020-05-31,-54000.0
154,2020-06-01,634000.0
155,2020-06-02,-559000.0
156,2020-06-03,173000.0
157,2020-06-04,112000.0
158,2020-06-05,-140000.0
159,2020-06-06,75000.0
160,2020-06-07,87000.0
161,2020-06-08,55000.0
162,2020-06-09,85000.0
163,2020-06-10,116000.0
164,2020-06-11,-586000.0
165,2020-06-12,20000.0
166,2020-06-13,43000.0
167,2020-06-14,-55000.0
168,2020-06-15,408000.0
169,2020-06-16,77000.0
170,2020-06-17,25000.0
171,2020-06-18,-17000.0
172,2020-06-19,91000.0
173,2020-06-20,76000.0
174,2020-06-21,-58000.0
175,2020-06-22,263000.0
176,2020-06-23,-45000.0
177,2020-06-24,-257000.0
178,2020-06-25,140000.0
179,2020-06-26,67000.0
180,2020-06-27,-114000.0
181,2020-06-28,153000.0
182,2020-06-29,82000.0
183,2020-06-30,-1000.0
184,2020-07-01,130000.0
185,2020-07-02,-121000.0
186,2020-07-03,-32000.0
187,2020-07-04,34000.0
188,2020-07-05,23000.0
189,2020-07-06,136000.0
190,2020-07-07,10000.0
191,2020-07-08,130000.0
192,2020-07-09,-154000.0
193,2020-07-10,147000.0
194,2020-07-11,-21000.0
195,2020-07-12,95000.0
196,2020-07-13,23000.0
197,2020-07-14,27000.0
198,2020-07-15,-15000.0
199,2020-07-16,-10000.0
200,2020-07-17,55000.0
201,2020-07-18,20000.0
202,2020-07-19,31000.0
203,2020-07-20,7000.0
204,2020-07-21,182000.0
205,2020-07-22,156000.0
206,2020-07-23,81000.0
207,2020-07-24,227000.0
208,2020-07-26,274000.0
209,2020-07-27,891000.0
210,2020-07-28,-148000.0
211,2020-07-29,184000.0
212,2020-07-30,104000.0
213,2020-07-31,321000.0
214,2020-08-01,181000.0
215,2020-08-02,-473000.0
216,2020-08-03,-38000.0
217,2020-08-04,-65000.0
218,2020-08-05,485000.0
219,2020-08-06,96000.0
220,2020-08-07,-154000.0
221,2020-08-08,100000.0
222,2020-08-09,44000.0
223,2020-08-10,-152000.0
224,2020-08-11,-269000.0
225,2020-08-12,221000.0
226,2020-08-13,197000.0
227,2020-08-14,97000.0
228,2020-08-15,-74000.0
229,2020-08-16,-2000.0
230,2020-08-17,398000.0
231,2020-08-18,-265000.0
232,2020-08-19,62000.0
233,2020-08-20,154000.0
234,2020-08-21,-158000.0
235,2020-08-22,94000.0
236,2020-08-23,73000.0
237,2020-08-24,-6000.0
238,2020-08-25,-168000.0
239,2020-08-26,157000.0
240,2020-08-27,-37000.0
241,2020-08-28,127000.0
242,2020-08-29,-22000.0
243,2020-08-30,61000.0
244,2020-08-31,143000.0
245,2020-09-01,98000.0
246,2020-09-02,-258000.0
247,2020-09-03,-1144000.0
248,2020-09-04,286000.0
249,2020-09-05,-117000.0
250,2020-09-06,132000.0
251,2020-09-07,231000.0
252,2020-09-08,-123000.0
253,2020-09-09,108000.0
254,2020-09-10,47000.0
255,2020-09-11,120000.0
256,2020-09-12,100000.0
257,2020-09-13,-130000.0
258,2020-09-14,343000.0
259,2020-09-15,120000.0
260,2020-09-16,106000.0
261,2020-09-17,40000.0
262,2020-09-18,66000.0
263,2020-09-19,182000.0
264,2020-09-20,8000.0
265,2020-09-21,-410000.0
266,2020-09-22,164000.0
267,2020-09-23,-213000.0
268,2020-09-24,498000.0
269,2020-09-25,39000.0
270,2020-09-26,33000.0
271,2020-09-27,119000.0
272,2020-09-28,-183000.0
273,2020-09-29,145000.0
274,2020-09-30,58000.0
275,2020-10-01,-150000.0
276,2020-10-02,97000.0
277,2020-10-03,57000.0
278,2020-10-04,16000.0
279,2020-10-05,138000.0
280,2020-10-06,-71000.0
281,2020-10-07,53000.0
282,2020-10-08,240000.0
283,2020-10-09,93000.0
284,2020-10-10,-26000.0
285,2020-10-11,46000.0
286,2020-10-12,237000.0
287,2020-10-13,57000.0
288,2020-10-14,44000.0
289,2020-10-15,153000.0
290,2020-10-16,25000.0
291,2020-10-17,43000.0
292,2020-10-18,91000.0
293,2020-10-19,267000.0
294,2020-10-20,158000.0
295,2020-10-21,601000.0
296,2020-10-22,169000.0
297,2020-10-23,92000.0
298,2020-10-24,192000.0
299,2020-10-25,-20000.0
300,2020-10-26,103000.0
301,2020-10-27,564000.0
302,2020-10-28,-301000.0
303,2020-10-29,338000.0
304,2020-10-30,399000.0
305,2020-10-31,273000.0
306,2020-11-01,-13000.0
307,2020-11-02,-150000.0
308,2020-11-03,667000.0
309,2020-11-04,234000.0
310,2020-11-05,1123000.0
311,2020-11-06,-198000.0
312,2020-11-07,-624000.0
313,2020-11-08,515000.0
314,2020-11-09,14000.0
315,2020-11-10,30000.0
316,2020-11-11,395000.0
317,2020-11-12,472000.0
318,2020-11-13,-28000.0
319,2020-11-14,62000.0
320,2020-11-15,-28000.0
321,2020-11-16,335000.0
322,2020-11-17,977000.0
323,2020-11-18,152000.0
324,2020-11-19,52000.0
325,2020-11-20,462000.0
326,2020-11-21,-279000.0
327,2020-11-22,343000.0
328,2020-11-23,-230000.0
329,2020-11-24,728000.0
330,2020-11-25,-42000.0
331,2020-11-26,-741000.0
332,2020-11-27,66000.0
333,2020-11-28,451000.0
334,2020-11-29,394000.0
335,2020-11-30,1072000.0
336,2020-12-01,-272000.0
337,2020-12-02,253000.0
338,2020-12-03,283000.0
339,2020-12-04,-359000.0
340,2020-12-05,81000.0
341,2020-12-06,135000.0
342,2020-12-07,-108000.0
343,2020-12-08,-843000.0
344,2020-12-09,597000.0
345,2020-12-10,-9000.0
346,2020-12-11,108000.0
347,2020-12-12,581000.0
348,2020-12-13,-46000.0
349,2020-12-14,83000.0
350,2020-12-15,234000.0
351,2020-12-16,1737000.0
352,2020-12-17,842000.0
353,2020-12-18,233000.0
354,2020-12-19,1034000.0
355,2020-12-20,44000.0
356,2020-12-21,-971000.0
357,2020-12-22,1454000.0
358,2020-12-23,20000.0
359,2020-12-24,484000.0
360,2020-12-25,898000.0
361,2020-12-26,2040000.0
362,2020-12-27,-973000.0
363,2020-12-28,175000.0
364,2020-12-29,1084000.0
365,2020-12-30,430000.0
366,2020-12-31,-57000.0
367,2021-01-01,111000.0
368,2021-01-02,2951000.0
369,2021-01-03,-1239000.0
370,2021-01-04,-638000.0
371,2021-01-05,2928000.0
372,2021-01-06,1680000.0
373,2021-01-07,3159000.0
374,2021-01-08,2724000.0
375,2021-01-09,-100000.0
376,2021-01-10,-3049000.0
377,2021-01-11,2436000.0
378,2021-01-12,-1574000.0
379,2021-01-13,3182000.0
380,2021-01-14,198000.0
381,2021-01-15,-595000.0
382,2021-01-16,-400000.0
383,2021-01-17,531000.0
384,2021-01-18,422000.0
385,2021-01-19,-329000.0
386,2021-01-20,23000.0
387,2021-01-21,-4228000.0
388,2021-01-22,1569000.0
389,2021-01-23,-1098000.0
390,2021-01-24,-273000.0
391,2021-01-25,-502000.0
392,2021-01-26,1008000.0
393,2021-01-27,-890000.0
394,2021-01-28,1750000.0
395,2021-01-29,1999000.0
396,2021-01-30,-145000.0
397,2021-01-31,-418000.0
398,2021-02-01,-260000.0
399,2021-02-02,1197000.0
400,2021-02-03,455000.0
401,2021-02-04,-464000.0
402,2021-02-05,454000.0
403,2021-02-06,-301000.0
404,2021-02-07,139000.0
405,2021-02-08,7308000.0
406,2021-02-09,-1762000.0
407,2021-02-10,-343000.0
408,2021-02-11,2813000.0
409,2021-02-12,-145000.0
410,2021-02-13,-509000.0
411,2021-02-14,320000.0
412,2021-02-15,1031000.0
413,2021-02-16,1362000.0
414,2021-02-17,1385000.0
415,2021-02-18,865000.0
416,2021-02-19,5680000.0
417,2021-02-20,793000.0
418,2021-02-21,1194000.0
419,2021-02-22,-2142000.0
420,2021-02-23,-552000.0
421,2021-02-24,778000.0
422,2021-02-25,-2882000.0
423,2021-02-26,981000.0
424,2021-02-27,-947000.0
425,2021-02-28,20000.0
426,2021-03-01,3852000.0
427,2021-03-02,428000.0
428,2021-03-03,1480000.0
429,2021-03-04,-693000.0
430,2021-03-05,1656000.0
431,2021-03-06,112000.0
432,2021-03-07,1554000.0
433,2021-03-08,2636000.0
434,2021-03-09,1764000.0
435,2021-03-10,2046000.0
436,2021-03-11,2227000.0
437,2021-03-12,957000.0
438,2021-03-13,4991000.0
439,2021-03-14,-1734000.0
440,2021-03-15,-623000.0
441,2021-03-16,2409000.0
442,2021-03-17,3877000.0
443,2021-03-18,-827000.0
444,2021-03-19,-55000.0
445,2021-03-20,-773000.0
446,2021-03-21,-77000.0
447,2021-03-22,-2895000.0
448,2021-03-23,1349000.0
449,2021-03-24,-1085000.0
450,2021-03-25,-1167000.0
451,2021-03-26,1533000.0
452,2021-03-27,1111000.0
453,2021-03-28,348000.0
454,2021-03-29,1731000.0
455,2021-03-30,1190000.0
456,2021-03-31,510000.0
457,2021-04-01,874000.0
458,2021-04-02,-68000.0
459,2021-04-03,-2610000.0
460,2021-04-04,991000.0
461,2021-04-05,4230000.0
462,2021-04-06,113000.0
463,2021-04-07,-866000.0
464,2021-04-08,3391000.0
465,2021-04-09,1145000.0
466,2021-04-10,297000.0
467,2021-04-11,1628000.0
468,2021-04-12,-462000.0
469,2021-04-13,2280000.0
470,2021-04-14,-735000.0
471,2021-04-15,173000.0
472,2021-04-16,-136000.0
473,2021-04-17,-152000.0
474,2021-04-18,1037000.0
475,2021-04-19,-1374000.0
476,2021-04-20,2471000.0
477,2021-04-21,-610000.0
478,2021-04-22,-4987000.0
479,2021-04-23,4386000.0
480,2021-04-24,1838000.0
481,2021-04-25,-704000.0
482,2021-04-26,1461000.0
483,2021-04-27,307000.0
484,2021-04-28,411000.0
485,2021-04-29,-151000.0
486,2021-04-30,4197000.0
487,2021-05-01,199000.0
488,2021-05-02,944000.0
489,2021-05-03,205000.0
490,2021-05-04,-2292000.0
491,2021-05-05,501000.0
492,2021-05-06,-255000.0
493,2021-05-07,1205000.0
494,2021-05-08,2311000.0
495,2021-05-09,-421000.0
496,2021-05-10,-95000.0
497,2021-05-11,32000.0
498,2021-05-12,-6783000.0
499,2021-05-13,-522000.0
500,2021-05-14,0.0
501,2021-05-15,-1380000.0
502,2021-05-16,-1800000.0
503,2021-05-17,-1106000.0
504,2021-05-18,-1543000.0
505,2021-05-19,821000.0
506,2021-05-20,-372000.0
507,2021-05-21,-49000.0
508,2021-05-22,1817000.0
509,2021-05-23,-2716000.0
510,2021-05-24,3687000.0
511,2021-05-25,200000.0
512,2021-05-26,-1195000.0
513,2021-05-27,409000.0
514,2021-05-28,-1068000.0
515,2021-05-29,-1287000.0
516,2021-05-30,435000.0
517,2021-05-31,1214000.0
518,2021-06-01,-114000.0
519,2021-06-02,544000.0
520,2021-06-03,719000.0
521,2021-06-04,-258000.0
522,2021-06-05,-1565000.0
523,2021-06-06,-179000.0
524,2021-06-07,-2378000.0
525,2021-06-08,278000.0
526,2021-06-09,4258000.0
527,2021-06-10,391000.0
528,2021-06-11,961000.0
529,2021-06-12,166000.0
530,2021-06-13,3578000.0
531,2021-06-14,941000.0
532,2021-06-15,74000.0
533,2021-06-16,-976000.0
534,2021-06-17,-873000.0
535,2021-06-18,-1443000.0
536,2021-06-19,384000.0
537,2021-06-20,-28000.0
538,2021-06-21,-1134000.0
539,2021-06-22,-426000.0
540,2021-06-23,14000.0
541,2021-06-24,1637000.0
542,2021-06-25,-2086000.0
543,2021-06-26,1036000.0
544,2021-06-27,1606000.0
545,2021-06-28,-69000.0
546,2021-06-29,843000.0
547,2021-06-30,189000.0
548,2021-07-01,138000.0
549,2021-07-02,847000.0
550,2021-07-03,738000.0
551,2021-07-04,-216000.0
552,2021-07-05,-354000.0
553,2021-07-06,-397000.0
554,2021-07-07,-630000.0
555,2021-07-08,182000.0
556,2021-07-09,1068000.0
557,2021-07-10,-172000.0
558,2021-07-11,734000.0
559,2021-07-12,-1168000.0
560,2021-07-13,-297000.0
561,2021-07-14,826000.0
562,2021-07-15,-663000.0
563,2021-07-16,-115000.0
564,2021-07-17,44000.0
565,2021-07-18,115000.0
566,2021-07-19,-678000.0
567,2021-07-20,-96000.0
568,2021-07-21,1601000.0
569,2021-07-22,-105000.0
570,2021-07-23,1120000.0
571,2021-07-24,644000.0
572,2021-07-25,735000.0
573,2021-07-26,-1565000.0
574,2021-07-27,2496000.0
575,2021-07-28,348000.0
576,2021-07-29,-214000.0
577,2021-07-30,2769000.0
578,2021-07-31,118000.0
579,2021-08-01,-1941000.0
580,2021-08-02,-949000.0
581,2021-08-03,-16000.0
582,2021-08-04,1651000.0
583,2021-08-05,2086000.0
584,2021-08-06,2109000.0
585,2021-08-07,1425000.0
586,2021-08-08,-534000.0
587,2021-08-09,2466000.0
588,2021-08-10,-22000.0
589,2021-08-11,-520000.0
590,2021-08-12,-332000.0
591,2021-08-13,1662000.0
592,2021-08-14,-425000.0
593,2021-08-15,677000.0
594,2021-08-16,-1066000.0
595,2021-08-17,-881000.0
596,2021-08-18,-132000.0
597,2021-08-19,2464000.0
598,2021-08-20,2395000.0
599,2021-08-21,402000.0
600,2021-08-22,110000.0
601,2021-08-23,-758000.0
602,2021-08-24,-1449000.0
603,2021-08-25,559000.0
604,2021-08-26,375000.0
605,2021-08-27,1955000.0
606,2021-08-28,-18000.0
607,2021-08-29,363000.0
608,2021-08-30,-562000.0
609,2021-08-31,-337000.0
610,2021-09-01,1270000.0
611,2021-09-02,-837000.0
612,2021-09-03,302000.0
613,2021-09-04,-242000.0
614,2021-09-05,1748000.0
615,2021-09-06,1469000.0
616,2021-09-07,-3726000.0
617,2021-09-08,1636000.0
618,2021-09-09,909000.0
619,2021-09-10,-1006000.0
620,2021-09-11,320000.0
621,2021-09-12,630000.0
622,2021-09-13,51000.0
623,2021-09-14,1476000.0
624,2021-09-15,802000.0
625,2021-09-16,-63000.0
626,2021-09-17,398000.0
627,2021-09-18,-59000.0
628,2021-09-19,-103000.0
629,2021-09-20,-2442000.0
630,2021-09-21,-2175000.0
631,2021-09-22,1388000.0
632,2021-09-23,637000.0
633,2021-09-24,-1709000.0
634,2021-09-25,724000.0
635,2021-09-26,1425000.0
636,2021-09-27,-1051000.0
637,2021-09-28,-699000.0
638,2021-09-29,-645000.0
639,2021-09-30,801000.0
640,2021-10-01,3877000.0
641,2021-10-02,26000.0
642,2021-10-03,262000.0
643,2021-10-04,2168000.0
644,2021-10-05,1650000.0
645,2021-10-06,5102000.0
646,2021-10-07,-728000.0
647,2021-10-08,-350000.0
648,2021-10-09,-240000.0
649,2021-10-10,43000.0
650,2021-10-11,1300000.0
651,2021-10-12,-1486000.0
652,2021-10-13,2322000.0
653,2021-10-14,-450000.0
654,2021-10-15,3705000.0
655,2021-10-16,-1106000.0
656,2021-10-17,1449000.0
657,2021-10-18,-165000.0
658,2021-10-19,2585000.0
659,2021-10-20,1483000.0
660,2021-10-21,-2872000.0
661,2021-10-22,-2023000.0
662,2021-10-23,519000.0
663,2021-10-24,26000.0
664,2021-10-25,345000.0
665,2021-10-26,-1762000.0
666,2021-10-27,-433000.0
667,2021-10-28,1466000.0
668,2021-10-29,1495000.0
669,2021-10-30,-280000.0
670,2021-10-31,-321000.0
671,2021-11-01,-1091000.0
672,2021-11-02,1306000.0
673,2021-11-03,777000.0
674,2021-11-04,-272000.0
675,2021-11-05,-651000.0
676,2021-11-06,696000.0
677,2021-11-07,1509000.0
678,2021-11-08,1586000.0
679,2021-11-09,-714000.0
680,2021-11-10,-436000.0
681,2021-11-11,-78000.0
682,2021-11-12,-11000.0
683,2021-11-13,540000.0
684,2021-11-14,794000.0
685,2021-11-15,-1599000.0
686,2021-11-16,-575000.0
687,2021-11-17,803000.0
688,2021-11-18,-2514000.0
689,2021-11-19,2125000.0
690,2021-11-20,1004000.0
691,2021-11-21,-89000.0
692,2021-11-22,-1058000.0
693,2021-11-23,2090000.0
694,2021-11-24,1175000.0
695,2021-11-25,1355000.0
696,2021-11-26,-3470000.0
697,2021-11-27,534000.0
698,2021-11-28,2881000.0
699,2021-11-29,-57000.0
700,2021-11-30,241000.0
701,2021-12-01,323000.0
702,2021-12-02,-65000.0
703,2021-12-03,-2374000.0
704,2021-12-04,1700000.0
705,2021-12-05,-740000.0
706,2021-12-06,3658000.0
