Date,Price,Open,High,Low,High-low,Change %
07/08/2021,612.25 ,615.00 ,618.00 ,611.75 ,6.25 ,(0.00)
07/07/2021,614.75 ,626.00 ,626.00 ,613.75 ,12.25 ,(0.01)
07/06/2021,620.00 ,634.75 ,634.75 ,611.00 ,23.75 ,(0.04)
07/02/2021,645.75 ,661.00 ,662.00 ,643.75 ,18.25 ,(0.02)
07/01/2021,658.50 ,667.75 ,683.00 ,663.00 ,20.00 ,(0.02)
06/30/2021,671.50 ,640.50 ,673.00 ,627.50 ,45.50 ,0.05 
06/29/2021,639.75 ,651.00 ,657.75 ,638.25 ,19.50 ,(0.01)
06/28/2021,646.00 ,638.00 ,655.00 ,637.00 ,18.00 ,0.01 
06/25/2021,637.00 ,650.50 ,656.75 ,634.50 ,22.25 ,(0.02)
06/24/2021,651.25 ,660.25 ,660.75 ,642.00 ,18.75 ,(0.02)
06/23/2021,661.25 ,653.25 ,668.25 ,653.25 ,15.00 ,0.02 
06/22/2021,651.00 ,666.25 ,672.75 ,650.75 ,22.00 ,(0.02)
06/21/2021,661.50 ,657.00 ,673.50 ,646.50 ,27.00 ,(0.00)
06/18/2021,662.75 ,639.00 ,668.50 ,639.00 ,29.50 ,0.04 
06/17/2021,639.00 ,663.75 ,667.00 ,637.25 ,29.75 ,(0.04)
06/16/2021,662.75 ,662.00 ,672.75 ,658.75 ,14.00 ,0.00 
06/15/2021,661.50 ,674.50 ,676.25 ,649.00 ,27.25 ,(0.02)
06/14/2021,674.50 ,680.50 ,680.75 ,657.00 ,23.75 ,(0.01)
06/11/2021,680.75 ,682.25 ,688.00 ,669.50 ,18.50 ,(0.00)
06/10/2021,683.75 ,684.00 ,689.25 ,672.75 ,16.50 ,0.00 
06/09/2021,682.25 ,685.00 ,686.00 ,673.50 ,12.50 ,(0.00)
06/08/2021,685.00 ,682.50 ,699.25 ,680.25 ,19.00 ,0.01 
06/07/2021,680.00 ,694.25 ,704.00 ,678.50 ,25.50 ,(0.01)
06/04/2021,687.75 ,678.50 ,690.25 ,676.25 ,14.00 ,0.02 
06/03/2021,676.25 ,689.50 ,699.25 ,669.25 ,30.00 ,(0.02)
06/02/2021,687.50 ,692.00 ,701.50 ,681.50 ,20.00 ,(0.01)
06/01/2021,693.50 ,673.25 ,702.00 ,672.00 ,30.00 ,0.03 
05/31/2021,673.62 ,673.62 ,673.62 ,673.62 ,0.00 ,0.01 
05/30/2021,664.12 ,664.12 ,664.12 ,664.12 ,0.00 ,0.00 
05/28/2021,663.50 ,676.00 ,679.75 ,661.25 ,18.50 ,(0.02)
05/27/2021,676.25 ,648.25 ,679.50 ,648.00 ,31.50 ,0.04 
05/26/2021,648.50 ,657.00 ,657.75 ,639.50 ,18.25 ,(0.01)
05/25/2021,656.50 ,663.25 ,667.50 ,646.75 ,20.75 ,(0.01)
05/24/2021,662.25 ,667.00 ,668.75 ,653.25 ,15.50 ,(0.02)
05/21/2021,674.25 ,675.50 ,677.50 ,665.75 ,11.75 ,(0.00)
05/20/2021,675.25 ,682.25 ,688.00 ,672.25 ,15.75 ,(0.01)
05/19/2021,679.25 ,698.00 ,699.00 ,671.50 ,27.50 ,(0.03)
05/18/2021,698.00 ,702.50 ,718.50 ,692.50 ,26.00 ,(0.00)
05/17/2021,699.75 ,704.00 ,707.50 ,692.00 ,15.50 ,(0.04)
05/14/2021,727.25 ,730.25 ,730.25 ,727.25 ,3.00 ,0.00 
05/13/2021,726.50 ,750.00 ,756.50 ,737.00 ,19.50 ,(0.04)
05/12/2021,754.75 ,763.00 ,763.00 ,746.50 ,16.50 ,(0.01)
05/11/2021,759.75 ,742.75 ,765.00 ,742.75 ,22.25 ,0.02 
05/10/2021,742.50 ,768.50 ,769.00 ,746.00 ,23.00 ,(0.04)
05/07/2021,773.50 ,771.00 ,771.00 ,760.50 ,10.50 ,0.01 
05/06/2021,764.25 ,761.00 ,763.50 ,745.00 ,18.50 ,0.01 
05/05/2021,755.75 ,737.75 ,754.50 ,737.50 ,17.00 ,0.03 
05/04/2021,737.00 ,731.25 ,737.50 ,730.00 ,7.50 ,0.02 
05/03/2021,725.50 ,753.25 ,753.25 ,726.75 ,26.50 ,(0.02)
04/30/2021,742.50 ,741.00 ,745.50 ,728.50 ,17.00 ,0.01 
04/29/2021,737.50 ,722.25 ,738.75 ,712.75 ,26.00 ,0.02 
04/28/2021,725.25 ,734.25 ,743.75 ,713.50 ,30.25 ,(0.01)
04/27/2021,733.75 ,737.00 ,773.00 ,726.75 ,46.25 ,(0.01)
04/26/2021,739.50 ,712.75 ,745.25 ,712.75 ,32.50 ,0.04 
04/23/2021,710.25 ,709.75 ,714.75 ,701.00 ,13.75 ,0.00 
04/22/2021,710.25 ,673.75 ,713.25 ,672.00 ,41.25 ,0.06 
04/21/2021,673.25 ,662.75 ,678.75 ,658.75 ,20.00 ,0.02 
04/20/2021,659.75 ,651.50 ,679.00 ,650.25 ,28.75 ,0.01 
04/19/2021,652.25 ,653.00 ,660.75 ,651.00 ,9.75 ,(0.00)
04/16/2021,652.50 ,652.50 ,659.75 ,648.25 ,11.50 ,(0.00)
04/15/2021,653.75 ,647.25 ,657.75 ,639.00 ,18.75 ,0.01 
04/14/2021,648.00 ,630.75 ,655.75 ,630.75 ,25.00 ,0.03 
04/13/2021,629.75 ,630.25 ,637.25 ,628.25 ,9.00 ,0.00 
04/12/2021,628.00 ,638.00 ,639.00 ,623.00 ,16.00 ,(0.02)
04/09/2021,638.75 ,628.75 ,646.50 ,627.25 ,19.25 ,0.02 
04/08/2021,628.75 ,618.00 ,631.50 ,616.00 ,15.50 ,0.02 
04/07/2021,616.25 ,615.00 ,619.75 ,609.75 ,10.00 ,0.00 
04/06/2021,615.50 ,622.00 ,627.50 ,613.75 ,13.75 ,(0.00)
04/05/2021,618.00 ,607.00 ,625.00 ,607.00 ,18.00 ,0.01 
04/01/2021,611.00 ,623.00 ,625.75 ,601.25 ,24.50 ,(0.01)
03/31/2021,618.00 ,603.25 ,631.75 ,593.25 ,38.50 ,0.03 
03/30/2021,601.75 ,616.25 ,616.75 ,600.50 ,16.25 ,(0.02)
03/29/2021,616.75 ,615.75 ,617.75 ,607.25 ,10.50 ,0.01 
03/26/2021,613.25 ,611.00 ,619.00 ,608.25 ,10.75 ,0.00 
03/25/2021,612.50 ,624.75 ,625.50 ,609.00 ,16.50 ,(0.02)
03/24/2021,624.75 ,635.00 ,638.75 ,624.00 ,14.75 ,(0.02)
03/23/2021,634.75 ,628.00 ,644.50 ,621.00 ,23.50 ,0.01 
03/22/2021,627.25 ,627.50 ,630.75 ,621.25 ,9.50 ,0.00 
03/19/2021,627.00 ,629.00 ,635.50 ,621.75 ,13.75 ,(0.01)
03/18/2021,630.50 ,640.00 ,641.00 ,629.00 ,12.00 ,(0.01)
03/17/2021,640.00 ,646.25 ,649.50 ,639.25 ,10.25 ,(0.01)
03/16/2021,647.00 ,645.50 ,648.00 ,631.75 ,16.25 ,0.00 
03/15/2021,645.00 ,637.75 ,647.75 ,636.00 ,11.75 ,0.02 
03/12/2021,631.75 ,642.88 ,645.60 ,637.60 ,8.00 ,(0.01)
03/11/2021,636.25 ,650.00 ,650.00 ,636.75 ,13.25 ,(0.02)
03/10/2021,650.75 ,653.25 ,653.75 ,643.50 ,10.25 ,(0.01)
03/09/2021,656.50 ,654.75 ,655.00 ,650.75 ,4.25 ,0.02 
03/08/2021,646.50 ,659.50 ,659.50 ,642.50 ,17.00 ,(0.01)
03/05/2021,654.00 ,649.50 ,657.50 ,647.00 ,10.50 ,0.01 
03/04/2021,649.75 ,653.00 ,658.00 ,648.75 ,9.25 ,(0.00)
03/03/2021,652.00 ,658.25 ,658.25 ,645.75 ,12.50 ,(0.02)
03/02/2021,663.25 ,645.50 ,663.25 ,640.00 ,23.25 ,0.03 
03/01/2021,643.75 ,661.00 ,661.00 ,643.00 ,18.00 ,(0.02)
02/26/2021,655.00 ,665.00 ,665.75 ,653.00 ,12.75 ,(0.02)
02/25/2021,671.75 ,677.25 ,680.50 ,658.75 ,21.75 ,(0.01)
02/24/2021,680.25 ,665.50 ,683.50 ,665.00 ,18.50 ,0.02 
02/23/2021,665.75 ,666.50 ,667.75 ,656.50 ,11.25 ,0.00 
02/22/2021,664.00 ,653.75 ,665.25 ,651.00 ,14.25 ,0.02 
02/19/2021,650.75 ,665.00 ,669.00 ,649.00 ,20.00 ,(0.02)
02/18/2021,662.50 ,644.00 ,665.75 ,641.50 ,24.25 ,0.03 
02/17/2021,644.00 ,660.00 ,661.25 ,638.50 ,22.75 ,(0.02)
02/16/2021,657.50 ,648.00 ,660.25 ,640.50 ,19.75 ,0.03 
02/15/2021,637.75 ,637.50 ,637.75 ,637.50 ,0.25 ,0.00 
02/14/2021,637.25 ,637.50 ,637.50 ,637.25 ,0.25 ,0.00 
02/12/2021,636.75 ,632.50 ,643.00 ,632.00 ,11.00 ,0.01 
02/11/2021,633.50 ,636.50 ,644.75 ,632.00 ,12.75 ,(0.00)
02/10/2021,635.50 ,649.50 ,650.50 ,626.75 ,23.75 ,(0.02)
02/09/2021,649.50 ,657.75 ,660.50 ,639.75 ,20.75 ,(0.01)
02/08/2021,655.75 ,643.00 ,657.50 ,642.50 ,15.00 ,0.02 
02/05/2021,641.25 ,634.75 ,647.50 ,632.25 ,15.25 ,0.01 
02/04/2021,637.50 ,647.25 ,650.50 ,633.00 ,17.50 ,(0.02)
02/03/2021,648.25 ,646.25 ,649.75 ,625.75 ,24.00 ,0.01 
02/02/2021,644.75 ,655.00 ,656.75 ,640.50 ,16.25 ,(0.01)
02/01/2021,651.00 ,663.50 ,671.00 ,646.00 ,25.00 ,(0.02)
01/29/2021,663.00 ,646.25 ,664.75 ,643.00 ,21.75 ,0.02 
01/28/2021,647.00 ,655.00 ,664.50 ,643.50 ,21.00 ,(0.02)
01/27/2021,658.25 ,663.25 ,672.75 ,652.50 ,20.25 ,(0.01)
01/26/2021,665.25 ,646.75 ,667.75 ,641.25 ,26.50 ,0.03 
01/25/2021,648.50 ,633.00 ,651.50 ,624.25 ,27.25 ,0.02 
01/22/2021,634.50 ,658.50 ,659.00 ,633.00 ,26.00 ,(0.04)
01/21/2021,660.75 ,666.50 ,674.75 ,657.75 ,17.00 ,(0.01)
01/20/2021,667.75 ,675.25 ,676.00 ,656.50 ,19.50 ,(0.01)
01/19/2021,672.25 ,683.75 ,691.25 ,668.75 ,22.50 ,(0.00)
01/15/2021,675.50 ,671.00 ,693.00 ,664.50 ,28.50 ,0.01 
01/14/2021,670.00 ,660.00 ,673.25 ,653.00 ,20.25 ,0.01 
01/13/2021,660.50 ,665.00 ,680.75 ,656.25 ,24.50 ,(0.01)
01/12/2021,665.00 ,636.25 ,670.00 ,634.00 ,36.00 ,0.05 
01/11/2021,634.75 ,639.00 ,651.50 ,628.75 ,22.75 ,(0.01)
01/08/2021,638.75 ,644.75 ,649.50 ,634.00 ,15.50 ,(0.01)
01/07/2021,642.25 ,646.75 ,648.25 ,638.00 ,10.25 ,(0.01)
01/06/2021,647.50 ,654.00 ,660.25 ,646.00 ,14.25 ,(0.01)
01/05/2021,654.00 ,641.50 ,664.50 ,639.50 ,25.00 ,0.02 
01/04/2021,642.00 ,643.00 ,650.25 ,634.00 ,16.25 ,0.00 
01/01/2021,641.75 ,641.75 ,641.75 ,641.75 ,0.00 ,0.00 
12/31/2020,640.50 ,640.00 ,644.50 ,632.50 ,12.00 ,(0.00)
12/30/2020,640.75 ,620.00 ,643.50 ,614.00 ,29.50 ,0.04 
12/29/2020,618.50 ,614.25 ,623.25 ,611.50 ,11.75 ,0.01 
12/28/2020,614.25 ,627.00 ,631.50 ,607.00 ,24.50 ,(0.02)
12/25/2020,627.10 ,627.10 ,627.10 ,627.10 ,0.00 ,0.00 
12/24/2020,627.00 ,631.00 ,633.75 ,623.50 ,10.25 ,(0.00)
12/23/2020,629.75 ,615.25 ,633.75 ,610.50 ,23.25 ,0.02 
12/22/2020,617.00 ,615.50 ,619.75 ,603.00 ,16.75 ,0.01 
12/21/2020,611.25 ,610.25 ,615.25 ,596.50 ,18.75 ,0.00 
12/18/2020,608.25 ,611.50 ,614.75 ,604.50 ,10.25 ,(0.00)
12/17/2020,608.75 ,599.75 ,610.00 ,598.50 ,11.50 ,0.02 
12/16/2020,598.50 ,602.25 ,607.75 ,589.75 ,18.00 ,(0.00)
12/15/2020,599.75 ,597.25 ,605.75 ,594.25 ,11.50 ,0.01 
12/14/2020,593.50 ,615.50 ,615.50 ,615.50 ,0.00 ,(0.02)
12/11/2020,608.25 ,598.12 ,619.12 ,590.25 ,28.87 ,0.03 
12/10/2020,590.25 ,590.00 ,592.50 ,587.00 ,5.50 ,0.02 
12/09/2020,577.00 ,568.50 ,581.00 ,568.50 ,12.50 ,0.02 
12/08/2020,563.75 ,566.75 ,574.00 ,566.75 ,7.25 ,(0.01)
12/07/2020,571.25 ,560.00 ,575.75 ,560.00 ,15.75 ,0.01 
12/04/2020,566.50 ,563.75 ,564.75 ,563.75 ,1.00 ,(0.01)
12/03/2020,571.75 ,573.50 ,576.00 ,568.00 ,8.00 ,(0.01)
12/02/2020,578.00 ,565.50 ,578.75 ,565.50 ,13.25 ,0.02 
12/01/2020,565.50 ,580.75 ,580.75 ,563.50 ,17.25 ,(0.03)
11/30/2020,580.25 ,599.50 ,600.00 ,579.50 ,20.50 ,(0.03)
11/27/2020,596.50 ,592.25 ,600.25 ,589.25 ,11.00 ,0.01 
11/26/2020,587.88 ,587.75 ,587.88 ,587.62 ,0.26 ,(0.00)
11/25/2020,588.25 ,612.75 ,616.50 ,587.00 ,29.50 ,(0.04)
11/24/2020,611.25 ,599.50 ,612.25 ,594.00 ,18.25 ,0.02 
11/23/2020,598.75 ,596.00 ,604.75 ,595.75 ,9.00 ,0.01 
11/20/2020,593.25 ,590.00 ,598.25 ,590.00 ,8.25 ,0.00 
11/19/2020,591.75 ,598.75 ,600.25 ,589.75 ,10.50 ,(0.01)
11/18/2020,597.75 ,595.75 ,604.25 ,592.50 ,11.75 ,0.00 
11/17/2020,595.25 ,598.00 ,603.25 ,592.50 ,10.75 ,(0.00)
11/16/2020,598.00 ,593.75 ,601.00 ,586.00 ,15.00 ,0.01 
11/13/2020,593.50 ,586.25 ,596.25 ,580.25 ,16.00 ,0.01 
11/12/2020,588.25 ,596.25 ,598.75 ,587.00 ,11.75 ,(0.02)
11/11/2020,598.00 ,607.00 ,613.50 ,595.50 ,18.00 ,(0.02)
11/10/2020,608.50 ,597.25 ,613.00 ,594.00 ,19.00 ,0.02 
11/09/2020,597.50 ,602.25 ,607.00 ,595.00 ,12.00 ,(0.01)
11/06/2020,602.00 ,607.75 ,615.75 ,601.75 ,14.00 ,(0.01)
11/05/2020,609.25 ,606.50 ,626.25 ,606.00 ,20.25 ,0.01 
11/04/2020,606.00 ,607.75 ,610.50 ,597.75 ,12.75 ,(0.00)
11/03/2020,608.00 ,607.00 ,616.50 ,604.00 ,12.50 ,0.00 
11/02/2020,607.50 ,593.25 ,609.50 ,591.00 ,18.50 ,0.02 
10/30/2020,598.50 ,602.00 ,607.25 ,595.25 ,12.00 ,(0.01)
10/29/2020,603.75 ,609.75 ,611.25 ,598.50 ,12.75 ,(0.01)
10/28/2020,608.75 ,614.50 ,614.50 ,600.75 ,13.75 ,(0.01)
10/27/2020,615.75 ,618.75 ,627.00 ,614.75 ,12.25 ,(0.01)
10/26/2020,620.00 ,632.75 ,633.00 ,616.00 ,17.00 ,(0.02)
10/23/2020,632.75 ,623.00 ,635.50 ,619.50 ,16.00 ,0.02 
10/22/2020,622.75 ,628.50 ,632.25 ,621.25 ,11.00 ,(0.01)
10/21/2020,629.75 ,634.50 ,637.50 ,628.75 ,8.75 ,(0.00)
10/20/2020,632.00 ,628.50 ,638.25 ,623.50 ,14.75 ,0.01 
10/19/2020,627.00 ,631.00 ,636.75 ,620.25 ,16.50 ,0.00 
10/16/2020,625.25 ,618.50 ,630.75 ,615.50 ,15.25 ,0.01 
10/15/2020,618.25 ,596.75 ,619.50 ,596.50 ,23.00 ,0.04 
10/14/2020,596.75 ,594.75 ,600.25 ,587.25 ,13.00 ,0.00 
10/13/2020,594.00 ,596.25 ,604.25 ,590.75 ,13.50 ,(0.00)
10/12/2020,594.25 ,592.50 ,599.00 ,587.00 ,12.00 ,0.00 
10/09/2020,593.75 ,594.00 ,606.75 ,588.75 ,18.00 ,(0.00)
10/08/2020,595.25 ,608.75 ,616.75 ,593.25 ,23.50 ,(0.02)
10/07/2020,607.50 ,591.25 ,611.50 ,588.50 ,23.00 ,0.02 
10/06/2020,592.75 ,585.00 ,601.75 ,579.75 ,22.00 ,0.01 
10/05/2020,584.25 ,574.50 ,587.75 ,573.00 ,14.75 ,0.02 
10/02/2020,573.25 ,569.25 ,576.50 ,561.25 ,15.25 ,0.01 
10/01/2020,570.25 ,574.00 ,584.00 ,568.50 ,15.50 ,(0.01)
09/30/2020,578.00 ,548.75 ,587.00 ,547.00 ,40.00 ,0.05 
09/29/2020,549.50 ,551.00 ,553.25 ,546.00 ,7.25 ,(0.00)
09/28/2020,550.25 ,545.25 ,551.75 ,537.75 ,14.00 ,0.01 
09/25/2020,544.25 ,552.25 ,552.50 ,543.75 ,8.75 ,(0.01)
09/24/2020,549.75 ,548.00 ,554.25 ,541.00 ,13.25 ,0.00 
09/23/2020,549.00 ,558.50 ,560.25 ,547.25 ,13.00 ,(0.02)
09/22/2020,558.00 ,553.50 ,567.00 ,550.25 ,16.75 ,0.01 
09/21/2020,554.75 ,576.50 ,578.25 ,550.50 ,27.75 ,(0.04)
09/18/2020,575.00 ,555.75 ,578.00 ,555.50 ,22.50 ,0.03 
09/17/2020,556.25 ,542.00 ,557.25 ,537.25 ,20.00 ,0.03 
09/16/2020,542.00 ,535.50 ,543.00 ,533.25 ,9.75 ,0.01 
09/15/2020,538.25 ,546.00 ,547.00 ,533.75 ,13.25 ,(0.02)
09/14/2020,548.50 ,525.00 ,549.25 ,525.00 ,24.25 ,0.03 
09/11/2020,533.75 ,543.00 ,543.00 ,535.50 ,7.50 ,(0.01)
09/10/2020,540.00 ,544.75 ,548.50 ,539.50 ,9.00 ,0.01 
09/09/2020,534.00 ,533.50 ,536.50 ,533.25 ,3.25 ,0.00 
09/08/2020,533.25 ,536.25 ,539.50 ,533.50 ,6.00 ,(0.01)
09/04/2020,539.75 ,542.00 ,544.00 ,539.00 ,5.00 ,(0.01)
09/03/2020,543.25 ,550.25 ,550.25 ,542.50 ,7.75 ,(0.01)
09/02/2020,547.75 ,554.50 ,554.50 ,545.00 ,9.50 ,(0.01)
09/01/2020,555.75 ,542.50 ,559.25 ,539.25 ,20.00 ,0.02 
08/31/2020,544.25 ,539.25 ,551.75 ,538.00 ,13.75 ,0.01 
08/28/2020,539.25 ,543.00 ,547.25 ,536.75 ,10.50 ,(0.01)
08/27/2020,542.50 ,531.75 ,543.75 ,531.00 ,12.75 ,0.02 
08/26/2020,532.00 ,527.00 ,532.75 ,523.25 ,9.50 ,0.01 
08/25/2020,527.25 ,521.25 ,533.75 ,520.75 ,13.00 ,0.01 
08/24/2020,520.75 ,527.75 ,533.25 ,516.50 ,16.75 ,(0.01)
08/21/2020,527.25 ,520.00 ,527.75 ,515.00 ,12.75 ,0.01 
08/20/2020,519.50 ,511.75 ,520.25 ,506.50 ,13.75 ,0.01 
08/19/2020,512.00 ,507.25 ,514.25 ,506.25 ,8.00 ,0.01 
08/18/2020,507.50 ,516.25 ,517.50 ,503.00 ,14.50 ,(0.02)
08/17/2020,516.50 ,500.50 ,517.50 ,500.00 ,17.50 ,0.03 
08/14/2020,500.00 ,495.50 ,507.75 ,493.50 ,14.25 ,0.01 
08/13/2020,496.75 ,490.00 ,500.75 ,489.00 ,11.75 ,0.01 
08/12/2020,491.25 ,495.75 ,498.00 ,488.00 ,10.00 ,(0.01)
08/11/2020,495.00 ,491.00 ,498.75 ,490.50 ,8.25 ,0.01 
08/10/2020,491.00 ,495.25 ,497.25 ,490.00 ,7.25 ,(0.01)
08/07/2020,495.50 ,501.25 ,503.75 ,490.50 ,13.25 ,(0.01)
08/06/2020,501.25 ,510.75 ,515.00 ,500.75 ,14.25 ,(0.02)
08/05/2020,510.75 ,508.25 ,512.75 ,506.00 ,6.75 ,0.00 
08/04/2020,508.25 ,521.00 ,521.25 ,507.75 ,13.50 ,(0.02)
08/03/2020,521.00 ,527.00 ,528.25 ,517.00 ,11.25 ,(0.02)
07/31/2020,531.25 ,528.50 ,535.25 ,528.50 ,6.75 ,0.00 
07/30/2020,529.50 ,531.75 ,534.50 ,525.00 ,9.50 ,(0.01)
07/29/2020,532.75 ,523.50 ,533.25 ,523.50 ,9.75 ,0.02 
07/28/2020,523.50 ,526.50 ,529.75 ,519.25 ,10.50 ,(0.01)
07/27/2020,527.75 ,538.75 ,539.00 ,526.25 ,12.75 ,(0.02)
07/24/2020,539.50 ,530.75 ,544.00 ,530.00 ,14.00 ,0.02 
07/23/2020,529.50 ,534.75 ,536.00 ,527.00 ,9.00 ,(0.01)
07/22/2020,534.50 ,525.75 ,540.25 ,523.75 ,16.50 ,0.01 
07/21/2020,527.75 ,520.50 ,531.50 ,518.50 ,13.00 ,0.01 
07/20/2020,522.00 ,535.00 ,535.25 ,517.00 ,18.25 ,(0.02)
07/17/2020,534.75 ,535.75 ,540.00 ,530.75 ,9.25 ,(0.00)
07/16/2020,535.25 ,550.00 ,551.50 ,534.00 ,17.50 ,(0.03)
07/15/2020,550.75 ,527.00 ,551.75 ,526.75 ,25.00 ,0.05 
07/14/2020,524.75 ,524.00 ,533.38 ,522.88 ,10.50 ,0.00 
07/13/2020,524.75 ,536.00 ,536.00 ,528.00 ,8.00 ,(0.02)
07/10/2020,535.75 ,536.75 ,543.00 ,536.75 ,6.25 ,0.02 
07/09/2020,526.25 ,530.00 ,537.75 ,520.75 ,17.00 ,0.02 
07/08/2020,517.50 ,495.25 ,517.38 ,494.75 ,22.63 ,0.05 
07/07/2020,492.25 ,492.75 ,495.00 ,491.50 ,3.50 ,0.01 
07/06/2020,489.50 ,489.00 ,489.25 ,485.75 ,3.50 ,(0.00)
07/02/2020,490.00 ,498.25 ,499.00 ,486.50 ,12.50 ,(0.02)
07/01/2020,498.75 ,489.75 ,498.75 ,489.75 ,9.00 ,0.02 
06/30/2020,490.00 ,483.75 ,495.50 ,478.50 ,17.00 ,0.01 
06/29/2020,485.50 ,473.50 ,488.75 ,473.00 ,15.75 ,0.02 
06/26/2020,474.00 ,486.50 ,487.00 ,468.25 ,18.75 ,(0.03)
06/25/2020,486.75 ,480.00 ,489.25 ,478.75 ,10.50 ,0.01 
06/24/2020,481.25 ,486.75 ,488.00 ,480.00 ,8.00 ,(0.01)
06/23/2020,486.00 ,485.25 ,488.75 ,479.25 ,9.50 ,0.00 
06/22/2020,485.00 ,480.50 ,486.00 ,477.75 ,8.25 ,0.01 
06/19/2020,481.25 ,482.75 ,485.50 ,476.00 ,9.50 ,(0.00)
06/18/2020,483.50 ,488.50 ,492.00 ,480.50 ,11.50 ,(0.01)
06/17/2020,488.75 ,494.50 ,495.75 ,487.25 ,8.50 ,(0.01)
06/16/2020,496.00 ,506.50 ,507.25 ,491.00 ,16.25 ,(0.02)
06/15/2020,504.75 ,499.75 ,505.50 ,497.50 ,8.00 ,0.01 
06/12/2020,502.00 ,499.00 ,504.75 ,495.25 ,9.50 ,0.01 
06/11/2020,499.25 ,508.75 ,509.00 ,498.50 ,10.50 ,(0.01)
06/10/2020,506.25 ,505.00 ,509.25 ,502.50 ,6.75 ,0.00 
06/09/2020,504.50 ,512.00 ,514.00 ,500.75 ,13.25 ,(0.01)
06/08/2020,511.50 ,517.00 ,517.75 ,508.50 ,9.25 ,(0.01)
06/05/2020,515.25 ,526.75 ,527.75 ,513.25 ,14.50 ,(0.02)
06/04/2020,523.75 ,512.25 ,529.00 ,512.00 ,17.00 ,0.02 
06/03/2020,512.00 ,509.75 ,515.50 ,506.50 ,9.00 ,0.01 
06/02/2020,508.00 ,517.00 ,517.25 ,506.75 ,10.50 ,(0.01)
06/01/2020,515.25 ,520.00 ,520.75 ,511.50 ,9.25 ,(0.01)
05/29/2020,520.75 ,513.50 ,522.25 ,511.75 ,10.50 ,0.01 
05/28/2020,514.50 ,505.25 ,518.75 ,503.75 ,15.00 ,0.02 
05/27/2020,504.50 ,507.75 ,511.75 ,501.25 ,10.50 ,(0.00)
05/26/2020,506.75 ,504.25 ,512.25 ,504.25 ,8.00 ,0.00 
05/25/2020,504.88 ,504.88 ,504.88 ,504.88 ,0.00 ,(0.01)
05/24/2020,508.12 ,508.25 ,508.25 ,508.12 ,0.13 ,(0.00)
05/22/2020,508.75 ,515.00 ,516.25 ,503.25 ,13.00 ,(0.01)
05/21/2020,516.00 ,515.00 ,524.00 ,512.00 ,12.00 ,0.00 
05/20/2020,513.75 ,499.50 ,517.75 ,496.00 ,21.75 ,0.03 
05/19/2020,498.75 ,496.75 ,501.50 ,496.25 ,5.25 ,0.00 
05/18/2020,497.00 ,501.50 ,502.75 ,493.75 ,9.00 ,(0.01)
05/15/2020,500.25 ,502.50 ,508.00 ,497.50 ,10.50 ,(0.02)
05/14/2020,510.50 ,500.12 ,506.00 ,496.88 ,9.12 ,0.00 
05/13/2020,510.50 ,513.38 ,513.50 ,500.38 ,13.12 ,(0.02)
05/12/2020,521.75 ,517.62 ,518.12 ,507.88 ,10.24 ,(0.01)
05/11/2020,524.75 ,537.75 ,537.75 ,529.00 ,8.75 ,(0.01)
05/08/2020,529.50 ,533.00 ,533.00 ,533.00 ,0.00 ,0.00 
