Date,Price,Open,High,Low,High-low,Change %
05/07/2020,529.00 ,531.00 ,531.00 ,531.00 ,0.00 ,0.01 
05/06/2020,524.75 ,521.25 ,524.00 ,521.25 ,2.75 ,(0.00)
05/05/2020,525.50 ,519.00 ,527.00 ,519.00 ,8.00 ,0.00 
05/04/2020,524.25 ,516.00 ,526.75 ,516.00 ,10.75 ,0.01 
05/01/2020,521.50 ,528.75 ,528.75 ,520.50 ,8.25 ,(0.02)
04/30/2020,529.75 ,517.00 ,527.50 ,511.00 ,16.50 ,0.02 
04/29/2020,519.50 ,525.00 ,525.00 ,512.75 ,12.25 ,(0.01)
04/28/2020,526.75 ,523.00 ,528.00 ,517.25 ,10.75 ,0.01 
04/27/2020,521.00 ,529.50 ,530.00 ,518.25 ,11.75 ,(0.01)
04/24/2020,526.75 ,549.25 ,550.75 ,526.00 ,24.75 ,(0.04)
04/23/2020,547.00 ,542.00 ,551.50 ,538.50 ,13.00 ,0.01 
04/22/2020,543.00 ,547.75 ,549.75 ,538.00 ,11.75 ,(0.01)
04/21/2020,546.75 ,551.50 ,557.00 ,541.75 ,15.25 ,(0.00)
04/20/2020,548.75 ,536.00 ,562.00 ,535.25 ,26.75 ,0.03 
04/17/2020,533.50 ,528.50 ,536.00 ,524.50 ,11.50 ,0.01 
04/16/2020,529.75 ,538.75 ,545.25 ,528.00 ,17.25 ,(0.02)
04/15/2020,540.25 ,546.50 ,548.75 ,529.75 ,19.00 ,(0.02)
04/14/2020,548.75 ,555.75 ,556.75 ,546.00 ,10.75 ,(0.01)
04/13/2020,555.00 ,560.75 ,564.50 ,552.50 ,12.00 ,(0.01)
04/10/2020,558.25 ,558.25 ,558.25 ,558.25 ,0.00 ,0.00 
04/09/2020,556.50 ,549.25 ,558.75 ,546.75 ,12.00 ,0.02 
04/08/2020,548.25 ,551.00 ,554.50 ,545.00 ,9.50 ,(0.00)
04/07/2020,549.25 ,555.25 ,555.75 ,545.25 ,10.50 ,(0.01)
04/06/2020,555.75 ,550.00 ,561.75 ,549.75 ,12.00 ,0.01 
04/03/2020,549.25 ,541.75 ,556.50 ,541.50 ,15.00 ,0.01 
04/02/2020,541.75 ,550.25 ,553.25 ,538.25 ,15.00 ,(0.02)
04/01/2020,550.25 ,567.25 ,571.75 ,546.50 ,25.25 ,(0.03)
03/31/2020,568.75 ,569.75 ,575.25 ,564.25 ,11.00 ,(0.00)
03/30/2020,569.50 ,572.25 ,580.75 ,562.75 ,18.00 ,(0.00)
03/27/2020,571.25 ,569.50 ,587.00 ,563.50 ,23.50 ,0.00 
03/26/2020,569.00 ,579.50 ,583.00 ,564.50 ,18.50 ,(0.02)
03/25/2020,580.00 ,560.00 ,583.25 ,556.75 ,26.50 ,0.03 
03/24/2020,561.50 ,560.50 ,562.50 ,549.75 ,12.75 ,(0.00)
03/23/2020,562.50 ,539.50 ,563.25 ,537.25 ,26.00 ,0.04 
03/20/2020,539.25 ,534.50 ,547.00 ,533.00 ,14.00 ,0.01 
03/19/2020,535.00 ,508.50 ,540.50 ,508.50 ,32.00 ,0.05 
03/18/2020,508.25 ,500.75 ,512.00 ,494.50 ,17.50 ,0.02 
03/17/2020,499.25 ,496.25 ,506.50 ,494.50 ,12.00 ,0.00 
03/16/2020,498.00 ,503.00 ,507.25 ,491.75 ,15.50 ,(0.03)
03/13/2020,514.75 ,509.75 ,509.75 ,506.50 ,3.25 ,0.01 
03/12/2020,508.25 ,506.75 ,508.75 ,506.75 ,2.00 ,(0.02)
03/11/2020,517.25 ,527.25 ,527.50 ,521.00 ,6.50 ,(0.02)
03/10/2020,526.75 ,524.25 ,524.25 ,519.25 ,5.00 ,0.01 
03/09/2020,522.25 ,516.00 ,524.00 ,513.50 ,10.50 ,0.00 
03/06/2020,521.25 ,520.00 ,522.75 ,516.25 ,6.50 ,(0.01)
03/05/2020,524.25 ,521.25 ,528.50 ,518.50 ,10.00 ,0.01 
03/04/2020,521.50 ,528.00 ,528.00 ,521.25 ,6.75 ,(0.01)
03/03/2020,528.75 ,523.00 ,534.50 ,523.00 ,11.50 ,0.00 
03/02/2020,526.25 ,523.50 ,526.25 ,521.50 ,4.75 ,(0.01)
02/28/2020,529.00 ,531.00 ,531.25 ,515.50 ,15.75 ,(0.00)
02/27/2020,529.25 ,538.75 ,539.25 ,528.25 ,11.00 ,(0.02)
02/26/2020,540.25 ,539.25 ,542.75 ,534.75 ,8.00 ,0.00 
02/25/2020,539.00 ,539.00 ,541.25 ,530.75 ,10.50 ,0.01 
02/24/2020,536.25 ,550.25 ,550.50 ,534.00 ,16.50 ,(0.03)
02/21/2020,551.00 ,559.75 ,569.00 ,550.50 ,18.50 ,(0.02)
02/20/2020,560.00 ,565.25 ,567.50 ,558.25 ,9.25 ,(0.01)
02/19/2020,565.25 ,563.00 ,565.75 ,553.00 ,12.75 ,(0.00)
02/18/2020,566.75 ,549.25 ,570.75 ,548.00 ,22.75 ,0.04 
02/16/2020,545.38 ,544.38 ,545.38 ,543.88 ,1.50 ,0.00 
02/14/2020,542.75 ,544.75 ,549.50 ,542.00 ,7.50 ,(0.00)
02/13/2020,544.25 ,548.50 ,550.50 ,540.75 ,9.75 ,(0.01)
02/12/2020,547.50 ,541.00 ,549.00 ,538.25 ,10.75 ,0.01 
02/11/2020,542.00 ,551.50 ,551.75 ,539.00 ,12.75 ,(0.02)
02/10/2020,552.00 ,558.75 ,560.75 ,551.00 ,9.75 ,(0.01)
02/07/2020,558.75 ,557.00 ,563.00 ,553.25 ,9.75 ,0.00 
02/06/2020,556.25 ,563.75 ,565.50 ,555.75 ,9.75 ,(0.01)
02/05/2020,562.00 ,559.25 ,563.75 ,555.50 ,8.25 ,0.01 
02/04/2020,557.25 ,554.25 ,564.25 ,553.50 ,10.75 ,0.00 
02/03/2020,555.50 ,551.25 ,558.00 ,546.50 ,11.50 ,0.00 
01/31/2020,553.75 ,562.50 ,566.00 ,552.75 ,13.25 ,(0.01)
01/30/2020,560.50 ,562.50 ,562.50 ,550.75 ,11.75 ,(0.00)
01/29/2020,562.25 ,571.00 ,573.25 ,561.00 ,12.25 ,(0.01)
01/28/2020,569.75 ,573.00 ,576.50 ,565.50 ,11.00 ,(0.00)
01/27/2020,572.25 ,567.75 ,573.25 ,559.50 ,13.75 ,(0.00)
01/24/2020,573.50 ,581.75 ,581.75 ,569.50 ,12.25 ,(0.01)
01/23/2020,580.50 ,577.75 ,583.00 ,575.25 ,7.75 ,0.00 
01/22/2020,577.75 ,581.50 ,592.50 ,574.50 ,18.00 ,(0.01)
01/21/2020,581.50 ,572.50 ,582.75 ,566.75 ,16.00 ,0.02 
01/20/2020,569.75 ,569.50 ,569.75 ,569.50 ,0.25 ,(0.00)
01/19/2020,570.75 ,571.12 ,571.12 ,570.75 ,0.37 ,0.00 
01/17/2020,570.50 ,565.50 ,572.50 ,564.25 ,8.25 ,0.01 
01/16/2020,565.25 ,573.50 ,573.50 ,560.00 ,13.50 ,(0.01)
01/15/2020,573.25 ,569.00 ,578.75 ,568.25 ,10.50 ,0.01 
01/14/2020,568.50 ,562.25 ,573.00 ,559.25 ,13.75 ,0.01 
01/13/2020,562.25 ,565.25 ,565.75 ,558.50 ,7.25 ,(0.00)
01/10/2020,564.50 ,562.75 ,568.50 ,555.75 ,12.75 ,0.00 
01/09/2020,562.25 ,553.75 ,564.00 ,552.75 ,11.25 ,0.02 
01/08/2020,552.75 ,549.50 ,555.75 ,545.25 ,10.50 ,0.00 
01/07/2020,550.25 ,549.50 ,551.00 ,545.50 ,5.50 ,0.00 
01/06/2020,550.00 ,552.50 ,555.25 ,546.75 ,8.50 ,(0.01)
01/03/2020,554.50 ,560.75 ,562.00 ,551.75 ,10.25 ,(0.01)
01/02/2020,560.25 ,559.50 ,567.50 ,558.25 ,9.25 ,0.00 
01/01/2020,559.50 ,559.50 ,559.50 ,559.50 ,0.00 ,0.00 
12/31/2019,558.75 ,555.00 ,559.75 ,553.00 ,6.75 ,0.00 
12/30/2019,556.00 ,560.00 ,564.50 ,551.50 ,13.00 ,(0.00)
12/27/2019,556.25 ,549.75 ,561.00 ,549.25 ,11.75 ,0.01 
12/26/2019,549.00 ,540.75 ,552.00 ,540.25 ,11.75 ,0.01 
12/25/2019,541.00 ,541.00 ,541.00 ,541.00 ,0.00 ,0.00 
12/24/2019,541.00 ,539.50 ,545.00 ,538.50 ,6.50 ,0.00 
12/23/2019,539.50 ,543.00 ,547.00 ,538.75 ,8.25 ,(0.01)
12/20/2019,542.25 ,545.25 ,549.00 ,538.75 ,10.25 ,(0.01)
12/19/2019,545.25 ,547.50 ,553.50 ,544.00 ,9.50 ,(0.01)
12/18/2019,548.25 ,553.25 ,555.00 ,545.25 ,9.75 ,(0.01)
12/17/2019,556.25 ,553.25 ,557.25 ,545.00 ,12.25 ,0.01 
12/16/2019,549.75 ,534.75 ,556.75 ,534.75 ,22.00 ,0.02 
12/13/2019,539.25 ,533.38 ,536.38 ,525.62 ,10.76 ,0.00 
12/12/2019,539.25 ,529.75 ,544.00 ,528.75 ,15.25 ,0.02 
12/11/2019,530.75 ,534.50 ,534.50 ,528.00 ,6.50 ,(0.01)
12/10/2019,534.75 ,532.25 ,537.50 ,529.75 ,7.75 ,0.01 
12/09/2019,532.00 ,532.50 ,533.25 ,531.00 ,2.25 ,(0.00)
12/06/2019,532.50 ,532.75 ,532.75 ,529.00 ,3.75 ,0.00 
12/05/2019,532.00 ,535.25 ,537.50 ,531.75 ,5.75 ,(0.01)
12/04/2019,535.00 ,531.00 ,535.50 ,529.50 ,6.00 ,0.01 
12/03/2019,530.50 ,545.75 ,548.00 ,532.00 ,16.00 ,(0.02)
12/02/2019,543.25 ,549.50 ,549.75 ,542.75 ,7.00 ,(0.01)
11/29/2019,547.50 ,532.50 ,550.50 ,532.50 ,18.00 ,0.04 
11/28/2019,526.12 ,526.25 ,526.25 ,526.12 ,0.13 ,(0.00)
11/27/2019,528.50 ,530.00 ,533.00 ,525.75 ,7.25 ,(0.00)
11/26/2019,530.25 ,530.75 ,531.75 ,525.50 ,6.25 ,(0.00)
11/25/2019,531.00 ,515.00 ,532.50 ,515.00 ,17.50 ,0.03 
11/22/2019,515.25 ,509.25 ,518.50 ,508.25 ,10.25 ,0.01 
11/21/2019,509.00 ,515.00 ,519.50 ,508.25 ,11.25 ,(0.01)
11/20/2019,515.50 ,512.00 ,515.75 ,508.00 ,7.75 ,0.01 
11/19/2019,512.00 ,506.25 ,515.25 ,506.00 ,9.25 ,0.01 
11/18/2019,507.25 ,503.25 ,510.75 ,498.50 ,12.25 ,0.01 
11/15/2019,502.75 ,507.75 ,508.50 ,501.50 ,7.00 ,(0.01)
11/14/2019,507.75 ,508.75 ,512.00 ,505.50 ,6.50 ,(0.00)
11/13/2019,509.00 ,516.50 ,516.75 ,506.50 ,10.25 ,(0.02)
11/12/2019,517.00 ,506.25 ,517.25 ,505.25 ,12.00 ,0.02 
11/11/2019,505.75 ,508.00 ,510.50 ,503.75 ,6.75 ,(0.01)
11/08/2019,510.25 ,512.50 ,517.75 ,505.50 ,12.25 ,(0.00)
11/07/2019,512.50 ,517.50 ,519.75 ,511.00 ,8.75 ,(0.01)
11/06/2019,516.75 ,515.50 ,521.75 ,513.50 ,8.25 ,0.00 
11/05/2019,515.25 ,511.00 ,516.00 ,509.00 ,7.00 ,0.01 
11/04/2019,509.75 ,514.25 ,515.25 ,508.00 ,7.25 ,(0.01)
11/01/2019,516.00 ,508.75 ,516.50 ,506.75 ,9.75 ,0.01 
10/31/2019,508.75 ,510.00 ,512.25 ,501.00 ,11.25 ,(0.00)
10/30/2019,509.25 ,511.25 ,514.00 ,507.00 ,7.00 ,(0.00)
10/29/2019,511.50 ,513.00 ,516.00 ,508.25 ,7.75 ,(0.00)
10/28/2019,511.75 ,518.00 ,518.50 ,510.00 ,8.50 ,(0.01)
10/25/2019,517.75 ,517.25 ,522.00 ,514.50 ,7.50 ,0.00 
10/24/2019,516.00 ,522.50 ,523.75 ,515.50 ,8.25 ,(0.01)
10/23/2019,520.75 ,518.00 ,523.75 ,515.75 ,8.00 ,0.01 
10/22/2019,518.00 ,523.00 ,532.25 ,517.25 ,15.00 ,(0.01)
10/21/2019,523.50 ,532.00 ,535.00 ,522.75 ,12.25 ,(0.02)
10/18/2019,532.25 ,526.00 ,532.75 ,521.00 ,11.75 ,0.01 
10/17/2019,525.50 ,514.25 ,527.00 ,512.75 ,14.25 ,0.02 
10/16/2019,513.25 ,505.75 ,514.25 ,504.50 ,9.75 ,0.01 
10/15/2019,507.00 ,510.00 ,511.25 ,504.25 ,7.00 ,(0.01)
10/14/2019,511.00 ,513.00 ,515.00 ,506.75 ,8.25 ,0.01 
10/11/2019,508.00 ,491.75 ,512.75 ,491.25 ,21.50 ,0.03 
10/10/2019,493.00 ,499.50 ,504.25 ,487.50 ,16.75 ,(0.01)
10/09/2019,500.25 ,500.50 ,504.50 ,497.25 ,7.25 ,0.00 
10/08/2019,500.25 ,489.75 ,502.25 ,486.75 ,15.50 ,0.02 
10/07/2019,489.25 ,492.00 ,494.50 ,488.50 ,6.00 ,(0.00)
10/04/2019,490.50 ,489.25 ,492.25 ,486.50 ,5.75 ,0.00 
10/03/2019,488.75 ,488.00 ,493.00 ,485.75 ,7.25 ,(0.00)
10/02/2019,489.00 ,496.50 ,499.00 ,485.25 ,13.75 ,(0.02)
10/01/2019,498.75 ,496.50 ,499.25 ,489.75 ,9.50 ,0.01 
09/30/2019,495.75 ,488.00 ,501.00 ,483.25 ,17.75 ,0.02 
09/27/2019,487.25 ,486.00 ,490.50 ,482.50 ,8.00 ,0.01 
09/26/2019,484.25 ,477.00 ,486.75 ,476.75 ,10.00 ,0.01 
09/25/2019,477.25 ,481.00 ,482.25 ,476.25 ,6.00 ,(0.01)
09/24/2019,481.75 ,481.75 ,484.25 ,477.50 ,6.75 ,(0.00)
09/23/2019,483.00 ,485.00 ,487.50 ,481.25 ,6.25 ,(0.00)
09/20/2019,484.25 ,486.50 ,491.25 ,483.50 ,7.75 ,(0.01)
09/19/2019,488.00 ,489.25 ,492.00 ,484.50 ,7.50 ,(0.00)
09/18/2019,489.50 ,484.25 ,492.50 ,481.75 ,10.75 ,0.01 
09/17/2019,484.25 ,487.75 ,487.75 ,480.75 ,7.00 ,(0.01)
09/16/2019,488.75 ,488.00 ,490.00 ,482.25 ,7.75 ,0.01 
09/13/2019,485.75 ,485.38 ,490.88 ,480.62 ,10.26 ,0.00 
09/12/2019,485.75 ,484.25 ,489.00 ,482.00 ,7.00 ,0.02 
09/11/2019,477.50 ,489.00 ,489.00 ,479.25 ,9.75 ,(0.01)
09/10/2019,484.50 ,476.75 ,485.50 ,468.00 ,17.50 ,0.02 
09/09/2019,474.50 ,458.50 ,475.00 ,458.50 ,16.50 ,0.03 
09/06/2019,460.25 ,458.50 ,461.00 ,458.50 ,2.50 ,(0.01)
09/05/2019,464.00 ,462.25 ,465.75 ,462.00 ,3.75 ,0.02 
09/04/2019,456.25 ,450.50 ,459.00 ,448.50 ,10.50 ,0.02 
09/03/2019,447.25 ,451.50 ,451.50 ,443.50 ,8.00 ,(0.01)
08/30/2019,451.25 ,467.50 ,467.50 ,450.00 ,17.50 ,(0.04)
08/29/2019,469.75 ,472.25 ,474.00 ,468.50 ,5.50 ,(0.01)
08/28/2019,472.25 ,473.75 ,475.00 ,465.75 ,9.25 ,(0.00)
08/27/2019,473.75 ,472.75 ,477.50 ,470.75 ,6.75 ,0.00 
08/26/2019,473.00 ,474.00 ,480.00 ,470.75 ,9.25 ,(0.00)
08/23/2019,475.25 ,466.75 ,475.75 ,461.25 ,14.50 ,0.02 
08/22/2019,467.25 ,462.75 ,470.50 ,460.75 ,9.75 ,0.01 
08/21/2019,462.50 ,460.00 ,463.00 ,456.00 ,7.00 ,0.01 
08/20/2019,460.00 ,464.50 ,468.75 ,456.75 ,12.00 ,(0.01)
08/19/2019,465.50 ,469.00 ,470.50 ,464.00 ,6.50 ,(0.01)
08/16/2019,470.75 ,470.25 ,473.00 ,467.25 ,5.75 ,0.00 
08/15/2019,469.00 ,475.75 ,477.25 ,468.50 ,8.75 ,(0.01)
08/14/2019,473.75 ,474.75 ,480.00 ,471.25 ,8.75 ,0.00 
08/13/2019,472.00 ,471.00 ,478.75 ,465.50 ,13.25 ,0.00 
08/12/2019,471.75 ,500.00 ,502.00 ,466.50 ,35.50 ,(0.06)
08/09/2019,499.50 ,498.25 ,505.25 ,496.00 ,9.25 ,0.00 
08/08/2019,498.50 ,489.50 ,502.75 ,486.00 ,16.75 ,0.02 
08/07/2019,488.25 ,484.00 ,490.25 ,477.50 ,12.75 ,0.01 
08/06/2019,484.00 ,493.00 ,495.75 ,482.75 ,13.00 ,(0.02)
08/05/2019,494.50 ,490.25 ,495.00 ,479.25 ,15.75 ,0.01 
08/02/2019,490.75 ,479.25 ,491.50 ,476.00 ,15.50 ,0.03 
08/01/2019,475.75 ,486.75 ,488.50 ,471.75 ,16.75 ,(0.02)
07/31/2019,487.25 ,497.50 ,500.50 ,484.50 ,16.00 ,(0.02)
07/30/2019,497.25 ,502.25 ,503.25 ,495.00 ,8.25 ,(0.01)
07/29/2019,503.50 ,495.25 ,507.25 ,492.50 ,14.75 ,0.02 
07/26/2019,496.00 ,499.50 ,500.25 ,493.50 ,6.75 ,(0.01)
07/25/2019,499.50 ,497.75 ,507.50 ,492.25 ,15.25 ,0.00 
07/24/2019,497.75 ,487.25 ,498.75 ,487.25 ,11.50 ,0.02 
07/23/2019,487.25 ,487.75 ,493.50 ,483.25 ,10.25 ,0.00 
07/22/2019,487.25 ,505.25 ,505.25 ,487.00 ,18.25 ,(0.03)
07/19/2019,502.50 ,494.75 ,516.75 ,492.50 ,24.25 ,0.02 
07/18/2019,493.50 ,504.00 ,505.25 ,493.00 ,12.25 ,(0.02)
07/17/2019,505.50 ,507.25 ,514.00 ,502.00 ,12.00 ,(0.00)
07/16/2019,507.50 ,507.75 ,510.00 ,501.00 ,9.00 ,(0.00)
07/15/2019,507.75 ,524.25 ,531.50 ,506.00 ,25.50 ,(0.05)
07/12/2019,536.25 ,535.00 ,538.50 ,535.00 ,3.50 ,0.00 
07/11/2019,536.25 ,514.25 ,535.50 ,514.25 ,21.25 ,0.05 
07/10/2019,511.75 ,506.00 ,512.50 ,506.00 ,6.50 ,0.00 
07/09/2019,509.75 ,513.75 ,513.75 ,508.50 ,5.25 ,(0.01)
07/08/2019,516.75 ,520.00 ,521.50 ,513.00 ,8.50 ,(0.00)
07/05/2019,519.25 ,511.50 ,520.50 ,511.50 ,9.00 ,0.00 
07/03/2019,518.00 ,504.00 ,518.50 ,503.75 ,14.75 ,0.03 
07/02/2019,503.50 ,514.00 ,514.75 ,502.00 ,12.75 ,(0.02)
07/01/2019,514.00 ,532.00 ,532.00 ,511.75 ,20.25 ,(0.03)
06/28/2019,528.00 ,547.75 ,558.00 ,525.75 ,32.25 ,(0.04)
06/27/2019,547.50 ,545.25 ,555.25 ,541.25 ,14.00 ,0.01 
06/26/2019,543.75 ,535.50 ,545.25 ,532.25 ,13.00 ,0.01 
06/25/2019,535.75 ,540.25 ,545.50 ,534.00 ,11.50 ,(0.00)
06/24/2019,538.00 ,526.00 ,540.00 ,522.25 ,17.75 ,0.02 
06/21/2019,526.00 ,527.50 ,529.75 ,523.00 ,6.75 ,(0.00)
06/20/2019,526.50 ,520.75 ,529.00 ,515.50 ,13.50 ,0.01 
06/19/2019,522.25 ,530.25 ,531.00 ,514.25 ,16.75 ,(0.02)
06/18/2019,531.50 ,539.75 ,541.00 ,525.25 ,15.75 ,(0.01)
06/17/2019,539.50 ,540.25 ,549.25 ,537.50 ,11.75 ,0.00 
06/14/2019,538.50 ,535.50 ,544.00 ,530.75 ,13.25 ,0.01 
06/13/2019,535.50 ,526.00 ,536.50 ,524.75 ,11.75 ,0.02 
06/12/2019,526.25 ,519.75 ,528.00 ,513.00 ,15.00 ,0.02 
06/11/2019,518.00 ,504.00 ,518.75 ,500.25 ,18.50 ,0.02 
06/10/2019,507.50 ,505.25 ,508.50 ,493.25 ,15.25 ,0.01 
06/07/2019,504.50 ,511.00 ,512.75 ,502.00 ,10.75 ,(0.01)
06/06/2019,510.00 ,492.00 ,514.00 ,487.75 ,26.25 ,0.04 
06/05/2019,490.75 ,507.00 ,508.50 ,488.50 ,20.00 ,(0.03)
06/04/2019,507.25 ,526.00 ,529.00 ,501.25 ,27.75 ,(0.02)
06/03/2019,519.75 ,505.75 ,522.75 ,503.00 ,19.75 ,0.03 
05/31/2019,503.00 ,514.50 ,520.00 ,500.75 ,19.25 ,(0.02)
05/30/2019,514.50 ,488.75 ,515.00 ,482.00 ,33.00 ,0.05 
05/29/2019,490.50 ,515.00 ,521.75 ,487.50 ,34.25 ,(0.03)
05/28/2019,504.75 ,495.00 ,509.25 ,494.50 ,14.75 ,0.04 
05/26/2019,486.25 ,486.25 ,486.25 ,486.25 ,0.00 ,(0.01)
05/24/2019,489.50 ,469.75 ,490.75 ,467.25 ,23.50 ,0.04 
05/23/2019,470.25 ,473.00 ,485.50 ,466.25 ,19.25 ,(0.01)
05/22/2019,472.75 ,475.75 ,481.00 ,468.50 ,12.50 ,(0.01)
05/21/2019,478.75 ,486.25 ,492.75 ,474.00 ,18.75 ,0.00 
05/20/2019,478.25 ,469.75 ,484.00 ,468.00 ,16.00 ,0.03 
05/17/2019,465.00 ,469.00 ,473.25 ,462.50 ,10.75 ,(0.00)
05/16/2019,467.00 ,446.25 ,468.50 ,446.25 ,22.25 ,0.04 
05/15/2019,448.75 ,451.50 ,464.00 ,447.00 ,17.00 ,0.02 
05/14/2019,439.25 ,440.12 ,450.50 ,437.88 ,12.62 ,0.02 
05/13/2019,431.25 ,422.75 ,428.50 ,422.75 ,5.75 ,0.03 
05/10/2019,419.00 ,420.50 ,420.50 ,417.75 ,2.75 ,(0.01)
05/09/2019,421.75 ,425.50 ,425.50 ,424.25 ,1.25 ,(0.02)
05/08/2019,431.25 ,430.00 ,430.00 ,430.00 ,0.00 ,0.00 
05/07/2019,430.50 ,422.75 ,432.00 ,422.75 ,9.25 ,0.01 
05/06/2019,428.00 ,424.75 ,426.25 ,422.00 ,4.25 ,0.00 
05/03/2019,428.00 ,427.50 ,437.00 ,426.00 ,11.00 ,(0.01)
05/02/2019,433.25 ,428.50 ,438.25 ,428.25 ,10.00 ,0.02 
05/01/2019,425.00 ,420.00 ,426.50 ,419.50 ,7.00 ,0.02 
04/30/2019,418.50 ,424.00 ,426.00 ,416.25 ,9.75 ,(0.02)
04/29/2019,426.75 ,436.25 ,439.75 ,425.00 ,14.75 ,(0.02)
04/26/2019,435.00 ,433.50 ,439.00 ,433.25 ,5.75 ,0.00 
04/25/2019,434.75 ,430.75 ,437.50 ,428.25 ,9.25 ,0.01 
04/24/2019,432.25 ,438.00 ,439.50 ,429.75 ,9.75 ,(0.01)
04/23/2019,438.75 ,435.25 ,441.25 ,433.00 ,8.25 ,0.01 
04/22/2019,435.75 ,444.25 ,444.25 ,435.25 ,9.00 ,(0.02)
04/19/2019,445.50 ,445.50 ,445.50 ,445.50 ,0.00 ,0.00 
04/18/2019,444.25 ,447.25 ,448.25 ,439.25 ,9.00 ,(0.01)
04/17/2019,447.00 ,446.50 ,450.00 ,444.75 ,5.25 ,0.00 
04/16/2019,445.00 ,458.75 ,460.25 ,442.25 ,18.00 ,(0.03)
04/15/2019,459.50 ,463.75 ,464.00 ,457.75 ,6.25 ,(0.01)
04/12/2019,464.50 ,462.00 ,465.25 ,457.50 ,7.75 ,0.01 
04/11/2019,460.50 ,457.00 ,462.50 ,456.75 ,5.75 ,0.01 
04/10/2019,458.00 ,459.00 ,461.75 ,455.50 ,6.25 ,(0.00)
04/09/2019,459.50 ,462.00 ,462.50 ,456.25 ,6.25 ,(0.01)
04/08/2019,465.25 ,467.25 ,471.00 ,461.75 ,9.25 ,(0.01)
04/05/2019,467.75 ,469.00 ,469.50 ,464.25 ,5.25 ,(0.01)
04/04/2019,470.75 ,471.00 ,477.50 ,468.00 ,9.50 ,(0.00)
04/03/2019,471.00 ,463.00 ,472.75 ,463.00 ,9.75 ,0.02 
04/02/2019,464.00 ,463.50 ,465.75 ,456.00 ,9.75 ,0.00 
04/01/2019,462.75 ,459.50 ,468.25 ,456.00 ,12.25 ,0.01 
03/29/2019,457.75 ,463.75 ,464.75 ,452.50 ,12.25 ,(0.01)
03/28/2019,464.50 ,468.50 ,469.25 ,459.50 ,9.75 ,(0.01)
03/27/2019,469.50 ,470.00 ,471.75 ,466.50 ,5.25 ,0.00 
03/26/2019,469.25 ,470.00 ,478.00 ,467.00 ,11.00 ,(0.00)
03/25/2019,469.50 ,466.50 ,471.75 ,463.00 ,8.75 ,0.01 
03/22/2019,466.00 ,465.50 ,473.75 ,463.75 ,10.00 ,(0.00)
03/21/2019,466.50 ,464.50 ,467.50 ,458.00 ,9.50 ,0.00 
03/20/2019,464.75 ,456.75 ,465.00 ,454.75 ,10.25 ,0.02 
03/19/2019,456.50 ,458.50 ,462.50 ,453.75 ,8.75 ,(0.00)
03/18/2019,456.75 ,463.25 ,464.00 ,454.50 ,9.50 ,(0.01)
03/15/2019,462.25 ,452.50 ,463.00 ,448.50 ,14.50 ,0.02 
03/14/2019,452.25 ,447.88 ,460.62 ,446.88 ,13.74 ,0.03 
03/13/2019,440.25 ,439.75 ,441.50 ,438.50 ,3.00 ,(0.01)
03/12/2019,446.25 ,424.00 ,443.00 ,424.00 ,19.00 ,0.06 
03/11/2019,422.25 ,430.25 ,430.25 ,427.75 ,2.50 ,(0.02)
03/08/2019,432.75 ,435.50 ,437.00 ,435.50 ,1.50 ,0.00 
03/07/2019,431.50 ,435.25 ,437.25 ,435.25 ,2.00 ,(0.02)
