Date,Price,Open,High,Low,High-low,Change %
03/06/2019,440.50 ,449.25 ,450.50 ,443.50 ,7.00 ,(0.03)
03/05/2019,454.25 ,446.00 ,454.25 ,445.75 ,8.50 ,0.02 
03/04/2019,446.75 ,454.75 ,454.75 ,446.00 ,8.75 ,(0.02)
03/01/2019,454.00 ,452.50 ,457.75 ,440.50 ,17.25 ,0.00 
02/28/2019,452.50 ,460.25 ,461.00 ,452.25 ,8.75 ,(0.02)
02/27/2019,461.00 ,460.25 ,467.75 ,458.25 ,9.50 ,0.00 
02/26/2019,460.25 ,467.00 ,468.00 ,456.25 ,11.75 ,(0.01)
02/25/2019,466.75 ,489.75 ,490.00 ,466.25 ,23.75 ,(0.04)
02/22/2019,486.75 ,488.50 ,493.00 ,484.50 ,8.50 ,0.00 
02/21/2019,486.50 ,480.50 ,491.50 ,480.25 ,11.25 ,0.01 
02/20/2019,480.75 ,490.00 ,493.50 ,475.75 ,17.75 ,(0.02)
02/19/2019,489.75 ,502.50 ,505.25 ,488.50 ,16.75 ,(0.03)
02/18/2019,503.75 ,503.25 ,503.75 ,503.00 ,0.75 ,0.00 
02/17/2019,503.25 ,503.50 ,503.50 ,502.88 ,0.62 ,(0.00)
02/15/2019,504.25 ,507.75 ,508.75 ,499.25 ,9.50 ,(0.01)
02/14/2019,507.00 ,521.50 ,522.50 ,506.00 ,16.50 ,(0.03)
02/13/2019,522.25 ,519.75 ,524.00 ,518.75 ,5.25 ,0.00 
02/12/2019,520.00 ,518.50 ,520.75 ,514.50 ,6.25 ,0.00 
02/11/2019,518.25 ,517.25 ,519.00 ,512.00 ,7.00 ,0.00 
02/08/2019,517.25 ,514.75 ,522.25 ,513.50 ,8.75 ,0.01 
02/07/2019,513.25 ,525.25 ,525.25 ,512.50 ,12.75 ,(0.02)
02/06/2019,526.00 ,527.00 ,531.25 ,524.25 ,7.00 ,(0.00)
02/05/2019,527.25 ,525.25 ,528.25 ,520.50 ,7.75 ,0.00 
02/04/2019,525.75 ,524.75 ,529.00 ,521.25 ,7.75 ,0.00 
02/01/2019,524.25 ,515.75 ,526.50 ,515.25 ,11.25 ,0.02 
01/31/2019,516.50 ,517.75 ,520.00 ,513.50 ,6.50 ,(0.00)
01/30/2019,516.75 ,513.25 ,518.00 ,511.75 ,6.25 ,0.01 
01/29/2019,513.25 ,517.75 ,522.00 ,510.75 ,11.25 ,(0.01)
01/28/2019,518.75 ,520.75 ,523.50 ,516.00 ,7.50 ,(0.00)
01/25/2019,520.00 ,520.50 ,523.00 ,516.75 ,6.25 ,(0.00)
01/24/2019,521.50 ,527.00 ,529.00 ,521.00 ,8.00 ,(0.01)
01/23/2019,526.00 ,522.50 ,527.00 ,521.75 ,5.25 ,0.01 
01/22/2019,521.25 ,518.00 ,526.00 ,514.25 ,11.75 ,0.01 
01/21/2019,517.00 ,517.50 ,520.50 ,515.25 ,5.25 ,0.00 
01/20/2019,517.00 ,517.50 ,517.50 ,517.00 ,0.50 ,(0.00)
01/18/2019,517.75 ,519.75 ,522.75 ,515.25 ,7.50 ,0.00 
01/17/2019,517.75 ,511.50 ,522.50 ,509.00 ,13.50 ,0.01 
01/16/2019,512.50 ,511.00 ,516.75 ,511.00 ,5.75 ,0.00 
01/15/2019,511.00 ,514.75 ,518.25 ,508.00 ,10.25 ,(0.01)
01/14/2019,514.25 ,520.00 ,523.50 ,513.25 ,10.25 ,(0.01)
01/11/2019,519.50 ,513.75 ,523.75 ,512.75 ,11.00 ,0.01 
01/10/2019,513.75 ,519.50 ,520.25 ,512.00 ,8.25 ,(0.01)
01/09/2019,520.00 ,519.75 ,523.75 ,518.25 ,5.50 ,0.00 
01/08/2019,517.75 ,516.50 ,524.50 ,513.75 ,10.75 ,0.00 
01/07/2019,516.75 ,518.00 ,518.50 ,513.50 ,5.00 ,(0.00)
01/04/2019,517.00 ,513.75 ,518.75 ,513.00 ,5.75 ,0.01 
01/03/2019,513.75 ,506.75 ,516.00 ,506.00 ,10.00 ,0.01 
01/02/2019,506.75 ,502.50 ,510.75 ,501.25 ,9.50 ,0.01 
12/31/2018,503.25 ,512.75 ,513.50 ,503.00 ,10.50 ,(0.02)
12/28/2018,511.50 ,511.75 ,514.00 ,509.50 ,4.50 ,0.00 
12/27/2018,510.50 ,511.50 ,513.00 ,507.25 ,5.75 ,0.00 
12/26/2018,510.00 ,516.00 ,520.75 ,509.00 ,11.75 ,(0.01)
12/24/2018,516.50 ,512.00 ,518.00 ,511.00 ,7.00 ,0.00 
12/21/2018,514.00 ,522.00 ,524.00 ,512.25 ,11.75 ,(0.02)
12/20/2018,523.50 ,524.00 ,527.75 ,521.25 ,6.50 ,0.00 
12/19/2018,522.50 ,532.75 ,533.00 ,521.50 ,11.50 ,(0.02)
12/18/2018,532.75 ,534.00 ,536.00 ,530.00 ,6.00 ,(0.00)
12/17/2018,535.25 ,531.00 ,537.50 ,530.00 ,7.50 ,0.01 
12/14/2018,527.75 ,536.38 ,537.62 ,527.75 ,9.87 ,0.00 
12/13/2018,527.75 ,526.25 ,526.25 ,526.25 ,0.00 ,0.02 
12/12/2018,515.25 ,520.75 ,520.75 ,517.75 ,3.00 ,0.01 
12/11/2018,509.75 ,511.00 ,511.00 ,511.00 ,0.00 ,(0.01)
12/10/2018,514.75 ,522.75 ,522.75 ,521.50 ,1.25 ,(0.01)
12/07/2018,519.50 ,505.25 ,519.00 ,505.25 ,13.75 ,0.03 
12/06/2018,505.25 ,510.00 ,510.00 ,499.50 ,10.50 ,(0.02)
12/05/2018,514.50 ,515.00 ,515.50 ,513.25 ,2.25 ,(0.01)
12/04/2018,519.25 ,514.75 ,520.75 ,514.75 ,6.00 ,0.01 
12/03/2018,515.75 ,524.25 ,525.25 ,514.00 ,11.25 ,0.00 
11/30/2018,515.75 ,497.25 ,517.75 ,497.25 ,20.50 ,0.04 
11/29/2018,496.50 ,497.75 ,501.50 ,492.00 ,9.50 ,(0.00)
11/28/2018,497.50 ,497.25 ,501.00 ,494.75 ,6.25 ,(0.00)
11/27/2018,498.00 ,506.75 ,510.00 ,497.50 ,12.50 ,(0.02)
11/26/2018,507.50 ,503.00 ,508.00 ,501.75 ,6.25 ,0.02 
11/23/2018,499.75 ,500.75 ,507.50 ,499.00 ,8.50 ,0.00 
11/22/2018,498.00 ,498.00 ,498.00 ,498.00 ,0.00 ,(0.00)
11/21/2018,498.75 ,500.50 ,504.25 ,497.75 ,6.50 ,(0.00)
11/20/2018,500.75 ,497.50 ,502.50 ,495.50 ,7.00 ,0.00 
11/19/2018,498.50 ,506.50 ,507.25 ,496.00 ,11.25 ,(0.02)
11/16/2018,506.75 ,505.25 ,508.75 ,502.75 ,6.00 ,0.00 
11/15/2018,505.50 ,503.00 ,509.00 ,503.00 ,6.00 ,0.01 
11/14/2018,503.00 ,507.75 ,511.00 ,501.00 ,10.00 ,(0.01)
11/13/2018,507.75 ,518.25 ,520.75 ,506.00 ,14.75 ,(0.02)
11/12/2018,519.75 ,502.50 ,520.75 ,501.25 ,19.50 ,0.04 
11/09/2018,502.00 ,507.50 ,508.00 ,500.75 ,7.25 ,(0.01)
11/08/2018,507.75 ,509.50 ,517.00 ,503.25 ,13.75 ,(0.00)
11/07/2018,510.25 ,512.50 ,514.25 ,507.25 ,7.00 ,(0.00)
11/06/2018,512.00 ,507.25 ,514.00 ,505.50 ,8.50 ,0.01 
11/05/2018,507.25 ,511.25 ,512.25 ,503.75 ,8.50 ,(0.00)
11/02/2018,508.75 ,507.00 ,509.75 ,502.75 ,7.00 ,0.00 
11/01/2018,508.00 ,500.50 ,510.00 ,500.50 ,9.50 ,0.02 
10/31/2018,500.50 ,499.75 ,501.75 ,490.00 ,11.75 ,0.00 
10/30/2018,499.75 ,505.50 ,507.50 ,497.00 ,10.50 ,(0.01)
10/29/2018,507.25 ,510.25 ,515.00 ,502.75 ,12.25 ,0.00 
10/26/2018,505.25 ,487.25 ,506.75 ,486.75 ,20.00 ,0.04 
10/25/2018,487.25 ,499.75 ,499.75 ,485.50 ,14.25 ,(0.02)
10/24/2018,499.50 ,510.00 ,510.75 ,496.75 ,14.00 ,(0.02)
10/23/2018,509.00 ,508.00 ,511.25 ,505.25 ,6.00 ,0.00 
10/22/2018,508.00 ,514.00 ,514.25 ,507.25 ,7.00 ,(0.01)
10/19/2018,514.75 ,513.00 ,518.50 ,510.75 ,7.75 ,0.00 
10/18/2018,513.00 ,516.00 ,519.50 ,511.00 ,8.50 ,(0.01)
10/17/2018,517.50 ,524.00 ,524.50 ,516.00 ,8.50 ,(0.01)
10/16/2018,523.50 ,525.75 ,527.00 ,521.00 ,6.00 ,(0.00)
10/15/2018,525.00 ,518.50 ,526.00 ,514.75 ,11.25 ,0.02 
10/12/2018,517.25 ,507.75 ,519.00 ,507.25 ,11.75 ,0.02 
10/11/2018,508.00 ,510.75 ,521.00 ,506.50 ,14.50 ,(0.00)
10/10/2018,510.50 ,516.75 ,518.00 ,510.25 ,7.75 ,(0.01)
10/09/2018,515.00 ,513.50 ,520.50 ,511.25 ,9.25 ,0.00 
10/08/2018,514.00 ,524.00 ,525.50 ,512.75 ,12.75 ,(0.01)
10/05/2018,521.00 ,518.00 ,524.50 ,517.25 ,7.25 ,0.01 
10/04/2018,518.00 ,515.75 ,520.75 ,513.75 ,7.00 ,0.01 
10/03/2018,515.25 ,521.25 ,527.25 ,514.25 ,13.00 ,(0.01)
10/02/2018,519.25 ,510.50 ,524.75 ,505.25 ,19.50 ,0.02 
10/01/2018,509.50 ,510.00 ,515.25 ,505.50 ,9.75 ,0.00 
09/28/2018,509.00 ,513.00 ,518.00 ,505.50 ,12.50 ,(0.01)
09/27/2018,513.00 ,517.75 ,522.00 ,511.25 ,10.75 ,(0.01)
09/26/2018,517.50 ,521.25 ,527.00 ,516.75 ,10.25 ,(0.01)
09/25/2018,520.75 ,525.25 ,525.75 ,516.25 ,9.50 ,(0.01)
09/24/2018,527.00 ,522.00 ,531.25 ,520.00 ,11.25 ,0.01 
09/21/2018,521.75 ,521.00 ,524.25 ,515.00 ,9.25 ,(0.00)
09/20/2018,524.00 ,523.00 ,525.75 ,516.00 ,9.75 ,0.00 
09/19/2018,522.50 ,511.00 ,523.25 ,510.50 ,12.75 ,0.02 
09/18/2018,510.50 ,506.25 ,514.25 ,506.25 ,8.00 ,0.01 
09/17/2018,506.25 ,513.50 ,517.75 ,505.50 ,12.25 ,0.05 
09/14/2018,480.00 ,478.50 ,479.75 ,478.50 ,1.25 ,0.02 
09/13/2018,471.75 ,473.00 ,473.00 ,473.00 ,0.00 ,(0.02)
09/12/2018,481.75 ,500.50 ,503.50 ,478.00 ,25.50 ,(0.02)
09/11/2018,493.75 ,497.25 ,497.25 ,497.25 ,0.00 ,(0.02)
09/10/2018,504.00 ,488.00 ,498.50 ,488.00 ,10.50 ,0.04 
09/07/2018,486.25 ,487.00 ,487.25 ,487.00 ,0.25 ,0.00 
09/06/2018,486.00 ,490.00 ,492.25 ,487.75 ,4.50 ,(0.02)
09/05/2018,493.75 ,501.00 ,507.50 ,495.00 ,12.50 ,(0.02)
09/04/2018,502.75 ,507.25 ,507.25 ,491.75 ,15.50 ,(0.07)
09/03/2018,538.75 ,537.75 ,539.00 ,537.75 ,1.25 ,0.04 
08/31/2018,518.50 ,509.50 ,522.25 ,509.50 ,12.75 ,0.02 
08/30/2018,508.00 ,517.50 ,525.00 ,502.50 ,22.50 ,(0.02)
08/29/2018,515.75 ,498.00 ,520.00 ,496.00 ,24.00 ,0.04 
08/28/2018,498.25 ,500.25 ,504.25 ,494.75 ,9.50 ,(0.00)
08/27/2018,499.25 ,513.75 ,513.75 ,499.00 ,14.75 ,(0.03)
08/24/2018,514.75 ,522.00 ,522.00 ,513.00 ,9.00 ,(0.01)
08/23/2018,522.00 ,529.00 ,535.50 ,515.50 ,20.00 ,(0.01)
08/22/2018,526.00 ,526.50 ,533.00 ,520.50 ,12.50 ,(0.00)
08/21/2018,527.25 ,544.00 ,544.25 ,526.25 ,18.00 ,(0.03)
08/20/2018,542.25 ,562.00 ,562.75 ,540.75 ,22.00 ,(0.03)
08/17/2018,560.50 ,542.25 ,563.00 ,535.00 ,28.00 ,0.03 
08/16/2018,542.25 ,532.50 ,547.75 ,531.00 ,16.75 ,0.02 
08/15/2018,532.25 ,541.00 ,542.75 ,528.25 ,14.50 ,(0.02)
08/14/2018,541.75 ,534.75 ,544.25 ,532.25 ,12.00 ,0.02 
08/13/2018,533.50 ,546.50 ,549.75 ,530.50 ,19.25 ,(0.02)
08/10/2018,546.75 ,564.75 ,574.00 ,545.75 ,28.25 ,(0.03)
08/09/2018,564.50 ,570.50 ,573.75 ,561.75 ,12.00 ,(0.01)
08/08/2018,570.00 ,569.75 ,578.00 ,564.50 ,13.50 ,0.00 
08/07/2018,568.25 ,575.25 ,586.25 ,564.00 ,22.25 ,(0.01)
08/06/2018,574.50 ,555.00 ,576.25 ,551.50 ,24.75 ,0.03 
08/03/2018,556.25 ,563.25 ,567.75 ,554.00 ,13.75 ,(0.01)
08/02/2018,560.50 ,559.50 ,593.00 ,559.00 ,34.00 ,0.00 
08/01/2018,558.25 ,555.25 ,566.00 ,550.75 ,15.25 ,0.01 
07/31/2018,553.75 ,545.50 ,565.00 ,540.50 ,24.50 ,0.01 
07/30/2018,546.50 ,533.50 ,551.75 ,532.75 ,19.00 ,0.03 
07/27/2018,530.50 ,536.00 ,542.00 ,525.25 ,16.75 ,(0.01)
07/26/2018,536.50 ,544.75 ,553.75 ,532.00 ,21.75 ,(0.01)
07/25/2018,542.75 ,511.50 ,545.25 ,511.25 ,34.00 ,0.06 
07/24/2018,510.25 ,511.50 ,516.25 ,505.25 ,11.00 ,(0.01)
07/23/2018,513.75 ,518.00 ,522.50 ,512.00 ,10.50 ,(0.00)
07/20/2018,516.00 ,503.50 ,519.75 ,503.00 ,16.75 ,0.02 
07/19/2018,504.25 ,493.75 ,505.75 ,490.25 ,15.50 ,0.02 
07/18/2018,494.50 ,498.25 ,505.00 ,493.75 ,11.25 ,(0.01)
07/17/2018,497.75 ,491.00 ,504.25 ,487.75 ,16.50 ,0.02 
07/16/2018,488.50 ,495.25 ,498.50 ,486.75 ,11.75 ,0.01 
07/13/2018,481.50 ,484.50 ,497.50 ,481.25 ,16.25 ,(0.00)
07/12/2018,482.50 ,484.25 ,484.25 ,484.25 ,0.00 ,0.03 
07/11/2018,469.75 ,488.00 ,490.50 ,471.25 ,19.25 ,(0.04)
07/10/2018,489.50 ,503.00 ,503.00 ,485.75 ,17.25 ,(0.04)
07/09/2018,507.75 ,509.50 ,509.75 ,504.25 ,5.50 ,(0.01)
07/06/2018,512.75 ,500.25 ,513.25 ,500.25 ,13.00 ,0.02 
07/05/2018,504.00 ,507.00 ,508.75 ,503.25 ,5.50 ,0.03 
07/03/2018,491.50 ,480.75 ,495.00 ,480.50 ,14.50 ,0.02 
07/02/2018,480.25 ,497.25 ,505.00 ,477.25 ,27.75 ,(0.03)
06/29/2018,497.50 ,479.50 ,504.00 ,479.50 ,24.50 ,0.04 
06/28/2018,479.50 ,478.00 ,485.25 ,474.25 ,11.00 ,0.00 
06/27/2018,479.50 ,470.00 ,482.25 ,468.75 ,13.50 ,0.02 
06/26/2018,469.50 ,477.50 ,481.75 ,466.75 ,15.00 ,(0.02)
06/25/2018,476.75 ,490.25 ,491.00 ,473.75 ,17.25 ,(0.03)
06/22/2018,491.25 ,495.75 ,497.50 ,487.00 ,10.50 ,(0.01)
06/21/2018,495.25 ,490.75 ,498.75 ,482.25 ,16.50 ,0.01 
06/20/2018,488.25 ,477.75 ,490.00 ,474.75 ,15.25 ,0.02 
06/19/2018,477.75 ,489.50 ,490.50 ,467.50 ,23.00 ,(0.03)
06/18/2018,490.00 ,495.50 ,499.00 ,487.75 ,11.25 ,(0.02)
06/15/2018,499.50 ,502.50 ,508.75 ,487.00 ,21.75 ,(0.00)
06/14/2018,501.50 ,515.75 ,517.00 ,498.25 ,18.75 ,(0.03)
06/13/2018,516.50 ,535.00 ,538.75 ,514.50 ,24.25 ,(0.03)
06/12/2018,534.50 ,514.75 ,538.25 ,510.25 ,28.00 ,0.04 
06/11/2018,514.50 ,520.00 ,528.25 ,511.75 ,16.50 ,(0.01)
06/08/2018,520.00 ,528.25 ,533.50 ,513.25 ,20.25 ,(0.01)
06/07/2018,526.75 ,522.25 ,537.00 ,519.25 ,17.75 ,0.01 
06/06/2018,519.75 ,509.75 ,531.25 ,507.50 ,23.75 ,0.02 
06/05/2018,510.00 ,507.00 ,518.75 ,506.00 ,12.75 ,0.01 
06/04/2018,505.25 ,520.25 ,521.25 ,503.25 ,18.00 ,(0.03)
06/01/2018,523.25 ,524.50 ,528.00 ,518.25 ,9.75 ,(0.01)
05/31/2018,526.25 ,522.00 ,531.75 ,515.25 ,16.50 ,0.01 
05/30/2018,522.00 ,534.75 ,534.75 ,516.50 ,18.25 ,(0.03)
05/29/2018,536.50 ,547.50 ,554.00 ,531.50 ,22.50 ,(0.02)
05/28/2018,548.00 ,548.00 ,548.00 ,548.00 ,0.00 ,0.01 
05/25/2018,543.00 ,530.00 ,544.75 ,528.25 ,16.50 ,0.02 
05/24/2018,530.25 ,531.00 ,545.25 ,529.25 ,16.00 ,(0.00)
05/23/2018,531.00 ,520.75 ,531.75 ,517.25 ,14.50 ,0.02 
05/22/2018,521.50 ,505.50 ,530.25 ,502.75 ,27.50 ,0.03 
05/21/2018,507.25 ,523.00 ,525.50 ,504.25 ,21.25 ,(0.02)
05/18/2018,518.25 ,497.50 ,518.75 ,495.25 ,23.50 ,0.04 
05/17/2018,497.50 ,496.00 ,505.00 ,495.00 ,10.00 ,0.01 
05/16/2018,494.25 ,493.75 ,498.75 ,491.00 ,7.75 ,0.00 
05/15/2018,493.50 ,490.50 ,496.25 ,486.25 ,10.00 ,0.03 
05/14/2018,480.50 ,479.25 ,479.25 ,479.25 ,0.00 ,(0.02)
05/11/2018,489.50 ,503.25 ,505.25 ,497.00 ,8.25 ,(0.04)
05/10/2018,507.75 ,515.75 ,515.75 ,515.75 ,0.00 ,(0.01)
05/09/2018,514.50 ,508.00 ,511.00 ,508.00 ,3.00 ,(0.01)
05/08/2018,517.75 ,515.50 ,516.50 ,515.50 ,1.00 ,0.01 
05/07/2018,514.00 ,515.00 ,515.00 ,515.00 ,0.00 ,(0.03)
05/04/2018,527.50 ,537.00 ,537.00 ,529.50 ,7.50 ,(0.02)
05/03/2018,540.50 ,525.75 ,540.00 ,521.50 ,18.50 ,0.03 
05/02/2018,525.75 ,525.00 ,533.25 ,522.50 ,10.75 ,(0.01)
05/01/2018,529.75 ,511.25 ,529.75 ,510.25 ,19.50 ,0.03 
04/30/2018,512.50 ,500.00 ,515.50 ,499.75 ,15.75 ,0.03 
04/27/2018,495.50 ,484.00 ,495.75 ,480.25 ,15.50 ,0.03 
04/26/2018,480.75 ,485.25 ,491.50 ,476.50 ,15.00 ,(0.01)
04/25/2018,486.25 ,473.00 ,488.50 ,472.25 ,16.25 ,0.03 
04/24/2018,472.50 ,461.25 ,473.00 ,455.50 ,17.50 ,0.02 
04/23/2018,461.50 ,464.25 ,469.00 ,458.75 ,10.25 ,(0.00)
04/20/2018,463.25 ,476.25 ,476.75 ,462.25 ,14.50 ,(0.03)
04/19/2018,476.75 ,477.50 ,480.00 ,471.75 ,8.25 ,0.00 
04/18/2018,475.25 ,466.25 ,476.00 ,465.50 ,10.50 ,0.02 
04/17/2018,466.25 ,463.75 ,470.75 ,461.50 ,9.25 ,0.01 
04/16/2018,462.25 ,466.50 ,470.25 ,461.50 ,8.75 ,(0.02)
04/13/2018,472.50 ,480.25 ,481.25 ,469.50 ,11.75 ,(0.02)
04/12/2018,481.00 ,483.50 ,484.75 ,474.75 ,10.00 ,(0.01)
04/11/2018,487.25 ,491.00 ,492.00 ,483.00 ,9.00 ,(0.01)
04/10/2018,492.00 ,492.00 ,494.00 ,481.75 ,12.25 ,0.00 
04/09/2018,490.75 ,478.00 ,493.75 ,474.75 ,19.00 ,0.04 
04/06/2018,472.25 ,461.50 ,472.75 ,459.25 ,13.50 ,0.02 
04/05/2018,464.75 ,458.00 ,466.00 ,456.50 ,9.50 ,0.02 
04/04/2018,455.75 ,457.00 ,461.50 ,447.00 ,14.50 ,(0.00)
04/03/2018,457.50 ,448.50 ,463.50 ,448.25 ,15.25 ,0.03 
04/02/2018,446.25 ,454.25 ,457.25 ,445.75 ,11.50 ,(0.01)
03/29/2018,451.00 ,447.50 ,455.75 ,441.50 ,14.25 ,0.01 
03/28/2018,445.50 ,449.50 ,452.50 ,444.50 ,8.00 ,(0.01)
03/27/2018,449.00 ,454.25 ,457.50 ,448.75 ,8.75 ,(0.01)
03/26/2018,454.25 ,462.50 ,463.75 ,451.25 ,12.50 ,(0.01)
03/23/2018,460.25 ,455.25 ,461.75 ,446.50 ,15.25 ,0.01 
03/22/2018,455.75 ,453.50 ,459.75 ,451.25 ,8.50 ,0.01 
03/21/2018,453.50 ,453.50 ,454.50 ,446.75 ,7.75 ,0.00 
03/20/2018,453.00 ,452.50 ,457.50 ,450.00 ,7.50 ,0.01 
03/19/2018,450.75 ,465.00 ,466.00 ,450.25 ,15.75 ,(0.04)
03/16/2018,467.75 ,478.75 ,482.25 ,467.00 ,15.25 ,(0.02)
03/15/2018,478.75 ,488.75 ,493.25 ,476.00 ,17.25 ,(0.03)
03/14/2018,495.75 ,485.00 ,496.50 ,485.00 ,11.50 ,0.02 
03/13/2018,485.50 ,494.50 ,503.25 ,493.00 ,10.25 ,(0.01)
03/12/2018,489.75 ,486.00 ,486.00 ,483.50 ,2.50 ,0.00 
03/09/2018,489.00 ,495.00 ,495.00 ,486.00 ,9.00 ,(0.01)
03/08/2018,494.75 ,495.25 ,495.75 ,491.00 ,4.75 ,0.00 
03/07/2018,493.00 ,505.00 ,505.00 ,493.00 ,12.00 ,(0.02)
03/06/2018,502.00 ,498.75 ,501.75 ,494.00 ,7.75 ,(0.00)
03/05/2018,502.25 ,497.00 ,501.75 ,493.00 ,8.75 ,0.02 
03/02/2018,492.00 ,506.25 ,506.25 ,489.00 ,17.25 ,(0.03)
03/01/2018,505.50 ,491.25 ,506.25 ,482.75 ,23.50 ,0.04 
02/28/2018,484.50 ,464.50 ,487.50 ,464.00 ,23.50 ,0.05 
02/27/2018,463.25 ,462.00 ,465.75 ,460.25 ,5.50 ,0.01 
02/26/2018,459.50 ,458.50 ,464.00 ,455.75 ,8.25 ,0.02 
02/23/2018,452.25 ,452.00 ,456.25 ,451.50 ,4.75 ,0.00 
02/22/2018,451.25 ,447.75 ,452.00 ,444.75 ,7.25 ,0.01 
02/21/2018,447.25 ,450.00 ,452.00 ,445.50 ,6.50 ,(0.00)
02/20/2018,449.25 ,459.75 ,463.25 ,449.00 ,14.25 ,(0.02)
02/19/2018,458.00 ,458.00 ,458.00 ,458.00 ,0.00 ,0.00 
02/18/2018,458.00 ,458.00 ,458.00 ,458.00 ,0.00 ,0.00 
02/16/2018,457.75 ,463.50 ,464.50 ,456.75 ,7.75 ,(0.01)
02/15/2018,461.75 ,455.75 ,463.50 ,452.25 ,11.25 ,0.01 
02/14/2018,455.75 ,458.00 ,460.75 ,453.75 ,7.00 ,(0.01)
02/13/2018,460.75 ,465.00 ,467.25 ,459.00 ,8.25 ,(0.01)
02/12/2018,464.00 ,452.00 ,465.00 ,451.50 ,13.50 ,0.03 
02/09/2018,449.00 ,454.25 ,456.00 ,448.25 ,7.75 ,(0.02)
02/08/2018,456.25 ,461.75 ,464.50 ,451.25 ,13.25 ,(0.01)
02/07/2018,460.50 ,449.00 ,461.75 ,447.75 ,14.00 ,0.03 
02/06/2018,446.25 ,442.00 ,447.75 ,438.75 ,9.00 ,0.01 
02/05/2018,440.25 ,443.25 ,445.75 ,438.75 ,7.00 ,(0.01)
02/02/2018,446.75 ,449.75 ,451.00 ,445.00 ,6.00 ,(0.01)
02/01/2018,451.00 ,451.00 ,451.50 ,443.25 ,8.25 ,(0.00)
01/31/2018,451.75 ,458.50 ,458.75 ,447.50 ,11.25 ,(0.01)
01/30/2018,457.25 ,454.00 ,458.50 ,449.75 ,8.75 ,0.02 
01/29/2018,449.25 ,443.00 ,449.75 ,443.00 ,6.75 ,0.02 
01/26/2018,441.00 ,435.00 ,442.50 ,434.25 ,8.25 ,0.02 
01/25/2018,434.50 ,433.00 ,438.75 ,429.50 ,9.25 ,0.00 
01/24/2018,433.00 ,422.25 ,433.75 ,420.75 ,13.00 ,0.03 
01/23/2018,421.50 ,423.50 ,425.00 ,419.75 ,5.25 ,(0.01)
01/22/2018,425.75 ,424.50 ,427.50 ,423.25 ,4.25 ,0.01 
01/19/2018,422.75 ,425.25 ,427.25 ,421.50 ,5.75 ,(0.01)
01/18/2018,425.25 ,422.25 ,425.75 ,421.25 ,4.50 ,0.01 
01/17/2018,421.50 ,416.75 ,423.25 ,415.50 ,7.75 ,0.01 
01/16/2018,416.50 ,420.25 ,422.75 ,413.25 ,9.50 ,(0.01)
01/12/2018,420.50 ,433.25 ,436.00 ,418.75 ,17.25 ,(0.03)
01/11/2018,433.25 ,434.25 ,434.50 ,428.50 ,6.00 ,(0.00)
01/10/2018,434.25 ,432.25 ,435.00 ,431.50 ,3.50 ,0.00 
01/09/2018,432.25 ,427.75 ,433.75 ,425.25 ,8.50 ,0.01 
01/08/2018,427.75 ,430.25 ,432.25 ,425.75 ,6.50 ,(0.01)
01/05/2018,430.75 ,433.00 ,433.75 ,427.50 ,6.25 ,(0.01)
01/04/2018,434.00 ,435.75 ,436.00 ,431.00 ,5.00 ,(0.00)
01/03/2018,436.00 ,435.25 ,437.00 ,432.00 ,5.00 ,0.01 
01/02/2018,433.50 ,428.25 ,436.25 ,428.25 ,8.00 ,0.02 
