,날짜,SP_500_MINMAX
747,2020- 11- 10,46
748,2020- 11- 09,98
749,2020- 11- 06,37
750,2020- 11- 05,44
751,2020- 11- 04,81
752,2020- 11- 03,53
753,2020- 11- 02,51
754,2020- 10- 30,71
755,2020- 10- 29,82
756,2020- 10- 28,74
757,2020- 10- 27,21
758,2020- 10- 26,77
759,2020- 10- 23,26
760,2020- 10- 22,45
761,2020- 10- 21,31
762,2020- 10- 20,41
763,2020- 10- 19,83
764,2020- 10- 16,35
765,2020- 10- 15,49
766,2020- 10- 14,47
767,2020- 10- 13,34
768,2020- 10- 12,50
769,2020- 10- 09,24
770,2020- 10- 08,19
771,2020- 10- 07,42
772,2020- 10- 06,77
773,2020- 10- 05,42
774,2020- 10- 02,46
775,2020- 10- 01,36
776,2020- 09- 30,53
777,2020- 09- 29,30
778,2020- 09- 28,28
779,2020- 09- 25,78
780,2020- 09- 24,69
781,2020- 09- 23,91
782,2020- 09- 22,50
783,2020- 09- 21,56
784,2020- 09- 18,70
785,2020- 09- 17,47
786,2020- 09- 16,44
787,2020- 09- 15,30
788,2020- 09- 14,39
789,2020- 09- 11,58
790,2020- 09- 10,96
791,2020- 09- 09,58
792,2020- 09- 08,50
793,2020- 09- 04,130
794,2020- 09- 03,137
795,2020- 09- 02,53
796,2020- 09- 01,34
797,2020- 08- 31,21
798,2020- 08- 28,25
799,2020- 08- 27,33
800,2020- 08- 26,37
801,2020- 08- 25,19
802,2020- 08- 24,19
803,2020- 08- 21,20
804,2020- 08- 20,36
805,2020- 08- 19,30
806,2020- 08- 18,25
807,2020- 08- 17,8
808,2020- 08- 14,17
809,2020- 08- 13,24
810,2020- 08- 12,32
811,2020- 08- 11,55
812,2020- 08- 10,28
813,2020- 08- 07,24
814,2020- 08- 06,33
815,2020- 08- 05,13
816,2020- 08- 04,20
817,2020- 08- 03,18
818,2020- 07- 31,52
819,2020- 07- 30,46
820,2020- 07- 29,37
821,2020- 07- 28,27
822,2020- 07- 27,27
823,2020- 07- 24,27
824,2020- 07- 23,57
825,2020- 07- 22,26
826,2020- 07- 21,30
827,2020- 07- 20,43
828,2020- 07- 17,28
829,2020- 07- 16,22
830,2020- 07- 15,38
831,2020- 07- 14,73
832,2020- 07- 13,86
833,2020- 07- 10,50
834,2020- 07- 09,64
835,2020- 07- 08,35
836,2020- 07- 07,42
837,2020- 07- 06,27
838,2020- 07- 02,41
839,2020- 07- 01,27
840,2020- 06- 30,64
841,2020- 06- 29,54
842,2020- 06- 26,69
843,2020- 06- 25,62
844,2020- 06- 24,83
845,2020- 06- 23,27
846,2020- 06- 22,41
847,2020- 06- 19,72
848,2020- 06- 18,27
849,2020- 06- 17,33
850,2020- 06- 16,77
851,2020- 06- 15,114
852,2020- 06- 12,104
853,2020- 06- 11,124
854,2020- 06- 10,42
855,2020- 06- 09,29
856,2020- 06- 08,37
857,2020- 06- 05,48
858,2020- 06- 04,38
859,2020- 06- 03,32
860,2020- 06- 02,30
861,2020- 06- 01,31
862,2020- 05- 29,51
863,2020- 05- 28,45
864,2020- 05- 27,67
865,2020- 05- 26,33
866,2020- 05- 22,23
867,2020- 05- 21,40
868,2020- 05- 20,27
869,2020- 05- 19,42
870,2020- 05- 18,55
871,2020- 05- 15,49
872,2020- 05- 14,86
873,2020- 05- 13,81
874,2020- 05- 12,76
875,2020- 05- 11,41
876,2020- 05- 08,30
877,2020- 05- 07,25
878,2020- 05- 06,44
879,2020- 05- 05,35
880,2020- 05- 04,47
881,2020- 05- 01,48
882,2020- 04- 30,38
883,2020- 04- 29,42
884,2020- 04- 28,61
885,2020- 04- 27,35
886,2020- 04- 24,51
887,2020- 04- 23,50
888,2020- 04- 22,40
889,2020- 04- 21,58
890,2020- 04- 20,48
891,2020- 04- 17,49
892,2020- 04- 16,42
893,2020- 04- 15,40
894,2020- 04- 14,46
895,2020- 04- 13,61
896,2020- 04- 09,56
897,2020- 04- 08,97
898,2020- 04- 07,99
899,2020- 04- 06,102
900,2020- 04- 03,79
901,2020- 04- 02,78
902,2020- 04- 01,75
903,2020- 03- 31,70
904,2020- 03- 30,86
905,2020- 03- 27,95
906,2020- 03- 26,137
907,2020- 03- 25,164
908,2020- 03- 24,105
909,2020- 03- 23,109
910,2020- 03- 20,158
911,2020- 03- 19,147
912,2020- 03- 18,173
913,2020- 03- 17,186
914,2020- 03- 16,182
915,2020- 03- 13,219
916,2020- 03- 12,182
917,2020- 03- 11,118
918,2020- 03- 10,148
919,2020- 03- 09,129
920,2020- 03- 06,84
921,2020- 03- 05,84
922,2020- 03- 04,96
923,2020- 03- 03,160
924,2020- 03- 02,145
925,2020- 02- 28,104
926,2020- 02- 27,120
927,2020- 02- 26,74
928,2020- 02- 25,128
929,2020- 02- 24,45
930,2020- 02- 21,32
931,2020- 02- 20,48
932,2020- 02- 19,15
933,2020- 02- 18,20
934,2020- 02- 14,14
935,2020- 02- 13,25
936,2020- 02- 12,12
937,2020- 02- 11,23
938,2020- 02- 10,35
939,2020- 02- 07,19
940,2020- 02- 06,13
941,2020- 02- 05,24
942,2020- 02- 04,26
943,2020- 02- 03,33
944,2020- 01- 31,68
945,2020- 01- 30,43
946,2020- 01- 29,22
947,2020- 01- 28,32
948,2020- 01- 27,24
949,2020- 01- 24,52
950,2020- 01- 23,25
951,2020- 01- 22,17
952,2020- 01- 21,13
953,2020- 01- 17,11
954,2020- 01- 16,15
955,2020- 01- 15,18
956,2020- 01- 14,17
957,2020- 01- 13,20
958,2020- 01- 10,22
959,2020- 01- 09,12
960,2020- 01- 08,31
961,2020- 01- 07,12
962,2020- 01- 06,32
963,2020- 01- 03,24
964,2020- 01- 02,23
965,2019- 12- 31,19
966,2019- 12- 30,24
967,2019- 12- 27,13
968,2019- 12- 26,13
969,2019- 12- 24,6
970,2019- 12- 23,5
971,2019- 12- 20,9
972,2019- 12- 19,13
973,2019- 12- 18,7
974,2019- 12- 17,7
975,2019- 12- 16,14
976,2019- 12- 13,26
977,2019- 12- 12,38
978,2019- 12- 11,10
979,2019- 12- 10,16
980,2019- 12- 09,13
981,2019- 12- 06,16
982,2019- 12- 05,16
983,2019- 12- 04,17
984,2019- 12- 03,24
985,2019- 12- 02,34
986,2019- 11- 29,11
987,2019- 11- 27,11
988,2019- 11- 26,11
989,2019- 11- 25,16
990,2019- 11- 22,13
991,2019- 11- 21,16
992,2019- 11- 20,27
993,2019- 11- 19,14
994,2019- 11- 18,12
995,2019- 11- 15,16
996,2019- 11- 14,15
997,2019- 11- 13,20
998,2019- 11- 12,18
999,2019- 11- 11,13
1000,2019- 11- 08,20
1001,2019- 11- 07,17
1002,2019- 11- 06,13
1003,2019- 11- 05,11
1004,2019- 11- 04,11
1005,2019- 11- 01,16
1006,2019- 10- 31,23
1007,2019- 10- 30,25
1008,2019- 10- 29,13
1009,2019- 10- 28,12
1010,2019- 10- 25,26
1011,2019- 10- 24,16
1012,2019- 10- 23,13
1013,2019- 10- 22,19
1014,2019- 10- 21,12
1015,2019- 10- 18,24
1016,2019- 10- 17,17
1017,2019- 10- 16,12
1018,2019- 10- 15,30
1019,2019- 10- 14,10
1020,2019- 10- 11,30
1021,2019- 10- 10,31
1022,2019- 10- 09,22
1023,2019- 10- 08,33
1024,2019- 10- 07,24
1025,2019- 10- 04,35
1026,2019- 10- 03,56
1027,2019- 10- 02,50
1028,2019- 10- 01,54
1029,2019- 09- 30,16
1030,2019- 09- 27,42
1031,2019- 09- 26,24
1032,2019- 09- 25,37
1033,2019- 09- 24,50
1034,2019- 09- 23,17
1035,2019- 09- 20,32
1036,2019- 09- 19,18
1037,2019- 09- 18,29
1038,2019- 09- 17,13
1039,2019- 09- 16,12
1040,2019- 09- 13,15
1041,2019- 09- 12,20
1042,2019- 09- 11,25
1043,2019- 09- 10,22
1044,2019- 09- 09,20
1045,2019- 09- 06,13
1046,2019- 09- 05,25
1047,2019- 09- 04,17
1048,2019- 09- 03,23
1049,2019- 08- 30,27
1050,2019- 08- 29,25
1051,2019- 08- 28,37
1052,2019- 08- 27,38
1053,2019- 08- 26,23
1054,2019- 08- 23,93
1055,2019- 08- 22,35
1056,2019- 08- 21,11
1057,2019- 08- 20,24
1058,2019- 08- 19,18
1059,2019- 08- 16,29
1060,2019- 08- 15,31
1061,2019- 08- 14,55
1062,2019- 08- 13,66
1063,2019- 08- 12,34
1064,2019- 08- 09,35
1065,2019- 08- 08,44
1066,2019- 08- 07,67
1067,2019- 08- 06,37
1068,2019- 08- 05,76
1069,2019- 08- 02,31
1070,2019- 08- 01,68
1071,2019- 07- 31,59
1072,2019- 07- 30,17
1073,2019- 07- 29,11
1074,2019- 07- 26,15
1075,2019- 07- 25,19
1076,2019- 07- 24,23
1077,2019- 07- 23,17
1078,2019- 07- 22,14
1079,2019- 07- 19,31
1080,2019- 07- 18,25
1081,2019- 07- 17,21
1082,2019- 07- 16,14
1083,2019- 07- 15,9
1084,2019- 07- 12,12
1085,2019- 07- 11,14
1086,2019- 07- 10,18
1087,2019- 07- 09,18
1088,2019- 07- 08,10
1089,2019- 07- 05,27
1090,2019- 07- 03,18
1091,2019- 07- 02,18
1092,2019- 07- 01,25
1093,2019- 06- 28,14
1094,2019- 06- 27,11
1095,2019- 06- 26,20
1096,2019- 06- 25,30
1097,2019- 06- 24,10
1098,2019- 06- 21,18
1099,2019- 06- 20,27
1100,2019- 06- 19,20
1101,2019- 06- 18,25
1102,2019- 06- 17,10
1103,2019- 06- 14,15
1104,2019- 06- 13,14
1105,2019- 06- 12,14
1106,2019- 06- 11,32
1107,2019- 06- 10,19
1108,2019- 06- 07,32
1109,2019- 06- 06,30
1110,2019- 06- 05,27
1111,2019- 06- 04,42
1112,2019- 06- 03,35
1113,2019- 05- 31,18
1114,2019- 05- 30,23
1115,2019- 05- 29,26
1116,2019- 05- 28,39
1117,2019- 05- 24,21
1118,2019- 05- 23,31
1119,2019- 05- 22,14
1120,2019- 05- 21,14
1121,2019- 05- 20,22
1122,2019- 05- 17,31
1123,2019- 05- 16,37
1124,2019- 05- 15,43
1125,2019- 05- 14,32
1126,2019- 05- 13,39
1127,2019- 05- 10,66
1128,2019- 05- 09,39
1129,2019- 05- 08,24
1130,2019- 05- 07,51
1131,2019- 05- 06,39
1132,2019- 05- 03,18
1133,2019- 05- 02,31
1134,2019- 05- 01,31
1135,2019- 04- 30,24
1136,2019- 04- 29,10
1137,2019- 04- 26,22
1138,2019- 04- 25,21
1139,2019- 04- 24,10
1140,2019- 04- 23,28
1141,2019- 04- 22,13
1142,2019- 04- 18,17
1143,2019- 04- 17,23
1144,2019- 04- 16,16
1145,2019- 04- 15,13
1146,2019- 04- 12,12
1147,2019- 04- 11,12
1148,2019- 04- 10,10
1149,2019- 04- 09,13
1150,2019- 04- 08,15
1151,2019- 04- 05,11
1152,2019- 04- 04,14
1153,2019- 04- 03,20
1154,2019- 04- 02,14
1155,2019- 04- 01,21
1156,2019- 03- 29,17
1157,2019- 03- 28,21
1158,2019- 03- 27,38
1159,2019- 03- 26,26
1160,2019- 03- 25,24
1161,2019- 03- 22,46
1162,2019- 03- 21,43
1163,2019- 03- 20,31
1164,2019- 03- 19,29
1165,2019- 03- 18,14
1166,2019- 03- 15,20
1167,2019- 03- 14,12
1168,2019- 03- 13,22
1169,2019- 03- 12,12
1170,2019- 03- 11,37
1171,2019- 03- 08,22
1172,2019- 03- 07,28
1173,2019- 03- 06,22
1174,2019- 03- 05,14
1175,2019- 03- 04,49
1176,2019- 03- 01,21
1177,2019- 02- 28,11
1178,2019- 02- 27,20
1179,2019- 02- 26,14
1180,2019- 02- 25,19
1181,2019- 02- 22,15
1182,2019- 02- 21,17
1183,2019- 02- 20,15
1184,2019- 02- 19,20
1185,2019- 02- 15,15
1186,2019- 02- 14,26
1187,2019- 02- 13,13
1188,2019- 02- 12,26
1189,2019- 02- 11,15
1190,2019- 02- 08,27
1191,2019- 02- 07,32
1192,2019- 02- 06,14
1193,2019- 02- 05,14
1194,2019- 02- 04,26
1195,2019- 02- 01,20
1196,2019- 01- 31,30
1197,2019- 01- 30,42
1198,2019- 01- 29,19
1199,2019- 01- 28,20
1200,2019- 01- 25,15
1201,2019- 01- 24,20
1202,2019- 01- 23,41
1203,2019- 01- 22,40
1204,2019- 01- 18,28
1205,2019- 01- 17,39
1206,2019- 01- 16,13
1207,2019- 01- 15,28
1208,2019- 01- 14,19
1209,2019- 01- 11,19
1210,2019- 01- 10,35
1211,2019- 01- 09,27
1212,2019- 01- 08,32
1213,2019- 01- 07,42
1214,2019- 01- 04,64
1215,2019- 01- 03,50
1216,2019- 01- 02,52
1217,2018- 12- 31,27
1218,2018- 12- 28,48
1219,2018- 12- 27,92
1220,2018- 12- 26,121
1221,2018- 12- 24,59
1222,2018- 12- 21,96
1223,2018- 12- 20,68
1224,2018- 12- 19,97
1225,2018- 12- 18,45
1226,2018- 12- 17,71
1227,2018- 12- 14,42
1228,2018- 12- 13,33
1229,2018- 12- 12,35
1230,2018- 12- 11,53
1231,2018- 12- 10,64
1232,2018- 12- 07,85
1233,2018- 12- 06,75
1234,2018- 12- 04,88
1235,2018- 12- 03,27
1236,2018- 11- 30,28
1237,2018- 11- 29,31
1238,2018- 11- 28,60
1239,2018- 11- 27,27
1240,2018- 11- 26,25
1241,2018- 11- 23,16
1242,2018- 11- 21,21
1243,2018- 11- 20,38
1244,2018- 11- 19,52
1245,2018- 11- 16,34
1246,2018- 11- 15,65
1247,2018- 11- 14,61
1248,2018- 11- 13,40
1249,2018- 11- 12,53
1250,2018- 11- 09,30
1251,2018- 11- 08,20
1252,2018- 11- 07,41
1253,2018- 11- 06,19
1254,2018- 11- 05,27
1255,2018- 11- 02,56
1256,2018- 11- 01,33
1257,2018- 10- 31,31
1258,2018- 10- 30,50
1259,2018- 10- 29,103
1260,2018- 10- 26,64
1261,2018- 10- 25,55
1262,2018- 10- 24,91
1263,2018- 10- 23,62
1264,2018- 10- 22,29
1265,2018- 10- 19,37
1266,2018- 10- 18,51
1267,2018- 10- 17,35
1268,2018- 10- 16,47
1269,2018- 10- 15,26
1270,2018- 10- 12,46
1271,2018- 10- 11,85
1272,2018- 10- 10,90
1273,2018- 10- 09,20
1274,2018- 10- 08,27
1275,2018- 10- 05,40
1276,2018- 10- 04,36
1277,2018- 10- 03,18
1278,2018- 10- 02,12
1279,2018- 10- 01,20
1280,2018- 09- 28,13
1281,2018- 09- 27,18
1282,2018- 09- 26,28
1283,2018- 09- 25,10
1284,2018- 09- 24,11
1285,2018- 09- 21,13
1286,2018- 09- 20,15
1287,2018- 09- 19,9
1288,2018- 09- 18,21
1289,2018- 09- 17,18
1290,2018- 09- 14,13
1291,2018- 09- 13,10
1292,2018- 09- 12,15
1293,2018- 09- 11,26
1294,2018- 09- 10,11
1295,2018- 09- 07,19
1296,2018- 09- 06,25
1297,2018- 09- 05,18
1298,2018- 09- 04,15
1299,2018- 08- 31,15
1300,2018- 08- 30,17
1301,2018- 08- 29,18
1302,2018- 08- 28,10
1303,2018- 08- 27,14
1304,2018- 08- 24,14
1305,2018- 08- 23,14
1306,2018- 08- 22,11
1307,2018- 08- 21,12
1308,2018- 08- 20,9
1309,2018- 08- 17,22
1310,2018- 08- 16,19
1311,2018- 08- 15,25
1312,2018- 08- 14,17
1313,2018- 08- 13,24
1314,2018- 08- 10,17
1315,2018- 08- 09,11
1316,2018- 08- 08,9
1317,2018- 08- 07,8
1318,2018- 08- 06,18
1319,2018- 08- 03,13
1320,2018- 08- 02,33
1321,2018- 08- 01,20
1322,2018- 07- 31,16
1323,2018- 07- 30,23
1324,2018- 07- 27,35
1325,2018- 07- 26,10
1326,2018- 07- 25,31
1327,2018- 07- 24,18
1328,2018- 07- 23,13
1329,2018- 07- 20,9
1330,2018- 07- 19,13
1331,2018- 07- 18,11
1332,2018- 07- 17,25
1333,2018- 07- 16,10
1334,2018- 07- 13,13
1335,2018- 07- 12,18
1336,2018- 07- 11,15
1337,2018- 07- 10,9
1338,2018- 07- 09,16
1339,2018- 07- 06,31
1340,2018- 07- 05,21
1341,2018- 07- 03,25
1342,2018- 07- 02,29
1343,2018- 06- 29,25
1344,2018- 06- 28,33
1345,2018- 06- 27,47
1346,2018- 06- 26,17
1347,2018- 06- 25,44
1348,2018- 06- 22,12
1349,2018- 06- 21,25
1350,2018- 06- 20,11
1351,2018- 06- 19,22
1352,2018- 06- 18,17
1353,2018- 06- 15,21
1354,2018- 06- 14,13
1355,2018- 06- 13,17
1356,2018- 06- 12,11
1357,2018- 06- 11,10
1358,2018- 06- 08,16
1359,2018- 06- 07,19
1360,2018- 06- 06,24
1361,2018- 06- 05,13
1362,2018- 06- 04,9
1363,2018- 06- 01,18
1364,2018- 05- 31,22
1365,2018- 05- 30,27
1366,2018- 05- 29,34
1367,2018- 05- 25,13
1368,2018- 05- 24,24
1369,2018- 05- 23,24
1370,2018- 05- 22,21
1371,2018- 05- 21,14
1372,2018- 05- 18,10
1373,2018- 05- 17,20
1374,2018- 05- 16,15
1375,2018- 05- 15,17
1376,2018- 05- 14,17
1377,2018- 05- 11,15
1378,2018- 05- 10,22
1379,2018- 05- 09,27
1380,2018- 05- 08,21
1381,2018- 05- 07,19
1382,2018- 05- 04,55
1383,2018- 05- 03,43
1384,2018- 05- 02,29
1385,2018- 05- 01,30
1386,2018- 04- 30,34
1387,2018- 04- 27,18
1388,2018- 04- 26,29
1389,2018- 04- 25,33
1390,2018- 04- 24,66
1391,2018- 04- 23,25
1392,2018- 04- 20,33
1393,2018- 04- 19,21
1394,2018- 04- 18,14
1395,2018- 04- 17,21
1396,2018- 04- 16,21
1397,2018- 04- 13,35
1398,2018- 04- 12,21
1399,2018- 04- 11,22
1400,2018- 04- 10,30
1401,2018- 04- 09,43
1402,2018- 04- 06,70
1403,2018- 04- 05,23
1404,2018- 04- 04,76
1405,2018- 04- 03,44
1406,2018- 04- 02,85
1407,2018- 03- 29,50
1408,2018- 03- 28,39
1409,2018- 03- 27,78
1410,2018- 03- 26,60
1411,2018- 03- 23,72
1412,2018- 03- 22,54
1413,2018- 03- 21,30
1414,2018- 03- 20,14
1415,2018- 03- 19,47
1416,2018- 03- 16,12
1417,2018- 03- 15,22
1418,2018- 03- 14,33
1419,2018- 03- 13,43
1420,2018- 03- 12,17
1421,2018- 03- 09,35
1422,2018- 03- 08,18
1423,2018- 03- 07,29
1424,2018- 03- 06,21
1425,2018- 03- 05,53
1426,2018- 03- 02,49
1427,2018- 03- 01,71
1428,2018- 02- 28,48
1429,2018- 02- 27,45
1430,2018- 02- 26,27
1431,2018- 02- 23,34
1432,2018- 02- 22,34
1433,2018- 02- 21,46
1434,2018- 02- 20,31
1435,2018- 02- 16,29
1436,2018- 02- 15,42
1437,2018- 02- 14,54
1438,2018- 02- 13,31
1439,2018- 02- 12,50
1440,2018- 02- 09,106
1441,2018- 02- 08,105
1442,2018- 02- 07,46
1443,2018- 02- 06,108
1444,2018- 02- 05,125
1445,2018- 02- 02,49
1446,2018- 02- 01,23
1447,2018- 01- 31,26
1448,2018- 01- 30,19
1449,2018- 01- 29,19
1450,2018- 01- 26,26
1451,2018- 01- 25,18
1452,2018- 01- 24,28
1453,2018- 01- 23,12
1454,2018- 01- 22,25
1455,2018- 01- 19,12
1456,2018- 01- 18,13
1457,2018- 01- 17,29
1458,2018- 01- 16,39
1459,2018- 01- 12,18
1460,2018- 01- 11,15
1461,2018- 01- 10,14
1462,2018- 01- 09,12
1463,2018- 01- 08,11
1464,2018- 01- 05,16
1465,2018- 01- 04,10
1466,2018- 01- 03,17
1467,2018- 01- 02,13
